ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3562,ŽR‰º˜a•F,48,31,‰J,“ì¼,2,2,6.75,01,“¦‚°,1,0.15,1.49.9
“‚’Ã,1,ˆê,2,4950,‚‰ª—³–ç,11,89,‰J,“ì¼,2,2,6.79,02,“¦‚°,2,0.16,1.52.6
“‚’Ã,1,ˆê,3,4747,ŽRŒËM“ñ,22,42,‰J,“ì¼,2,2,6.82,03,“¦‚°,3,0.17,1.54.3
“‚’Ã,1,ˆê,4,4839,Žl‹{—^Š°,58,69,‰J,“ì¼,2,2,6.80,04,“¦‚°,4,0.29,1.54.9
“‚’Ã,1,ˆê,6,5048,áÁ’¹N‘¾,42,64,‰J,“ì¼,2,2,6.71,05,“¦‚°,6,0.28,1.55.0
“‚’Ã,1,ˆê,5,3471,Ô•ô˜a–ç,15,78,‰J,“ì¼,2,2,6.80,06,“¦‚°,5,0.39,1.59.4
“‚’Ã,2,ˆê,2,3297,“¡ŠÛŒõˆê,13,55,“Ü‚è,¼,1,1,6.79,01,”²‚«,2,0.24,1.50.3
“‚’Ã,2,ˆê,6,5084,––‰i˜a–ç,18,73,“Ü‚è,¼,1,1,6.79,02,”²‚«,5,0.06,1.51.8
“‚’Ã,2,ˆê,4,3883,ŽRª‘åŽ÷,61,66,“Ü‚è,¼,1,1,6.83,03,”²‚«,4,0.05,1.52.0
“‚’Ã,2,ˆê,1,4474,“n•Ó’,28,40,“Ü‚è,¼,1,1,6.87,04,”²‚«,1,0.26,1.53.1
“‚’Ã,2,ˆê,3,3998,•y¬ŒªŽ™,39,39,“Ü‚è,¼,1,1,6.78,05,”²‚«,3,0.11,1.55.2
