ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,5,4925,X—I‹H,56,58,°,“ì¼,3,3,6.75,01,‚Ü‚­‚è,5,0.15,1.49.4
“‚’Ã,1,—\,1,4713,”’_—D,20,50,°,“ì¼,3,3,6.75,02,‚Ü‚­‚è,1,0.15,1.51.7
“‚’Ã,1,—\,2,3521,¡‘ºŒ«“ñ˜Y,32,54,°,“ì¼,3,3,6.84,03,‚Ü‚­‚è,2,0.19,1.53.1
“‚’Ã,1,—\,3,3508,‹v•x­O,49,42,°,“ì¼,3,3,6.79,04,‚Ü‚­‚è,3,0.24,1.53.5
“‚’Ã,1,—\,6,5107,¼–{^L,69,52,°,“ì¼,3,3,6.72,05,‚Ü‚­‚è,6,0.21,1.54.9
“‚’Ã,1,—\,4,4996,’†”ö’q”Ž,64,31,°,“ì¼,3,3,6.77,06,‚Ü‚­‚è,4,0.32,1.57.4
“‚’Ã,2,—\,2,4294,ŒÃ‰ê”É‹P,40,67,°,–k,2,2,6.72,01,·‚µ,2,0.16,1.48.4
“‚’Ã,2,—\,1,4120,’ÑA­_,25,74,°,–k,2,2,6.74,02,·‚µ,1,0.14,1.50.1
“‚’Ã,2,—\,5,5026,ˆÀ‰Í“àŒ’,48,81,°,–k,2,2,6.68,03,·‚µ,4,0.16,1.52.2
“‚’Ã,2,—\,3,4949,‰¡“c‹M–ž,41,32,°,–k,2,2,6.77,04,·‚µ,3,0.07,1.53.1
“‚’Ã,2,—\,6,4406,K–ìŽj–¾,18,84,°,–k,2,2,6.71,05,·‚µ,5,0.17,1.54.0
“‚’Ã,2,—\,4,2958,ˆäì³l,47,41,°,–k,2,2,6.76,06,·‚µ,6,0.21,1.55.7
“‚’Ã,3,—\,1,3998,•y¬ŒªŽ™,54,47,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.15,1.49.8
“‚’Ã,3,—\,5,3108,¼–{^Œá,53,70,°,–k“Œ,3,3,6.84,02,“¦‚°,5,0.23,1.51.6
“‚’Ã,3,—\,2,5032,’JŒû’m—D,27,69,°,–k“Œ,3,3,6.81,03,“¦‚°,2,0.12,1.52.9
“‚’Ã,3,—\,4,4708,”¼“c®–ç,36,49,°,–k“Œ,3,3,6.85,04,“¦‚°,4,0.38,1.53.5
“‚’Ã,3,—\,6,4981,–qŽR“Ö–ç,66,73,°,–k“Œ,3,3,6.84,05,“¦‚°,6,0.27,1.53.9
“‚’Ã,3,—\,3,3635,Î“c­Œá,38,78,°,–k“Œ,3,3,6.87,06,“¦‚°,3,0.13,1.57.4
“‚’Ã,4,—\,5,4027,¼]G“¿,62,37,°,–k“Œ,3,3,6.81,01,·‚µ,2,0.06,1.50.1
“‚’Ã,4,—\,1,3833,’†’Ò”ŽŒP,45,82,°,–k“Œ,3,3,6.92,02,·‚µ,1,0.03,1.50.8
“‚’Ã,4,—\,3,3975,¬–ìŽ›’q—m,21,39,°,–k“Œ,3,3,6.80,03,·‚µ,4,0.18,1.51.4
“‚’Ã,4,—\,2,3949,¡oW“ñ,11,43,°,–k“Œ,3,3,6.87,04,·‚µ,3,0.20,1.54.1
“‚’Ã,4,—\,6,4978,ŽR“c˜a²,70,65,°,–k“Œ,3,3,6.86,05,·‚µ,6,0.19,1.55.6
“‚’Ã,4,—\,4,4805,¡—Ñ—RŠì,58,85,°,–k“Œ,3,3,6.81,06,·‚µ,5,0.16,1.55.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3761,ŽR–{Œõ—Y,61,53,°,–k“Œ,4,4,6.88,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4822,•S•ãÄ,14,87,°,–k“Œ,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3683,¬‰H³ì,19,45,°,–k“Œ,4,4,6.83,03,‚Ü‚­‚è·‚µ,2,0.07,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4511,’†‰ªŒ’l,43,33,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4873,Š—Œ´Œ’‘¾,37,46,°,–k“Œ,4,4,6.78,05,‚Ü‚­‚è·‚µ,5,0.06,1.54.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5107,¼–{^L,69,52,°,–k“Œ,4,4,6.74,06,‚Ü‚­‚è·‚µ,6,0.11,1.55.7
“‚’Ã,6,—\,3,3892,‘êNK,16,44,°,–k“Œ,4,4,6.82,01,·‚µ,3,0.20,1.49.9
“‚’Ã,6,—\,2,5012,‰Á‘q˜Ðª,29,68,°,–k“Œ,4,4,6.84,02,·‚µ,2,0.21,1.50.8
“‚’Ã,6,—\,4,3742,‹{’nG‹F,22,36,°,–k“Œ,4,4,6.81,03,·‚µ,4,0.22,1.52.4
“‚’Ã,6,—\,1,4405,“ì–ì—˜“«,28,40,°,–k“Œ,4,4,6.83,04,·‚µ,1,0.31,1.53.2
“‚’Ã,6,—\,5,3333,ŠÛ”ö‹`F,30,51,°,–k“Œ,4,4,6.81,05,·‚µ,5,0.39,1.53.8
“‚’Ã,6,—\,6,5026,ˆÀ‰Í“àŒ’,48,81,°,–k“Œ,4,4,6.82,06,·‚µ,6,0.29,1.57.5
“‚’Ã,7,—\,4,4715,‘ºã—É,34,75,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,5,0.11,1.48.0
“‚’Ã,7,—\,6,4949,‰¡“c‹M–ž,41,32,°,–k“Œ,4,4,6.84,02,‚Ü‚­‚è,6,0.14,1.51.0
“‚’Ã,7,—\,3,4278,“¡‰ªr‰î,23,77,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,3,0.11,1.51.1
“‚’Ã,7,—\,2,4106,âˆäNŽk,65,62,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,2,0.19,1.53.3
“‚’Ã,7,—\,5,3335,¬›•¶—²,42,88,°,–k“Œ,4,4,6.91,05,‚Ü‚­‚è,4,0.18,1.55.4
“‚’Ã,7,—\,1,3108,¼–{^Œá,53,70,°,–k“Œ,4,4,6.84,06,‚Ü‚­‚è,1,0.19,1.57.1
“‚’Ã,8,—\,4,4503,ã–ì^”V‰î,67,35,°,–k“Œ,4,4,6.76,01,‚Ü‚­‚è,4,0.11,1.49.8
“‚’Ã,8,—\,1,3755,‹g‘º˜a–ç,57,60,°,–k“Œ,4,4,6.84,02,‚Ü‚­‚è,1,0.16,1.51.8
“‚’Ã,8,—\,6,5084,––‰i˜a–ç,17,89,°,–k“Œ,4,4,6.80,03,‚Ü‚­‚è,6,0.24,1.53.5
“‚’Ã,8,—\,5,5032,’JŒû’m—D,27,69,°,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,5,0.19,1.54.2
“‚’Ã,8,—\,3,4978,ŽR“c˜a²,70,65,°,–k“Œ,4,4,6.84,05,‚Ü‚­‚è,3,0.19,1.55.0
“‚’Ã,8,—\,2,4406,K–ìŽj–¾,18,84,°,–k“Œ,4,4,6.78,06,‚Ü‚­‚è,2,0.21,1.56.1
“‚’Ã,9,—\,2,4254,ì“‡Œ\Ži,39,86,°,–k“Œ,4,4,6.81,01,‚Ü‚­‚è,2,0.17,1.49.5
“‚’Ã,9,—\,4,3975,¬–ìŽ›’q—m,21,39,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è,4,0.15,1.51.2
“‚’Ã,9,—\,5,4708,”¼“c®–ç,36,49,°,–k“Œ,4,4,6.96,03,‚Ü‚­‚è,5,0.21,1.53.3
“‚’Ã,9,—\,6,3521,¡‘ºŒ«“ñ˜Y,32,59,°,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,6,0.25,1.54.9
“‚’Ã,9,—\,3,4873,Š—Œ´Œ’‘¾,37,46,°,–k“Œ,4,4,6.76,05,‚Ü‚­‚è,3,0.15,1.55.5
“‚’Ã,9,—\,1,2958,ˆäì³l,47,41,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,1,0.23,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3508,‹v•x­O,49,42,°,–k“Œ,5,5,6.89,01,·‚µ,2,0.11,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4511,’†‰ªŒ’l,43,33,°,–k“Œ,5,5,6.83,02,·‚µ,1,0.05,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4096,Î‹´“¹—F,59,90,°,–k“Œ,5,5,6.81,03,·‚µ,4,0.22,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4946,‘D‰zŒ’Œá,46,34,°,–k“Œ,5,5,6.74,04,·‚µ,6,0.22,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4120,’ÑA­_,25,74,°,–k“Œ,5,5,6.83,05,·‚µ,3,0.13,1.55.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3892,‘êNK,16,44,°,–k“Œ,5,5,6.78,06,·‚µ,5,0.19,1.58.2
“‚’Ã,11,—\‘I“Á‘I,2,4772,ÎŠÛŠC“n,68,76,°,–k“Œ,5,5,6.80,01,‚Ü‚­‚è,2,0.21,1.49.6
“‚’Ã,11,—\‘I“Á‘I,3,3949,¡oW“ñ,11,43,°,–k“Œ,5,5,6.82,02,‚Ü‚­‚è,3,0.17,1.51.1
“‚’Ã,11,—\‘I“Á‘I,1,4106,âˆäNŽk,65,62,°,–k“Œ,5,5,6.84,03,‚Ü‚­‚è,1,0.31,1.52.8
“‚’Ã,11,—\‘I“Á‘I,5,4405,“ì–ì—˜“«,28,40,°,–k“Œ,5,5,6.88,04,‚Ü‚­‚è,5,0.11,1.53.4
“‚’Ã,11,—\‘I“Á‘I,4,3998,•y¬ŒªŽ™,54,47,°,–k“Œ,5,5,6.86,05,‚Ü‚­‚è,4,0.12,1.54.0
“‚’Ã,11,—\‘I“Á‘I,6,3683,¬‰H³ì,19,45,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è,6,0.14,1.56.7
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3333,ŠÛ”ö‹`F,30,51,°,–k“Œ,5,5,6.87,01,‚Ü‚­‚è,3,0.11,1.50.1
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3635,Î“c­Œá,38,78,°,–k“Œ,5,5,6.94,02,‚Ü‚­‚è,2,0.11,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4503,ã–ì^”V‰î,67,35,°,–k“Œ,5,5,6.85,03,‚Ü‚­‚è,1,0.11,1.52.3
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4294,ŒÃ‰ê”É‹P,40,67,°,–k“Œ,5,5,6.89,04,‚Ü‚­‚è,5,0.19,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4278,“¡‰ªr‰î,23,77,°,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,6,0.19,1.53.4
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3833,’†’Ò”ŽŒP,45,82,°,–k“Œ,5,5,6.89,06,‚Ü‚­‚è,4,0.12,1.53.8
ˆ°‰®,1,—\,1,4812,¼–ì—Y‹M,59,63,°,–k¼,4,4,6.78,01,“¦‚°,1,0.15,1.56.7
ˆ°‰®,1,—\,3,3804,’†“nCì,28,35,°,–k¼,4,4,6.82,02,“¦‚°,3,0.17,1.58.9
ˆ°‰®,1,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,14,71,°,–k¼,4,4,6.76,03,“¦‚°,6,0.17,2.01.1
ˆ°‰®,1,—\,6,2844,“c’†L“ñ,40,62,°,–k¼,4,4,6.81,04,“¦‚°,4,0.27,2.03.3
ˆ°‰®,1,—\,4,4952,‹g•^–ç,44,31,°,–k¼,4,4,6.79,05,“¦‚°,5,0.19,.  .
ˆ°‰®,2,—\,1,3955,áÁ“c‰p“ñ,7,61,°,–k¼,4,4,6.86,01,“¦‚°,1,0.21,1.48.5
ˆ°‰®,2,—\,3,3361,‰ª•”_,41,30,°,–k¼,4,4,6.75,02,“¦‚°,3,0.17,1.49.5
ˆ°‰®,2,—\,4,3872,‰ª“cŒ›s,25,72,°,–k¼,4,4,6.86,03,“¦‚°,4,0.19,1.51.1
ˆ°‰®,2,—\,2,4870,V“c—L—,55,65,°,–k¼,4,4,6.85,04,“¦‚°,2,0.18,1.52.4
ˆ°‰®,2,—\,6,3871,’r“cŽ‡”T,3,70,°,–k¼,4,4,6.79,05,“¦‚°,6,0.22,.  .
ˆ°‰®,3,—\,1,3401,ã“c—²Í,49,33,°,–k¼,4,4,6.81,01,“¦‚°,1,0.15,1.48.5
ˆ°‰®,3,—\,2,4747,ŽRŒËM“ñ,17,57,°,–k¼,4,4,6.80,02,“¦‚°,2,0.07,1.49.6
ˆ°‰®,3,—\,3,4445,‹{’nŒ³‹P,53,64,°,–k¼,4,4,6.79,03,“¦‚°,3,0.03,1.50.5
ˆ°‰®,3,—\,5,2878,•xŽROK,19,11,°,–k¼,4,4,6.85,04,“¦‚°,5,0.15,1.50.7
ˆ°‰®,3,—\,4,4970,ˆä’¬‘×,57,15,°,–k¼,4,4,6.83,05,“¦‚°,4,0.07,.  .
ˆ°‰®,3,—\,6,4046,’J‘ºŒ[Ži,52,16,°,–k¼,4,4,6.82,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,—\,1,3907,‘º‰z“Ä,11,56,°,–k¼,4,4,6.80,01,“¦‚°,1,0.18,1.47.9
ˆ°‰®,4,—\,3,3873,•Ê•{¹Ž÷,16,14,°,–k¼,4,4,6.88,02,“¦‚°,3,0.15,1.48.4
ˆ°‰®,4,—\,5,3809,‹g“cŒõ,26,66,°,–k¼,4,4,6.89,03,“¦‚°,5,0.19,1.50.8
ˆ°‰®,4,—\,4,3784,’†“‡—F˜a,45,27,°,–k¼,4,4,6.80,04,“¦‚°,4,0.15,1.51.8
ˆ°‰®,4,—\,6,4694,‚“cˆ»,29,50,°,–k¼,4,4,6.81,05,“¦‚°,6,0.24,.  .
ˆ°‰®,4,—\,2,3943,ŽO¼’¼”ü,10,26,°,–k¼,4,4,6.85,06,“¦‚°,2,0.12,.  .
ˆ°‰®,5,—\,1,4394,‰i“ˆ—Tˆê,32,69,°,–k,4,4,6.73,01,“¦‚°,1,0.11,1.48.4
ˆ°‰®,5,—\,5,4846,²“¡x‰î,51,17,°,–k,4,4,6.78,02,“¦‚°,6,0.04,1.50.3
ˆ°‰®,5,—\,4,4963,›‰X”ü—S,54,74,°,–k,4,4,6.77,03,“¦‚°,5,0.02,1.51.3
ˆ°‰®,5,—\,2,3849,’†‰ª³•F,15,51,°,–k,4,4,6.77,04,“¦‚°,2,0.11,1.52.8
ˆ°‰®,5,—\,3,5011,‚–ØŒ\‘å,5,20,°,–k,4,4,6.77,05,“¦‚°,4,0.08,.  .
ˆ°‰®,5,—\,6,3070,ŽRŽº“WO,42,73,°,–k,4,4,6.73,06,“¦‚°,3,0.12,.  .
ˆ°‰®,6,—\,1,3804,’†“nCì,28,35,°,–k,4,4,6.79,01,“¦‚°,1,0.22,1.46.6
ˆ°‰®,6,—\,3,4448,Â–ØŒº‘¾,8,43,°,–k,4,4,6.71,02,“¦‚°,3,0.22,1.47.5
ˆ°‰®,6,—\,2,4514,ãžŠ‰ÃŽk,33,39,°,–k,4,4,6.78,03,“¦‚°,2,0.21,1.50.4
ˆ°‰®,6,—\,6,4594,’Jì—Sˆê,38,40,°,–k,4,4,6.80,04,“¦‚°,4,0.25,1.52.3
ˆ°‰®,6,—\,4,4224,‘å‹´‰h—¢‰À,9,68,°,–k,4,4,6.79,05,“¦‚°,5,0.19,.  .
ˆ°‰®,6,—\,5,4870,V“c—L—,55,65,°,–k,4,4,6.82,06,“¦‚°,6,0.18,.  .
ˆ°‰®,7,—\,1,3361,‰ª•”_,41,30,°,–k,4,4,6.74,01,“¦‚°,1,0.16,1.48.0
