ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,—\,1,4224,‘å‹´‰h—¢‰À,57,31,°,–k¼,4,4,6.80,01,“¦‚°,1,0.11,1.54.7
Žá¼,1,—\,3,4722,’|–ì–¢‰Ø,27,49,°,–k¼,4,4,6.80,02,“¦‚°,3,0.11,1.57.0
Žá¼,1,—\,4,4525,^Žq“Þ’ÃŽÀ,22,70,°,–k¼,4,4,6.78,03,“¦‚°,4,0.13,1.58.9
Žá¼,1,—\,2,3693,Šœê—DŽq,5,56,°,–k¼,4,4,6.73,04,“¦‚°,2,0.11,2.01.4
Žá¼,1,—\,5,4170,¼â¼,30,66,°,–k¼,4,4,6.80,05,“¦‚°,5,0.13,.  .
Žá¼,2,—\,2,4183,‰F–ì–í¶,50,13,°,–k¼,5,5,6.81,01,·‚µ,2,0.06,1.50.7
Žá¼,2,—\,1,4853,‘OŒ´Æ,12,17,°,–k¼,5,5,6.77,02,·‚µ,1,0.13,1.51.6
Žá¼,2,—\,4,4447,[ì–ƒ“Þ”ü,17,25,°,–k¼,5,5,6.84,03,·‚µ,4,0.17,1.52.6
Žá¼,2,—\,3,3932,’r“c_”ü,43,15,°,–k¼,5,5,6.81,04,·‚µ,3,0.09,1.54.2
Žá¼,2,—\,6,4773,’†ì‚è‚È,28,40,°,–k¼,5,5,6.83,05,·‚µ,6,0.10,.  .
Žá¼,2,—\,5,4990,“c’†”ŽŽq,51,75,°,–k¼,5,5,6.85,06,·‚µ,5,0.21,.  .
Žá¼,3,—\,3,4791,•àV‚ß‚®‚Ý,35,29,°,–k¼,5,5,6.80,01,‚Ü‚­‚è,3,0.07,1.51.0
Žá¼,3,—\,6,4313,¼‘º”ü’qŽq,45,52,°,–k¼,5,5,6.80,02,‚Ü‚­‚è,6,0.21,1.52.5
Žá¼,3,—\,4,3551,“¡“c”ü‘ã,33,41,°,–k¼,5,5,6.86,03,‚Ü‚­‚è,4,0.16,1.54.4
