ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5011,‚–ØŒ\‘å,65,23,“Ü‚è,“ì“Œ,1,1,6.99,01,“¦‚°,1,0.14,1.51.3
‘å‘º,1,ˆê”Ê,3,3809,‹g“cŒõ,36,27,“Ü‚è,“ì“Œ,1,1,7.04,02,“¦‚°,3,0.18,1.52.2
‘å‘º,1,ˆê”Ê,5,4020,ìã´l,50,75,“Ü‚è,“ì“Œ,1,1,7.05,03,“¦‚°,5,0.21,1.53.9
‘å‘º,1,ˆê”Ê,4,4416,ŽO‘îŒ’‘¾,66,25,“Ü‚è,“ì“Œ,1,1,6.99,04,“¦‚°,4,0.22,1.54.5
‘å‘º,1,ˆê”Ê,6,5312,ì•ÓŠsl,18,11,“Ü‚è,“ì“Œ,1,1,7.01,05,“¦‚°,6,0.17,.  .
‘å‘º,1,ˆê”Ê,2,4252,¼‰º“N–ç,69,55,“Ü‚è,“ì“Œ,1,1,7.02,06,“¦‚°,2,0.19,.  .
‘å‘º,2,ˆê”Ê,2,3307,ã‘ë˜a‘¥,15,65,“Ü‚è,“ì“Œ,2,1,7.01,01,·‚µ,2,0.09,1.51.2
‘å‘º,2,ˆê”Ê,6,4027,¼]G“¿,25,56,“Ü‚è,“ì“Œ,2,1,6.95,02,·‚µ,5,0.04,1.52.0
‘å‘º,2,ˆê”Ê,3,5032,’JŒû’m—D,28,20,“Ü‚è,“ì“Œ,2,1,6.97,03,·‚µ,3,0.34,1.53.3
‘å‘º,2,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,32,73,“Ü‚è,“ì“Œ,2,1,6.99,04,·‚µ,1,0.11,1.55.8
‘å‘º,2,ˆê”Ê,4,3726,Œj—ÑŠ°,51,32,“Ü‚è,“ì“Œ,2,1,7.02,05,·‚µ,4,0.07,.  .
‘å‘º,2,ˆê”Ê,5,5212,¼ì‘ñ—˜,22,31,“Ü‚è,“ì“Œ,2,1,6.99,06,·‚µ,6,0.09,.  .
‘å‘º,3,ˆê”Ê,1,4374,‰i“c‹`h,33,21,“Ü‚è,“ì,1,1,7.01,01,“¦‚°,1,0.09,1.50.9
‘å‘º,3,ˆê”Ê,2,4905,“yˆäËŒÞ,73,17,“Ü‚è,“ì,1,1,7.00,02,“¦‚°,2,0.08,1.52.4
‘å‘º,3,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,76,49,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,4,0.03,1.53.5
‘å‘º,3,ˆê”Ê,6,5298,…’J—l,56,45,“Ü‚è,“ì,1,1,6.99,04,“¦‚°,6,0.07,1.55.0
‘å‘º,3,ˆê”Ê,3,3743,—Ñ”üŒ›,72,18,“Ü‚è,“ì,1,1,7.04,05,“¦‚°,3,0.08,.  .
‘å‘º,3,ˆê”Ê,5,3508,‹v•x­O,74,29,“Ü‚è,“ì,1,1,6.99,06,“¦‚°,5,0.09,.  .
‘å‘º,4,ˆê”Ê,6,4096,Î‹´“¹—F,26,43,“Ü‚è,“ì,1,1,6.87,01,‚Ü‚­‚è·‚µ,6,0.01,1.50.9
‘å‘º,4,ˆê”Ê,1,3554,’‡Œû”Ž’,19,70,“Ü‚è,“ì,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.23,1.52.4
