ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4607,’ß“c—E—Y,43,171,°,–k,2,2,6.86,01,“¦‚°,1,0.19,1.50.2
•Ÿ‰ª,1,—\,2,4167,•Ð‰ªGŽ÷,48,124,°,–k,2,2,6.87,02,“¦‚°,2,0.19,1.51.4
•Ÿ‰ª,1,—\,6,3725,Œü’BÆ,46,103,°,–k,2,2,6.83,03,“¦‚°,4,0.19,1.53.9
•Ÿ‰ª,1,—\,4,5022,ˆÉ“¡®‘¿,56,138,°,–k,2,2,6.82,04,“¦‚°,5,0.18,1.55.3
•Ÿ‰ª,1,—\,3,3869,ˆä‹Ú‘åŽu,68,149,°,–k,2,2,6.88,05,“¦‚°,3,0.30,.  .
•Ÿ‰ª,1,—\,5,5107,¼–{^L,24,127,°,–k,2,2,6.84,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,2,—\,2,4504,‘O“c«‘¾,71,109,°,–k,2,2,6.76,01,‚Ü‚­‚è,2,0.15,1.51.3
•Ÿ‰ª,2,—\,3,3108,¼–{^Œá,22,133,°,–k,2,2,6.94,02,‚Ü‚­‚è,3,0.23,1.53.3
•Ÿ‰ª,2,—\,6,3884,–L“c‘,27,166,°,–k,2,2,6.95,03,‚Ü‚­‚è,6,0.42,1.54.7
•Ÿ‰ª,2,—\,1,5012,‰Á‘q˜Ðª,75,107,°,–k,2,2,6.85,04,‚Ü‚­‚è,1,0.25,1.55.0
•Ÿ‰ª,2,—\,4,5053,ŽRŒûLŽ÷,17,162,°,–k,2,2,6.89,05,‚Ü‚­‚è,4,0.35,.  .
•Ÿ‰ª,2,—\,5,5031,“n•Ó‹óˆË,29,120,°,–k,2,2,6.84,06,‚Ü‚­‚è,5,0.42,.  .
•Ÿ‰ª,3,—\,5,3627,ˆäãŒbˆê,26,139,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
•Ÿ‰ª,3,—\,2,3662,‘å’ëŒ³–¾,13,140,°,–k,3,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.6
•Ÿ‰ª,3,—\,4,3865,ŠÖ“¹,11,160,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.0
•Ÿ‰ª,3,—\,6,5002,ã“cŒ’‘¾,49,131,°,–k,3,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.7
•Ÿ‰ª,3,—\,1,4103,ŽRè‘P—f,12,148,°,–k,3,3,6.85,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
•Ÿ‰ª,3,—\,3,3748,¬•—³Œá,62,137,°,–k,3,3,6.81,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
•Ÿ‰ª,4,—\,1,3680,X—Ñ‘¾,52,130,°,–k,3,3,6.86,01,“¦‚°,1,0.19,1.49.8
•Ÿ‰ª,4,—\,3,4731,ŠÔ–ìŒ“—ç,34,156,°,–k,3,3,6.83,02,“¦‚°,3,0.17,1.50.4
•Ÿ‰ª,4,—\,2,3755,‹g‘º˜a–ç,38,157,°,–k,3,3,6.82,03,“¦‚°,2,0.19,1.52.6
•Ÿ‰ª,4,—\,6,4094,’†“‡^“ñ,47,121,°,–k,3,3,6.80,04,“¦‚°,4,0.18,1.54.2
•Ÿ‰ª,4,—\,5,5105,•x“cš¶,21,114,°,–k,3,3,6.80,05,“¦‚°,6,0.32,.  .
•Ÿ‰ª,4,—\,4,5104,ŽR“cä,74,147,°,–k,3,3,6.84,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,5,—\,1,3772,ˆê–ö˜aF,32,104,°,–k,3,3,6.74,01,“¦‚°,1,0.14,1.49.7
•Ÿ‰ª,5,—\,3,4258,ŠÖª²l,31,155,°,–k,3,3,6.84,02,“¦‚°,3,0.17,1.50.5
•Ÿ‰ª,5,—\,5,4288,‰i“cŒ[“ñ,39,125,°,–k,3,3,6.84,03,“¦‚°,5,0.16,1.51.7
•Ÿ‰ª,5,—\,6,4509,•½Œ©^•F,50,112,°,–k,3,3,6.75,04,“¦‚°,6,0.20,1.52.6
•Ÿ‰ª,5,—\,4,3432,‹{”—’¨•F,15,101,°,–k,3,3,6.83,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,5,—\,2,4463,ŽO“ÏWK,70,158,°,–k,3,3,6.75,06,“¦‚°,2,0.20,.  .
•Ÿ‰ª,6,—\,3,4074,–ö‘òˆê,54,106,°,–k¼,4,4,6.87,01,‚Ü‚­‚è,3,0.14,1.49.8
•Ÿ‰ª,6,—\,4,3820,Š~—tŽŸ˜Y,72,115,°,–k¼,4,4,6.87,02,‚Ü‚­‚è,4,0.21,1.51.1
•Ÿ‰ª,6,—\,6,4861,“c’†GŽ÷,25,146,°,–k¼,4,4,6.84,03,‚Ü‚­‚è,6,0.22,1.52.9
•Ÿ‰ª,6,—\,5,3108,¼–{^Œá,22,133,°,–k¼,4,4,6.94,04,‚Ü‚­‚è,5,0.22,1.54.5
•Ÿ‰ª,6,—\,1,4138,’†ˆär—S,69,170,°,–k¼,4,4,6.90,05,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,6,—\,2,3869,ˆä‹Ú‘åŽu,68,149,°,–k¼,4,4,6.91,06,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,7,—\,4,5012,‰Á‘q˜Ðª,75,107,°,–k¼,3,3,6.87,01,‚Ü‚­‚è,4,0.10,1.50.0
•Ÿ‰ª,7,—\,2,3629,óŒ©¹Ž,33,145,°,–k¼,3,3,6.85,02,‚Ü‚­‚è,2,0.15,1.51.0
•Ÿ‰ª,7,—\,5,3352,¬ìWŽi,65,118,°,–k¼,3,3,6.97,03,‚Ü‚­‚è,6,0.10,1.52.7
•Ÿ‰ª,7,—\,1,3865,ŠÖ“¹,11,160,°,–k¼,3,3,6.83,04,‚Ü‚­‚è,1,0.14,1.53.5
•Ÿ‰ª,7,—\,6,5107,¼–{^L,24,127,°,–k¼,3,3,6.84,05,‚Ü‚­‚è,5,0.13,.  .
•Ÿ‰ª,7,—\,3,5031,“n•Ó‹óˆË,29,120,°,–k¼,3,3,6.87,06,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,8,—\,2,3627,ˆäãŒbˆê,26,139,°,–k,3,3,6.81,01,·‚µ,2,0.17,1.49.4
•Ÿ‰ª,8,—\,1,4731,ŠÔ–ìŒ“—ç,34,156,°,–k,3,3,6.85,02,·‚µ,1,0.15,1.50.0
•Ÿ‰ª,8,—\,4,4495,XW‘¾˜Y,19,136,°,–k,3,3,6.87,03,·‚µ,4,0.10,1.52.5
•Ÿ‰ª,8,—\,3,4167,•Ð‰ªGŽ÷,48,124,°,–k,3,3,6.89,04,·‚µ,3,0.13,1.53.4
•Ÿ‰ª,8,—\,5,5053,ŽRŒûLŽ÷,17,162,°,–k,3,3,6.93,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,8,—\,6,5105,•x“cš¶,21,114,°,–k,3,3,6.86,06,·‚µ,6,0.14,.  .
•Ÿ‰ª,9,“Á,1,3748,¬•—³Œá,62,137,°,–k¼,4,4,6.82,01,“¦‚°,1,0.13,1.49.4
•Ÿ‰ª,9,“Á,3,4463,ŽO“ÏWK,70,158,°,–k¼,4,4,6.84,02,“¦‚°,3,0.13,1.51.0
•Ÿ‰ª,9,“Á,4,3477,‹ß“¡–«–ç,41,113,°,–k¼,4,4,6.80,03,“¦‚°,4,0.09,1.52.9
•Ÿ‰ª,9,“Á,2,3432,‹{”—’¨•F,15,101,°,–k¼,4,4,6.87,04,“¦‚°,2,0.11,1.54.0
•Ÿ‰ª,9,“Á,5,5104,ŽR“cä,74,147,°,–k¼,4,4,6.88,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,“Á,6,5022,ˆÉ“¡®‘¿,56,138,°,–k¼,4,4,6.87,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,10,“Á,1,4288,‰i“cŒ[“ñ,39,125,°,–k¼,3,3,6.87,01,“¦‚°,1,0.15,1.49.1
•Ÿ‰ª,10,“Á,3,5002,ã“cŒ’‘¾,49,131,°,–k¼,3,3,6.85,02,“¦‚°,3,0.18,1.50.6
•Ÿ‰ª,10,“Á,6,4258,ŠÖª²l,31,155,°,–k¼,3,3,6.92,03,“¦‚°,6,0.29,1.52.1
•Ÿ‰ª,10,“Á,5,4504,‘O“c«‘¾,71,109,°,–k¼,3,3,6.79,04,“¦‚°,5,0.17,1.52.5
•Ÿ‰ª,10,“Á,2,4094,’†“‡^“ñ,47,121,°,–k¼,3,3,6.83,05,“¦‚°,2,0.25,.  .
•Ÿ‰ª,10,“Á,4,4138,’†ˆär—S,69,170,°,–k¼,3,3,6.87,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,11,“Á,1,4074,–ö‘òˆê,54,106,°,–k¼,4,4,6.88,01,“¦‚°,1,0.16,1.49.2
•Ÿ‰ª,11,“Á,3,4509,•½Œ©^•F,50,112,°,–k¼,4,4,6.83,02,“¦‚°,3,0.19,1.50.3
•Ÿ‰ª,11,“Á,4,3629,óŒ©¹Ž,33,145,°,–k¼,4,4,6.88,03,“¦‚°,4,0.18,1.52.4
•Ÿ‰ª,11,“Á,5,3662,‘å’ëŒ³–¾,13,140,°,–k¼,4,4,6.88,04,“¦‚°,5,0.17,1.54.1
•Ÿ‰ª,11,“Á,2,3725,Œü’BÆ,46,103,°,–k¼,4,4,6.86,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,11,“Á,6,3755,‹g‘º˜a–ç,38,157,°,–k¼,4,4,6.82,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,3941,’r“c_“ñ,64,116,°,–k¼,4,4,6.79,01,”²‚«,1,0.16,1.48.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4256,“n•Ó_Ži,14,153,°,–k¼,4,4,6.80,02,”²‚«,2,0.18,1.50.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4653,¬–ì’BÆ,45,151,°,–k¼,4,4,6.83,03,”²‚«,5,0.19,1.51.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4551,ŽOìV‹Å,60,152,°,–k¼,4,4,6.89,04,”²‚«,6,0.26,1.52.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4545,‰ª‘ºŒc‘¾,57,128,°,–k¼,4,4,6.87,05,”²‚«,4,0.29,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4084,™ŽR³Ž÷,58,154,°,–k¼,4,4,6.81,06,”²‚«,3,0.15,.  .
ˆ°‰®,1,—\,1,3984,âŒûŽü,54,35,°,¼,5,5,6.79,01,“¦‚°,1,0.33,1.48.4
ˆ°‰®,1,—\,3,4355,¬ìL‘å,16,46,°,¼,5,5,6.84,02,“¦‚°,4,0.25,1.51.0
ˆ°‰®,1,—\,4,3376,”‹Œ´‘Ps,4,23,°,¼,5,5,6.78,03,“¦‚°,5,0.34,1.52.5
ˆ°‰®,1,—\,5,3257,“c“ªŽÀ,36,52,°,¼,5,5,6.88,04,“¦‚°,2,0.40,1.53.8
ˆ°‰®,1,—\,2,4755,ŽR“c‹Mˆ¤,58,43,°,¼,5,5,6.86,05,“¦‚°,3,0.45,.  .
ˆ°‰®,1,—\,6,5119,^“cãÄ–,13,47,°,¼,5,5,6.92,06,“¦‚°,6,0.27,.  .
ˆ°‰®,2,—\,1,3790,²Œû’B–ç,9,24,°,¼,5,5,6.88,01,“¦‚°,1,0.14,1.49.2
ˆ°‰®,2,—\,4,4427,`‰pŒå,42,50,°,¼,5,5,6.79,02,“¦‚°,4,0.21,1.51.4
ˆ°‰®,2,—\,2,4697,š OãÄ•½,43,22,°,¼,5,5,6.86,03,“¦‚°,2,0.15,1.53.0
ˆ°‰®,2,—\,3,3498,”’Î_“ñ,3,26,°,¼,5,5,6.84,04,“¦‚°,3,0.12,1.53.6
ˆ°‰®,2,—\,5,3535,“nC•½,25,41,°,¼,5,5,6.83,05,“¦‚°,5,0.24,.  .
ˆ°‰®,2,—\,6,5054,²X–Ø‘å‰Í,48,48,°,¼,5,5,6.82,06,“¦‚°,6,0.18,.  .
ˆ°‰®,3,—\,4,4735,ŠpŽR—YÆ,34,30,°,¼,5,5,6.85,01,‚Ü‚­‚è,4,0.08,1.49.9
ˆ°‰®,3,—\,3,4227,ˆÀ’B—TŽ÷,14,51,°,¼,5,5,6.81,02,‚Ü‚­‚è,3,0.18,1.53.1
ˆ°‰®,3,—\,6,3461,“nç²“N–ç,55,37,°,¼,5,5,6.95,03,‚Ü‚­‚è,6,0.13,1.54.0
ˆ°‰®,3,—\,1,3915,”É–ì’JŒ\‰î,29,39,°,¼,5,5,6.83,04,‚Ü‚­‚è,1,0.25,1.57.9
ˆ°‰®,3,—\,2,4395,‰º‰Í‰ëŽj,18,60,°,¼,5,5,6.89,05,‚Ü‚­‚è,2,0.24,.  .
ˆ°‰®,4,—\,1,4296,‰ªè‹±—T,52,40,°,¼,4,4,6.82,01,“¦‚°,1,0.05,1.47.2
ˆ°‰®,4,—\,5,4513,‰Í–ì^–ç,23,33,°,¼,4,4,6.85,02,“¦‚°,5,0.06,1.49.8
ˆ°‰®,4,—\,3,4261,‰ª—Sb,7,20,°,¼,4,4,6.82,03,“¦‚°,3,0.07,1.51.6
ˆ°‰®,4,—\,2,2912,”öè“S–ç,35,14,°,¼,4,4,6.85,04,“¦‚°,2,0.09,1.52.9
ˆ°‰®,4,—\,4,3973,è—˜m,17,15,°,¼,4,4,6.86,05,“¦‚°,4,0.07,.  .
ˆ°‰®,4,—\,6,4753,XÆ•v,47,19,°,¼,4,4,6.86,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,—\,1,4512,‚–ì“NŽj,59,21,°,¼,5,5,6.80,01,“¦‚°,1,0.26,1.48.5
ˆ°‰®,5,—\,2,4159,ŒüŒã—´ˆê,12,28,°,¼,5,5,6.78,02,“¦‚°,2,0.24,1.49.7
ˆ°‰®,5,—\,5,4393,“c’†F–¾,38,38,°,¼,5,5,6.82,03,“¦‚°,5,0.27,1.50.4
ˆ°‰®,5,—\,6,3406,’†—¢‰p•v,19,42,°,¼,5,5,6.84,04,“¦‚°,6,0.25,1.52.0
ˆ°‰®,5,—\,3,4899,è•”ˆê^,5,11,°,¼,5,5,6.86,05,“¦‚°,3,0.26,.  .
ˆ°‰®,5,—\,4,4755,ŽR“c‹Mˆ¤,58,43,°,¼,5,5,6.83,06,“¦‚°,4,0.33,.  .
ˆ°‰®,6,—\,2,4451,¼è—S‘¾˜Y,32,45,°,¼,5,5,6.89,01,‚Ü‚­‚è,2,0.14,1.48.0
ˆ°‰®,6,—\,6,3022,¼ŽR¸ˆê,53,25,°,¼,5,5,6.80,02,‚Ü‚­‚è,6,0.05,1.48.8
