ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4390,¼–{‹|—Y,59,18,“Ü‚è,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.49.0
‘å‘º,1,—\‘I,4,3755,‹g‘º˜a–ç,44,36,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,4,0.16,1.49.9
‘å‘º,1,—\‘I,3,4231,—é–Ø—T—²,69,33,“Ü‚è,“ì“Œ,1,1,6.87,03,“¦‚°,3,0.14,1.50.0
‘å‘º,1,—\‘I,5,4389,ˆÉ“¡Šì’q,49,74,“Ü‚è,“ì“Œ,1,1,6.86,04,“¦‚°,5,0.16,1.51.5
‘å‘º,1,—\‘I,2,4244,—é–Ø¬”ü,67,25,“Ü‚è,“ì“Œ,1,1,6.83,05,“¦‚°,2,0.10,.  .
‘å‘º,1,—\‘I,6,5113,•–¾‰Ô–²,53,41,“Ü‚è,“ì“Œ,1,1,6.90,06,“¦‚°,6,0.15,.  .
‘å‘º,2,—\‘I,4,3522,’·aˆê¶,68,67,“Ü‚è,“Œ,2,1,6.84,01,‚Ü‚­‚è,4,0.21,1.49.2
‘å‘º,2,—\‘I,1,4051,´…“ÖŠö,34,58,“Ü‚è,“Œ,2,1,6.83,02,‚Ü‚­‚è,1,0.36,1.50.0
‘å‘º,2,—\‘I,2,4474,“n•Ó’,50,70,“Ü‚è,“Œ,2,1,6.80,03,‚Ü‚­‚è,2,0.35,1.51.9
‘å‘º,2,—\‘I,6,4081,”óŒû”Í­,71,12,“Ü‚è,“Œ,2,1,6.84,04,‚Ü‚­‚è,6,0.27,1.52.7
‘å‘º,2,—\‘I,3,3851,X“cº•F,41,40,“Ü‚è,“Œ,2,1,6.86,05,‚Ü‚­‚è,3,0.31,.  .
‘å‘º,2,—\‘I,5,5173,’JŒû‰À˜@,56,62,“Ü‚è,“Œ,2,1,6.83,06,‚Ü‚­‚è,5,0.24,.  .
‘å‘º,3,—\‘I,2,4835,‹´–{–¾,64,39,“Ü‚è,“Œ,1,1,6.87,01,·‚µ,2,0.12,1.48.2
‘å‘º,3,—\‘I,1,3224,ŒIŽR”É—m,65,75,“Ü‚è,“Œ,1,1,6.81,02,·‚µ,1,0.13,1.50.0
‘å‘º,3,—\‘I,6,3635,Î“c­Œá,16,64,“Ü‚è,“Œ,1,1,6.81,03,·‚µ,6,0.19,1.50.7
‘å‘º,3,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,25,66,“Ü‚è,“Œ,1,1,6.81,04,·‚µ,3,0.09,1.51.5
‘å‘º,3,—\‘I,4,4302,¼–ìãÄ‘¾,23,11,“Ü‚è,“Œ,1,1,6.74,05,·‚µ,4,0.15,.  .
‘å‘º,3,—\‘I,5,4011,–x”V“à‹I‘ãŽq,74,28,“Ü‚è,“Œ,1,1,6.80,06,·‚µ,5,0.30,.  .
‘å‘º,4,—\‘I,1,4349,Œ¢“¶çH,30,30,“Ü‚è,“Œ,2,1,6.77,01,“¦‚°,1,0.12,1.47.9
‘å‘º,4,—\‘I,2,4460,Œã“¡ãÄ”V,57,48,“Ü‚è,“Œ,2,1,6.75,02,“¦‚°,2,0.14,1.48.9
‘å‘º,4,—\‘I,3,4298,‹{‰ºŒ³ˆû,72,43,“Ü‚è,“Œ,2,1,6.81,03,“¦‚°,3,0.08,1.50.9
‘å‘º,4,—\‘I,5,4958,aŒûŠC‹`–ç,33,68,“Ü‚è,“Œ,2,1,6.85,04,“¦‚°,5,0.08,1.52.6
‘å‘º,4,—\‘I,6,4540,‘ŠŒ´—˜Í,20,29,“Ü‚è,“Œ,2,1,6.79,05,“¦‚°,6,0.11,.  .
‘å‘º,4,—\‘I,4,4950,‚‰ª—³–ç,15,71,“Ü‚è,“Œ,2,1,6.86,06,“¦‚°,4,0.07,.  .
‘å‘º,5,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,51,13,“Ü‚è,“Œ,2,1,6.85,01,·‚µ,2,0.06,1.48.3
‘å‘º,5,—\‘I,1,3273,Î“c‹,52,38,“Ü‚è,“Œ,2,1,6.85,02,·‚µ,1,0.09,1.50.0
‘å‘º,5,—\‘I,3,4875,‘å’ËN‰ë,40,51,“Ü‚è,“Œ,2,1,6.81,03,·‚µ,3,0.07,1.52.2
‘å‘º,5,—\‘I,4,3945,‹´Œû^Ž÷,14,32,“Ü‚è,“Œ,2,1,6.86,04,·‚µ,5,0.15,1.53.0
‘å‘º,5,—\‘I,6,3212,‹T–{—EŽ÷,45,23,“Ü‚è,“Œ,2,1,6.89,05,·‚µ,4,0.07,.  .
‘å‘º,5,—\‘I,5,4299,’†“‡_Æ,76,72,“Ü‚è,“Œ,2,1,6.85,06,·‚µ,6,0.07,.  .
‘å‘º,6,—\‘I,1,3462,’|ã^Ži,36,17,“Ü‚è,“Œ,2,1,6.82,01,“¦‚°,1,0.05,1.48.2
‘å‘º,6,—\‘I,5,3933,ŽR’n³Ž÷,62,49,“Ü‚è,“Œ,2,1,6.73,02,“¦‚°,3,0.08,1.49.0
‘å‘º,6,—\‘I,2,4991,@sŽ¡Æ,48,57,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,4,0.09,1.50.3
‘å‘º,6,—\‘I,6,3755,‹g‘º˜a–ç,44,36,“Ü‚è,“Œ,2,1,6.87,04,“¦‚°,6,0.14,1.52.3
‘å‘º,6,—\‘I,3,4786,²“¡”Ž—º,29,21,“Ü‚è,“Œ,2,1,6.73,05,“¦‚°,5,0.10,.  .
‘å‘º,6,—\‘I,4,3851,X“cº•F,41,40,“Ü‚è,“Œ,2,1,6.87,06,“¦‚°,2,0.06,.  .
‘å‘º,7,—\‘I,1,3814,‹àŽq‹MŽu,70,61,“Ü‚è,“Œ,3,2,6.83,01,“¦‚°,1,0.19,1.49.1
‘å‘º,7,—\‘I,5,5046,¼ŽR—TŠî,39,53,“Ü‚è,“Œ,3,2,6.81,02,“¦‚°,5,0.09,1.49.8
‘å‘º,7,—\‘I,3,3522,’·aˆê¶,68,67,“Ü‚è,“Œ,3,2,6.87,03,“¦‚°,3,0.17,1.51.6
‘å‘º,7,—\‘I,4,4835,‹´–{–¾,64,39,“Ü‚è,“Œ,3,2,6.89,04,“¦‚°,4,0.18,1.52.2
‘å‘º,7,—\‘I,2,4231,—é–Ø—T—²,69,33,“Ü‚è,“Œ,3,2,6.86,05,“¦‚°,2,0.16,.  .
‘å‘º,7,—\‘I,6,4636,Ô’rC•½,22,59,“Ü‚è,“Œ,3,2,6.82,06,“¦‚°,6,0.14,.  .
‘å‘º,8,—\‘I,1,4405,“ì–ì—˜“«,26,56,“Ü‚è,“Œ,2,1,6.84,01,“¦‚°,1,0.14,1.48.6
‘å‘º,8,—\‘I,3,4051,´…“ÖŠö,34,58,“Ü‚è,“Œ,2,1,6.81,02,“¦‚°,3,0.19,1.49.5
‘å‘º,8,—\‘I,2,4958,aŒûŠC‹`–ç,33,68,“Ü‚è,“Œ,2,1,6.86,03,“¦‚°,2,0.19,1.51.6
‘å‘º,8,—\‘I,6,4443,’Ã“c—TŠG,58,50,“Ü‚è,“Œ,2,1,6.87,04,“¦‚°,6,0.26,1.51.7
‘å‘º,8,—\‘I,4,4390,¼–{‹|—Y,59,18,“Ü‚è,“Œ,2,1,6.82,05,“¦‚°,4,0.22,.  .
‘å‘º,8,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,25,66,“Ü‚è,“Œ,2,1,6.79,06,“¦‚°,5,0.15,.  .
‘å‘º,9,—\‘I“Á‘I,1,4324,ŠC–ìNŽu˜Y,66,35,“Ü‚è,“Œ,2,1,6.77,01,“¦‚°,1,0.17,1.49.1
‘å‘º,9,—\‘I“Á‘I,3,4460,Œã“¡ãÄ”V,57,48,“Ü‚è,“Œ,2,1,6.74,02,“¦‚°,3,0.27,1.49.8
‘å‘º,9,—\‘I“Á‘I,4,3224,ŒIŽR”É—m,65,75,“Ü‚è,“Œ,2,1,6.85,03,“¦‚°,4,0.25,1.52.3
‘å‘º,9,—\‘I“Á‘I,6,4724,‹g“c—S‹M,11,24,“Ü‚è,“Œ,2,1,6.80,04,“¦‚°,6,0.26,1.52.5
‘å‘º,9,—\‘I“Á‘I,5,4474,“n•Ó’,50,70,“Ü‚è,“Œ,2,1,6.84,05,“¦‚°,5,0.28,.  .
‘å‘º,9,—\‘I“Á‘I,2,4299,’†“‡_Æ,76,72,“Ü‚è,“Œ,2,1,6.86,06,“¦‚°,2,0.31,.  .
‘å‘º,10,—\‘I“Á‘I,1,3933,ŽR’n³Ž÷,62,49,“Ü‚è,“Œ,2,1,6.73,01,“¦‚°,1,0.08,1.48.0
‘å‘º,10,—\‘I“Á‘I,4,4389,ˆÉ“¡Šì’q,49,74,“Ü‚è,“Œ,2,1,6.82,02,“¦‚°,4,0.11,1.49.8
‘å‘º,10,—\‘I“Á‘I,2,4298,‹{‰ºŒ³ˆû,72,43,“Ü‚è,“Œ,2,1,6.79,03,“¦‚°,2,0.11,1.51.9
‘å‘º,10,—\‘I“Á‘I,3,4302,¼–ìãÄ‘¾,23,11,“Ü‚è,“Œ,2,1,6.73,04,“¦‚°,3,0.08,1.52.3
‘å‘º,10,—\‘I“Á‘I,5,4991,@sŽ¡Æ,48,57,“Ü‚è,“Œ,2,1,6.85,05,“¦‚°,5,0.12,.  .
‘å‘º,10,—\‘I“Á‘I,6,4422,‰iˆä—ºŽŸ,75,73,“Ü‚è,“Œ,2,1,6.85,06,“¦‚°,6,0.17,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4352,‰ºžŠ—Y‘¾˜Y,51,13,“Ü‚è,“Œ,3,2,6.82,01,“¦‚°,1,0.14,1.48.0
‘å‘º,11,ˆê”Ê“ÁÜ,5,4786,²“¡”Ž—º,29,21,“Ü‚è,“Œ,3,2,6.79,02,“¦‚°,5,0.14,1.48.7
‘å‘º,11,ˆê”Ê“ÁÜ,2,4540,‘ŠŒ´—˜Í,20,29,“Ü‚è,“Œ,3,2,6.81,03,“¦‚°,2,0.15,1.51.1
‘å‘º,11,ˆê”Ê“ÁÜ,6,5046,¼ŽR—TŠî,39,53,“Ü‚è,“Œ,3,2,6.78,04,“¦‚°,6,0.20,1.52.1
‘å‘º,11,ˆê”Ê“ÁÜ,4,4081,”óŒû”Í­,71,12,“Ü‚è,“Œ,3,2,6.83,05,“¦‚°,4,0.27,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,3,3635,Î“c­Œá,16,64,“Ü‚è,“Œ,3,2,6.82,06,“¦‚°,3,0.19,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4011,–x”V“à‹I‘ãŽq,74,28,“Ü‚è,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.16,1.47.5
‘å‘º,12,ˆê”Ê“ÁÜ,4,4244,—é–Ø¬”ü,67,25,“Ü‚è,“ì“Œ,1,1,6.80,02,“¦‚°,4,0.12,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,3,4443,’Ã“c—TŠG,58,50,“Ü‚è,“ì“Œ,1,1,6.91,03,“¦‚°,3,0.17,1.51.2
‘å‘º,12,ˆê”Ê“ÁÜ,2,4349,Œ¢“¶çH,30,30,“Ü‚è,“ì“Œ,1,1,6.73,04,“¦‚°,2,0.26,1.51.6
‘å‘º,12,ˆê”Ê“ÁÜ,5,5113,•–¾‰Ô–²,53,41,“Ü‚è,“ì“Œ,1,1,6.87,05,“¦‚°,5,0.17,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,5173,’JŒû‰À˜@,56,62,“Ü‚è,“ì“Œ,1,1,6.83,06,“¦‚°,6,0.09,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,5017,àV“c®–ç,23,43,‰J,“ì,1,1,6.60,01,“¦‚°,1,0.22,1.48.3
“‚’Ã,1,’©‚Pí—\‘I,4,4981,–qŽR“Ö–ç,15,70,‰J,“ì,1,1,6.66,02,“¦‚°,4,0.19,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,2,5098,‘å]ƒ,24,86,‰J,“ì,1,1,6.63,03,“¦‚°,2,0.25,1.53.5
“‚’Ã,1,’©‚Pí—\‘I,5,4895,–åŠÔ—Y‘å,21,47,‰J,“ì,1,1,6.72,04,“¦‚°,5,0.13,1.54.5
“‚’Ã,1,’©‚Pí—\‘I,6,5154,‘º¼‰h‘¾,65,69,‰J,“ì,1,1,6.73,05,“¦‚°,6,0.22,1.55.3
“‚’Ã,1,’©‚Pí—\‘I,3,5059,•y“cË,63,39,‰J,“ì,1,1,6.69,06,“¦‚°,3,0.22,1.58.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4910,’†‘º‘×•½,69,50,‰J,“ì,2,2,6.61,01,“¦‚°,1,0.25,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4824,¼ˆä^–í,17,44,‰J,“ì,2,2,6.63,02,“¦‚°,2,0.19,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5081,ŽÂŒ´”òãÄ,64,42,‰J,“ì,2,2,6.68,03,“¦‚°,3,0.19,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5074,‘åàV½–ç,58,75,‰J,“ì,2,2,6.61,04,“¦‚°,6,0.21,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5075,’†“‡GŽ¡,66,54,‰J,“ì,2,2,6.68,05,“¦‚°,4,0.14,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5001,â–{‰ë‰À,33,53,‰J,“ì,2,2,6.57,06,“¦‚°,5,0.14,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,5015,‚‹´—³–î,31,68,‰J,“ì,2,2,6.58,01,“¦‚°,1,0.15,1.48.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4886,“üŠCŠ],62,57,‰J,“ì,2,2,6.62,02,“¦‚°,3,0.15,1.50.1
