ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4294,ŒÃ‰ê”É‹P,58,47,“Ü‚è,–k,4,4,6.67,01,“¦‚°,1,0.13,1.48.2
“‚’Ã,1,’©‚Píˆê”Ê,5,4789,ŒÃ‰ê’q”V,53,51,“Ü‚è,–k,4,4,6.74,02,“¦‚°,5,0.14,1.49.8
“‚’Ã,1,’©‚Píˆê”Ê,4,4204,ŽÄ“c‘å•ã,26,65,“Ü‚è,–k,4,4,6.64,03,“¦‚°,4,0.18,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,3,4272,‘åêLF,57,57,“Ü‚è,–k,4,4,6.66,04,“¦‚°,3,0.15,1.52.4
“‚’Ã,1,’©‚Píˆê”Ê,2,4016,¼ìV‘¾˜Y,39,53,“Ü‚è,–k,4,4,6.71,05,“¦‚°,2,0.18,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,6,4185,“¡Œ´^–ç,30,78,“Ü‚è,–k,4,4,6.79,06,“¦‚°,6,0.21,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4734,ˆÀ‰Í“à«,74,61,“Ü‚è,–k¼,2,2,6.64,01,·‚µ,2,0.06,1.46.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4821,È’¹W–ç,47,86,“Ü‚è,–k¼,2,2,6.67,02,·‚µ,1,0.10,1.49.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4747,ŽRŒËM“ñ,18,48,“Ü‚è,–k¼,2,2,6.71,03,·‚µ,5,0.03,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3809,‹g“cŒõ,45,71,“Ü‚è,–k¼,2,2,6.75,04,·‚µ,3,0.08,1.52.2
