ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,5,3454,ˆäì‘åì,23,16,°,–k¼,1,1,7.02,01,‚Ü‚­‚è·‚µ,5,0.18,2.00.0
‘å‘º,1,—\,6,4054,•Ÿ“ˆ’q”V,28,67,°,–k¼,1,1,6.97,02,‚Ü‚­‚è·‚µ,6,0.16,2.05.1
‘å‘º,1,—\,4,3883,ŽRª‘åŽ÷,19,75,°,–k¼,1,1,7.04,03,‚Ü‚­‚è·‚µ,4,0.29,2.06.9
‘å‘º,1,—\,2,4924,’†–k—Á,55,22,°,–k¼,1,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.11,2.11.9
‘å‘º,2,—\,4,3539,‹àŽq‡ˆê,11,24,°,–k¼,1,1,6.96,01,“¦‚°,1,0.21,1.51.0
‘å‘º,2,—\,6,4823,’†‘º“‰À,12,71,°,–k¼,1,1,6.95,02,“¦‚°,6,0.13,1.52.6
‘å‘º,2,—\,1,4747,ŽRŒËM“ñ,26,70,°,–k¼,1,1,6.97,03,“¦‚°,2,0.18,1.55.3
‘å‘º,2,—\,3,4463,ŽO“ÏWK,60,20,°,–k¼,1,1,6.97,04,“¦‚°,3,0.12,1.56.6
‘å‘º,2,—\,5,4458,–•—YŽO,63,31,°,–k¼,1,1,7.02,05,“¦‚°,5,0.12,.  .
‘å‘º,2,—\,2,4996,’†”ö’q”Ž,66,26,°,–k¼,1,1,6.96,06,“¦‚°,4,0.11,.  .
‘å‘º,3,—\,2,4256,“n•Ó_Ži,15,27,°,–k¼,2,1,6.97,01,·‚µ,2,0.04,1.51.5
‘å‘º,3,—\,3,4167,•Ð‰ªGŽ÷,65,66,°,–k¼,2,1,7.04,02,·‚µ,3,0.06,1.52.3
‘å‘º,3,—\,1,4020,ìã´l,31,19,°,–k¼,2,1,6.99,03,·‚µ,1,0.11,1.53.7
‘å‘º,3,—\,6,3755,‹g‘º˜a–ç,17,63,°,–k¼,2,1,7.01,04,·‚µ,6,0.11,1.54.8
‘å‘º,3,—\,5,3775,òŒ[•¶,21,61,°,–k¼,2,1,6.99,05,·‚µ,5,0.14,.  .
‘å‘º,3,—\,4,4251,ìè½Žu,24,25,°,–k¼,2,1,7.03,06,·‚µ,4,0.13,.  .
‘å‘º,4,—\,4,3551,“¡“c”ü‘ã,59,14,°,–k,2,1,6.94,01,‚Ü‚­‚è,6,0.24,1.51.5
‘å‘º,4,—\,3,4736,‚‘q˜aŽm,68,69,°,–k,2,1,6.99,02,‚Ü‚­‚è,3,0.31,1.52.8
‘å‘º,4,—\,6,3349,‹g“cˆê˜Y,57,65,°,–k,2,1,6.95,03,‚Ü‚­‚è,5,0.38,1.54.6
‘å‘º,4,—\,1,3729,¼“c‰p”,22,13,°,–k,2,1,7.04,04,‚Ü‚­‚è,1,0.28,1.55.9
