ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,01,3,3901,¼“cŒ›K,22,65,6.92,3,0.16,1.54.1
‘å‘º,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,02,2,3974,[ŽR—S“ñ,11,76,6.90,2,0.11,1.56.2
‘å‘º,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,03,1,4924,’†–k—Á,70,27,6.89,1,0.16,1.59.3
‘å‘º,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,04,5,3477,‹ß“¡–«–ç,39,33,6.84,5,0.16,2.02.8
‘å‘º,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,05,4,4164,Šâ‰iß–ç,15,52,6.89,4,0.23,.  .
‘å‘º,2,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,4,4539,‹àŽqŒ«Žu,47,72,6.79,4,0.15,1.49.0
‘å‘º,2,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,1,4301,ŠÖ—T–ç,35,40,6.98,1,0.27,1.51.2
‘å‘º,2,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,5,5358,‘–{ˆÇŽì,75,19,6.90,6,0.26,1.52.8
‘å‘º,2,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,2,4040,œA£«‹œ,61,12,6.83,2,0.21,1.53.8
‘å‘º,2,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,6,3284,“nç²L‘¾˜Y,72,31,6.87,5,0.23,.  .
‘å‘º,2,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,06,3,4905,“yˆäËŒÞ,24,51,6.88,3,0.23,.  .
‘å‘º,3,—\‘I,°,–k¼,3,2,“¦‚°,01,1,3825,‹{›½—²‘¾˜Y,48,30,6.87,1,0.17,1.49.3
‘å‘º,3,—\‘I,°,–k¼,3,2,“¦‚°,02,6,4080,ŽRè“NŽi,52,17,6.85,6,0.12,1.50.2
‘å‘º,3,—\‘I,°,–k¼,3,2,“¦‚°,03,2,4948,–Øê—I‰î,20,14,6.87,2,0.13,1.51.4
‘å‘º,3,—\‘I,°,–k¼,3,2,“¦‚°,04,3,4293,—é–Ø’qŒ[,33,56,6.99,3,0.16,1.52.7
‘å‘º,3,—\‘I,°,–k¼,3,2,“¦‚°,05,5,4368,ŽRŒû—²Žj,40,29,6.91,5,0.27,.  .
‘å‘º,3,—\‘I,°,–k¼,3,2,“¦‚°,06,4,3906,”ÑŽRWŽO,73,55,6.88,4,0.23,.  .
‘å‘º,4,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,01,3,4953,”öã‰ë–ç,62,64,6.89,3,0.19,1.49.0
‘å‘º,4,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,02,1,3519,•y“cGK,46,58,6.91,1,0.14,1.50.9
‘å‘º,4,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,03,5,4852,ìŒ´—S–¾,16,26,6.89,5,0.17,1.51.2
‘å‘º,4,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,04,2,4636,Ô’rC•½,37,41,6.92,2,0.17,1.53.3
‘å‘º,4,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,05,6,4666,“úŠ}ŸO,50,20,6.88,6,0.19,.  .
‘å‘º,4,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,06,4,4226,‘º“c_Ži,41,44,6.89,4,0.19,.  .
‘å‘º,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,2,4335,Žá—Ñ«,32,28,6.83,2,0.15,1.48.0
‘å‘º,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,4,4531,••x’q—º,49,62,7.02,4,0.19,1.51.3
‘å‘º,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,5,4215,‹g“‡Ë”V,26,69,6.94,5,0.20,1.52.1
‘å‘º,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,3,4924,’†–k—Á,70,27,6.95,3,0.19,1.52.2
‘å‘º,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,6,3377,’Ë“cC“ñ,59,13,6.90,6,0.28,.  .
‘å‘º,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,06,1,3953,Žu“¹‹g˜a,60,74,6.99,1,0.19,.  .
‘å‘º,6,—\‘I,°,–k¼,4,3,“¦‚°,01,1,3711,]–{^Ž¡,45,34,6.93,1,0.16,1.49.0
‘å‘º,6,—\‘I,°,–k¼,4,3,“¦‚°,02,3,4468,‘å’r—C—ˆ,31,70,6.85,3,0.12,1.49.9
‘å‘º,6,—\‘I,°,–k¼,4,3,“¦‚°,03,2,4905,“yˆäËŒÞ,24,51,6.89,2,0.13,1.51.1
‘å‘º,6,—\‘I,°,–k¼,4,3,“¦‚°,04,5,4700,‹àŽq˜a”V,38,43,6.87,5,0.12,1.51.6
‘å‘º,6,—\‘I,°,–k¼,4,3,“¦‚°,05,4,3701,‘å¼—²—m,58,11,6.95,4,0.11,.  .
