ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,3901,¼“cŒ›K,22,65,°,–k¼,3,2,6.92,01,‚Ü‚­‚è,3,0.16,1.54.1
‘å‘º,1,—\‘I,2,3974,[ŽR—S“ñ,11,76,°,–k¼,3,2,6.90,02,‚Ü‚­‚è,2,0.11,1.56.2
‘å‘º,1,—\‘I,1,4924,’†–k—Á,70,27,°,–k¼,3,2,6.89,03,‚Ü‚­‚è,1,0.16,1.59.3
‘å‘º,1,—\‘I,5,3477,‹ß“¡–«–ç,39,33,°,–k¼,3,2,6.84,04,‚Ü‚­‚è,5,0.16,2.02.8
‘å‘º,1,—\‘I,4,4164,Šâ‰iß–ç,15,52,°,–k¼,3,2,6.89,05,‚Ü‚­‚è,4,0.23,.  .
‘å‘º,2,—\‘I,4,4539,‹àŽqŒ«Žu,47,72,°,–k¼,4,3,6.79,01,‚Ü‚­‚è,4,0.15,1.49.0
‘å‘º,2,—\‘I,1,4301,ŠÖ—T–ç,35,40,°,–k¼,4,3,6.98,02,‚Ü‚­‚è,1,0.27,1.51.2
‘å‘º,2,—\‘I,5,5358,‘–{ˆÇŽì,75,19,°,–k¼,4,3,6.90,03,‚Ü‚­‚è,6,0.26,1.52.8
‘å‘º,2,—\‘I,2,4040,œA£«‹œ,61,12,°,–k¼,4,3,6.83,04,‚Ü‚­‚è,2,0.21,1.53.8
‘å‘º,2,—\‘I,6,3284,“nç²L‘¾˜Y,72,31,°,–k¼,4,3,6.87,05,‚Ü‚­‚è,5,0.23,.  .
‘å‘º,2,—\‘I,3,4905,“yˆäËŒÞ,24,51,°,–k¼,4,3,6.88,06,‚Ü‚­‚è,3,0.23,.  .
‘å‘º,3,—\‘I,1,3825,‹{›½—²‘¾˜Y,48,30,°,–k¼,3,2,6.87,01,“¦‚°,1,0.17,1.49.3
‘å‘º,3,—\‘I,6,4080,ŽRè“NŽi,52,17,°,–k¼,3,2,6.85,02,“¦‚°,6,0.12,1.50.2
‘å‘º,3,—\‘I,2,4948,–Øê—I‰î,20,14,°,–k¼,3,2,6.87,03,“¦‚°,2,0.13,1.51.4
‘å‘º,3,—\‘I,3,4293,—é–Ø’qŒ[,33,56,°,–k¼,3,2,6.99,04,“¦‚°,3,0.16,1.52.7
‘å‘º,3,—\‘I,5,4368,ŽRŒû—²Žj,40,29,°,–k¼,3,2,6.91,05,“¦‚°,5,0.27,.  .
‘å‘º,3,—\‘I,4,3906,”ÑŽRWŽO,73,55,°,–k¼,3,2,6.88,06,“¦‚°,4,0.23,.  .
