ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4624,‚“c–¾,59,80,°,–k“Œ,3,3,6.61,01,“¦‚°,1,0.14,1.49.8
“‚’Ã,1,’©‚Píˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,48,32,°,–k“Œ,3,3,6.68,02,“¦‚°,2,0.11,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,3,4691,…Œ´T,65,48,°,–k“Œ,3,3,6.64,03,“¦‚°,3,0.07,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,6,5142,íZ˜@,66,77,°,–k“Œ,3,3,6.68,04,“¦‚°,5,0.13,1.54.7
“‚’Ã,1,’©‚Píˆê”Ê,4,4697,š OãÄ•½,47,63,°,–k“Œ,3,3,6.74,05,“¦‚°,4,0.17,1.56.1
“‚’Ã,1,’©‚Píˆê”Ê,5,5158,‹{˜e—É‘¾,36,59,°,–k“Œ,3,3,6.61,06,“¦‚°,6,0.16,1.56.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4471,V“c‘×Í,20,86,°,–k,2,2,6.66,01,“¦‚°,1,0.06,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4257,ŒÃìŒ’,37,41,°,–k,2,2,6.71,02,“¦‚°,3,0.09,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4143,‰Y“cWŽk,21,34,°,–k,2,2,6.72,03,“¦‚°,4,0.15,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4747,ŽRŒËM“ñ,30,79,°,–k,2,2,6.75,04,“¦‚°,6,0.17,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4106,âˆäNŽk,62,44,°,–k,2,2,6.74,05,“¦‚°,2,0.14,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4636,Ô’rC•½,28,68,°,–k,2,2,6.68,06,“¦‚°,5,0.11,2.02.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3841,²X–Ø˜aL,53,37,°,–k,3,3,6.65,01,“¦‚°,1,0.07,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4137,ŒN“‡GŽO,35,72,°,–k,3,3,6.70,02,“¦‚°,3,0.15,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5111,ŽO‘ºŠxl,12,82,°,–k,3,3,6.66,03,“¦‚°,4,0.14,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3989,ŒF–{‰pˆê,26,57,°,–k,3,3,6.73,04,“¦‚°,5,0.17,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4495,XW‘¾˜Y,14,90,°,–k,3,3,6.66,05,“¦‚°,2,0.07,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5177,¼ˆäŠÑ‘¾,15,61,°,–k,3,3,6.68,06,“¦‚°,6,0.12,1.56.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3158,“‡ìŒõ’j,54,43,°,–k“Œ,4,4,6.68,01,“¦‚°,1,0.06,1.49.6
