ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4949,‰¡“c‹M–ž,28,46,‰J,–k“Œ,3,3,6.71,01,“¦‚°,1,0.18,1.49.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3775,òŒ[•¶,18,69,‰J,–k“Œ,3,3,6.73,02,“¦‚°,3,0.19,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5209,¬–ì‹ž•½,59,67,‰J,–k“Œ,3,3,6.69,03,“¦‚°,6,0.16,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4562,ã–{—E‰î,61,26,‰J,–k“Œ,3,3,6.67,04,“¦‚°,4,0.31,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5207,‚ŽRŒhŒå,42,52,‰J,–k“Œ,3,3,6.70,05,“¦‚°,2,0.36,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3604,•“¡ˆ»Žq,65,28,‰J,–k“Œ,3,3,6.81,06,“¦‚°,5,0.32,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3808,H“cŒ’‘¾˜Y,2,54,“Ü‚è,–k,2,2,6.83,01,‚Ü‚­‚è,3,0.03,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4086,Ž›–{dé,62,12,“Ü‚è,–k,2,2,6.74,02,‚Ü‚­‚è,4,0.05,1.50.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4942,ŽÄ“c•üÆ,6,55,“Ü‚è,–k,2,2,6.63,03,‚Ü‚­‚è,5,0.04,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5048,áÁ’¹N‘¾,52,15,“Ü‚è,–k,2,2,6.78,04,‚Ü‚­‚è,6,0.17,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5003,—ˆ“cˆßD,12,31,“Ü‚è,–k,2,2,6.73,05,‚Ü‚­‚è,2,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4797,’†ŽR«,36,29,“Ü‚è,–k,2,2,6.72,06,‚Ü‚­‚è,1,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4367,ŽRŒûC˜H,23,25,‰J,–k“Œ,3,3,6.65,01,‚Ü‚­‚è,5,0.03,1.47.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3641,ˆê£–¾,20,20,‰J,–k“Œ,3,3,6.77,02,‚Ü‚­‚è,3,0.14,1.49.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4447,[ì–ƒ“Þ”ü,25,21,‰J,–k“Œ,3,3,6.68,03,‚Ü‚­‚è,1,0.13,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3578,‰–“c—Yˆê,50,32,‰J,–k“Œ,3,3,6.78,04,‚Ü‚­‚è,6,0.03,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4443,’Ã“c—TŠG,8,66,‰J,–k“Œ,3,3,6.79,05,‚Ü‚­‚è,4,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4890,Îì—È,10,43,‰J,–k“Œ,3,3,6.77,06,‚Ü‚­‚è,2,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4424,¼”öV–¾,56,71,‰J,–k“Œ,1,1,6.67,01,“¦‚°,1,0.16,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4180,ã–ìG˜a,24,17,‰J,–k“Œ,1,1,6.72,02,“¦‚°,2,0.17,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5067,ŽR“c^¹,3,60,‰J,–k“Œ,1,1,6.71,03,“¦‚°,4,0.13,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3910,¼‰º’mK,15,74,‰J,–k“Œ,1,1,6.83,04,“¦‚°,3,0.15,1.52.5
