ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3471,Ô•ô˜a–ç,49,70,°,–k¼,3,2,6.82,01,“¦‚°,1,0.22,1.49.1
‘å‘º,1,—\‘I,2,3501,ìã¸•½,67,56,°,–k¼,3,2,6.73,02,“¦‚°,2,0.15,1.50.2
‘å‘º,1,—\‘I,4,3448,‚ŽRG—Y,19,52,°,–k¼,3,2,6.81,03,“¦‚°,4,0.23,1.51.1
‘å‘º,1,—\‘I,6,3462,’|ã^Ži,63,31,°,–k¼,3,2,6.81,04,“¦‚°,6,0.18,1.53.0
‘å‘º,1,—\‘I,3,3559,…’·Æ—Y,54,45,°,–k¼,3,2,6.80,05,“¦‚°,3,0.16,.  .
‘å‘º,1,—\‘I,5,2930,V—Çˆê‹K,30,65,°,–k¼,3,2,6.81,06,“¦‚°,5,0.19,.  .
‘å‘º,2,—\‘I,5,3478,“ˆ“c‹MŽx,47,63,°,–k¼,3,2,6.79,01,”²‚«,5,0.16,1.48.6
‘å‘º,2,—\‘I,3,3527,’†“ˆ½ˆê˜Y,50,48,°,–k¼,3,2,6.87,02,”²‚«,3,0.09,1.50.2
‘å‘º,2,—\‘I,2,3569,‘“ci,44,73,°,–k¼,3,2,6.86,03,”²‚«,2,0.11,1.50.3
‘å‘º,2,—\‘I,6,3211,–kì•qO,76,69,°,–k¼,3,2,6.78,04,”²‚«,6,0.14,1.52.3
‘å‘º,2,—\‘I,4,3975,¬–ìŽ›’q—m,26,61,°,–k¼,3,2,6.73,05,”²‚«,4,0.15,.  .
‘å‘º,2,—\‘I,1,3668,Žsì–Ò,62,53,°,–k¼,3,2,6.81,06,”²‚«,1,0.16,.  .
‘å‘º,3,—\‘I,1,3670,ŒÃàVM“ñ,40,60,°,–k¼,3,2,6.77,01,“¦‚°,1,0.12,1.48.4
‘å‘º,3,—\‘I,3,3558,ŽR–{_ŽŸ,11,41,°,–k¼,3,2,6.76,02,“¦‚°,3,0.17,1.49.9
‘å‘º,3,—\‘I,2,3929,–Û–ì¾—Ç,33,33,°,–k¼,3,2,6.80,03,“¦‚°,2,0.13,1.51.3
‘å‘º,3,—\‘I,6,3514,ŽRˆê“S–ç,34,64,°,–k¼,3,2,6.81,04,“¦‚°,6,0.23,1.52.6
‘å‘º,3,—\‘I,5,3906,”ÑŽRWŽO,41,58,°,–k¼,3,2,6.85,05,“¦‚°,5,0.24,.  .
‘å‘º,3,—\‘I,4,3664,—é–ØŒ«ˆê,25,22,°,–k¼,3,2,6.82,06,“¦‚°,4,0.27,.  .
‘å‘º,4,—\‘I,3,3621,“V–ì»•v,71,36,°,–k¼,3,2,6.88,01,‚Ü‚­‚è,3,0.03,1.48.2
‘å‘º,4,—\‘I,1,3293,‹{“à—R‹I‰p,74,35,°,–k¼,3,2,6.84,02,‚Ü‚­‚è,1,0.14,1.49.8
‘å‘º,4,—\‘I,2,3629,óŒ©¹Ž,17,55,°,–k¼,3,2,6.81,03,‚Ü‚­‚è,2,0.14,1.51.3
‘å‘º,4,—\‘I,4,3740,‘åàV•Ži,22,28,°,–k¼,3,2,6.89,04,‚Ü‚­‚è,4,0.11,1.52.0
‘å‘º,4,—\‘I,5,3568,–Ø‘ºŒõG,65,11,°,–k¼,3,2,6.90,05,‚Ü‚­‚è,5,0.12,.  .
