ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3572,ˆÀ“c­•F,53,53,“Ü‚è,¼,1,1,6.90,01,“¦‚°,1,0.18,1.49.9
‘å‘º,1,ˆê”Ê,4,5087,²“¡q,49,19,“Ü‚è,¼,1,1,6.90,02,“¦‚°,4,0.19,1.51.2
‘å‘º,1,ˆê”Ê,2,5102,Œ´“c—YŽŸ,27,61,“Ü‚è,¼,1,1,6.93,03,“¦‚°,2,0.26,1.52.4
‘å‘º,1,ˆê”Ê,6,4259,^’ë–¾Žu,23,27,“Ü‚è,¼,1,1,6.90,04,“¦‚°,6,0.21,1.53.6
‘å‘º,1,ˆê”Ê,5,4531,••x’q—º,21,51,“Ü‚è,¼,1,1,6.97,05,“¦‚°,5,0.23,.  .
‘å‘º,1,ˆê”Ê,3,3726,Œj—ÑŠ°,61,18,“Ü‚è,¼,1,1,6.93,06,“¦‚°,3,0.22,.  .
‘å‘º,2,ˆê”Ê,1,3716,Î“n“S•º,33,13,°,¼,1,1,6.87,01,“¦‚°,1,0.08,1.48.9
‘å‘º,2,ˆê”Ê,4,3422,•ž•”K’j,38,32,°,¼,1,1,6.94,02,“¦‚°,4,0.11,1.50.9
‘å‘º,2,ˆê”Ê,5,4055,‹g“cr•F,32,60,°,¼,1,1,6.97,03,“¦‚°,5,0.17,1.52.4
‘å‘º,2,ˆê”Ê,2,4903,‹g“c—½‘¾˜N,57,44,°,¼,1,1,6.85,04,“¦‚°,2,0.24,1.53.2
‘å‘º,2,ˆê”Ê,6,5106,ŽRèË,60,45,°,¼,1,1,6.89,05,“¦‚°,6,0.17,.  .
‘å‘º,2,ˆê”Ê,3,4949,‰¡“c‹M–ž,48,63,°,¼,1,1,6.92,06,“¦‚°,3,0.16,.  .
‘å‘º,3,ˆê”Ê,1,4044,“’ì_Ži,35,48,°,¼,1,1,6.86,01,“¦‚°,1,0.19,1.49.3
‘å‘º,3,ˆê”Ê,2,3475,‹´–{‹v˜a,11,11,°,¼,1,1,6.90,02,“¦‚°,2,0.19,1.50.5
