ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3773,’Ã—¯_ˆê˜Y,13,21,°,–k¼,1,1,6.97,01,“¦‚°,1,0.23,1.52.2
‘å‘º,1,—\‘I,2,3578,‰–“c—Yˆê,27,29,°,–k¼,1,1,7.06,02,“¦‚°,2,0.28,1.53.2
‘å‘º,1,—\‘I,3,3600,Œº”n“O,51,54,°,–k¼,1,1,6.97,03,“¦‚°,3,0.29,1.54.5
‘å‘º,1,—\‘I,5,3928,—ÑŒb—S,23,58,°,–k¼,1,1,7.03,04,“¦‚°,5,0.26,1.56.4
‘å‘º,1,—\‘I,6,3620,M”Z—Rs,20,53,°,–k¼,1,1,7.12,05,“¦‚°,6,0.25,.  .
‘å‘º,1,—\‘I,4,3977,ŽR–{Œ“Žm,44,43,°,–k¼,1,1,7.04,06,“¦‚°,4,0.25,.  .
‘å‘º,2,—\‘I,2,3843,ã”VWO,35,11,°,–k¼,1,1,7.03,01,·‚µ,2,0.15,1.51.8
‘å‘º,2,—\‘I,6,3933,ŽR’n³Ž÷,21,38,°,–k¼,1,1,6.97,02,·‚µ,4,0.16,1.52.3
‘å‘º,2,—\‘I,1,3776,‰¡ˆäŒ’‘¾,31,44,°,–k¼,1,1,7.02,03,·‚µ,1,0.16,1.53.6
‘å‘º,2,—\‘I,3,3892,‘êNK,52,26,°,–k¼,1,1,7.00,04,·‚µ,3,0.16,1.54.5
‘å‘º,2,—\‘I,4,4150,ŽR“c—Y‘¾,56,14,°,–k¼,1,1,7.07,05,·‚µ,5,0.17,.  .
‘å‘º,2,—\‘I,5,4638,¬—Ñ—É‘¾,45,41,°,–k¼,1,1,6.95,06,·‚µ,6,0.22,.  .
‘å‘º,3,—\‘I,3,3637,âV“¡˜a­,48,25,°,–k¼,1,1,7.07,01,·‚µ,4,0.25,1.51.6
‘å‘º,3,—\‘I,6,4174,Ôâr•ã,26,59,°,–k¼,1,1,6.99,02,·‚µ,2,0.26,1.52.6
‘å‘º,3,—\‘I,5,4489,ŠâìmŽm,11,37,°,–k¼,1,1,7.06,03,·‚µ,6,0.28,1.54.8
‘å‘º,3,—\‘I,4,4711,‘Oo’B‹g,29,12,°,–k¼,1,1,6.98,04,·‚µ,5,0.24,1.55.9
‘å‘º,3,—\‘I,2,4452,¼”öÕ,36,24,°,–k¼,1,1,7.01,05,·‚µ,3,0.23,.  .
‘å‘º,3,—\‘I,1,3670,ŒÃàVM“ñ,16,28,°,–k¼,1,1,7.01,06,·‚µ,1,0.22,.  .
‘å‘º,4,—\‘I,3,3832,‰º“c“N–ç,49,55,°,–k¼,1,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.05,1.51.8
‘å‘º,4,—\‘I,2,3775,òŒ[•¶,39,16,°,–k¼,1,1,6.97,02,‚Ü‚­‚è·‚µ,2,0.05,1.53.4
‘å‘º,4,—\‘I,4,3349,‹g“cˆê˜Y,59,15,°,–k¼,1,1,7.02,03,‚Ü‚­‚è·‚µ,4,0.02,1.54.2
‘å‘º,4,—\‘I,6,4148,Ž}”öŒ«,54,48,°,–k¼,1,1,6.99,04,‚Ü‚­‚è·‚µ,5,0.06,1.55.6
‘å‘º,4,—\‘I,5,4200,‘ì®l,58,40,°,–k¼,1,1,7.07,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,4,—\‘I,1,3273,Î“c‹,37,31,°,–k¼,1,1,7.02,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
‘å‘º,5,—\‘I,2,4652,ŽðŒ©s‰î,46,30,°,–k¼,1,1,6.96,01,‚Ü‚­‚è,2,0.13,1.52.2
‘å‘º,5,—\‘I,1,3796,’·–ì“¹b,32,13,°,–k¼,1,1,6.94,02,‚Ü‚­‚è,1,0.16,1.52.7
‘å‘º,5,—\‘I,4,3773,’Ã—¯_ˆê˜Y,13,21,°,–k¼,1,1,6.97,03,‚Ü‚­‚è,4,0.25,1.54.3
‘å‘º,5,—\‘I,3,4371,¼ŽR‹M_,41,49,°,–k¼,1,1,7.00,04,‚Ü‚­‚è,3,0.16,1.55.2
‘å‘º,5,—\‘I,6,4247,êŽ“¡—D,33,19,°,–k¼,1,1,6.97,05,‚Ü‚­‚è,6,0.18,.  .
‘å‘º,5,—\‘I,5,4220,[ì˜am,57,20,°,–k¼,1,1,6.92,06,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,6,—\‘I,1,4410,ˆäã‘å•ã,28,33,°,“Œ,3,2,6.99,01,“¦‚°,1,0.21,1.51.5
‘å‘º,6,—\‘I,3,4259,^’ë–¾Žu,47,51,°,“Œ,3,2,6.97,02,“¦‚°,3,0.22,1.52.7
‘å‘º,6,—\‘I,4,4028,“c‘º—²M,25,23,°,“Œ,3,2,6.90,03,“¦‚°,4,0.25,1.54.0
‘å‘º,6,—\‘I,6,4544,¼“c‘åŽu˜Y,18,18,°,“Œ,3,2,6.94,04,“¦‚°,6,0.22,1.54.5
‘å‘º,6,—\‘I,5,3843,ã”VWO,35,11,°,“Œ,3,2,6.97,05,“¦‚°,5,0.26,.  .
‘å‘º,6,—\‘I,2,4631,Vˆä‰pF,40,56,°,“Œ,3,2,6.98,06,“¦‚°,2,0.33,.  .
‘å‘º,7,—\‘I,1,4216,¯‰hŽ¢,50,34,°,“ì,1,1,7.07,01,“¦‚°,1,0.12,1.50.5
‘å‘º,7,—\‘I,3,4052,‹»’Ã—•,14,22,°,“ì,1,1,7.01,02,“¦‚°,3,0.25,1.51.5
‘å‘º,7,—\‘I,6,4511,’†‰ªŒ’l,43,50,°,“ì,1,1,7.01,03,“¦‚°,6,0.25,1.53.6
‘å‘º,7,—\‘I,5,4523,’†‘º’C–ç,30,45,°,“ì,1,1,6.98,04,“¦‚°,5,0.24,1.55.1
