ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4096,Î‹´“¹—F,59,90,°,–k“Œ,1,1,6.75,01,“¦‚°,1,0.06,1.52.3
“‚’Ã,1,—\,3,5012,‰Á‘q˜Ðª,29,68,°,–k“Œ,1,1,6.78,02,“¦‚°,3,0.11,1.54.6
“‚’Ã,1,—\,5,4946,‘D‰zŒ’Œá,46,34,°,–k“Œ,1,1,6.72,03,“¦‚°,5,0.07,2.01.0
“‚’Ã,1,—\,6,4822,•S•ãÄ,14,87,°,–k“Œ,1,1,6.75,04,“¦‚°,6,0.13,2.06.0
“‚’Ã,2,—\,2,4278,“¡‰ªr‰î,23,77,°,–k“Œ,5,5,6.78,01,·‚µ,2,0.06,1.49.1
“‚’Ã,2,—\,1,3975,¬–ìŽ›’q—m,21,39,°,–k“Œ,5,5,6.75,02,·‚µ,1,0.01,1.50.2
“‚’Ã,2,—\,5,4715,‘ºã—É,34,75,°,–k“Œ,5,5,6.76,03,·‚µ,4,0.12,1.51.4
“‚’Ã,2,—\,3,5026,ˆÀ‰Í“àŒ’,48,81,°,–k“Œ,5,5,6.70,04,·‚µ,3,0.08,1.52.3
“‚’Ã,2,—\,6,5032,’JŒû’m—D,27,69,°,–k“Œ,5,5,6.79,05,·‚µ,5,0.17,1.54.3
“‚’Ã,2,—\,4,5107,¼–{^L,69,52,°,–k“Œ,5,5,6.70,06,·‚µ,6,0.28,1.57.9
“‚’Ã,3,—\,3,4772,ÎŠÛŠC“n,68,76,°,–k“Œ,5,5,6.80,01,”²‚«,3,0.11,1.48.5
“‚’Ã,3,—\,4,4925,X—I‹H,56,58,°,–k“Œ,5,5,6.84,02,”²‚«,4,0.09,1.50.7
“‚’Ã,3,—\,1,4027,¼]G“¿,62,37,°,–k“Œ,5,5,6.86,03,”²‚«,1,0.17,1.53.3
“‚’Ã,3,—\,5,4949,‰¡“c‹M–ž,41,32,°,–k“Œ,5,5,6.87,04,”²‚«,5,0.13,1.54.9
“‚’Ã,3,—\,2,4805,¡—Ñ—RŠì,58,85,°,–k“Œ,5,5,6.82,05,”²‚«,2,0.20,1.56.5
“‚’Ã,3,—\,6,4996,’†”ö’q”Ž,64,31,°,–k“Œ,5,5,6.91,06,”²‚«,6,0.28,1.57.9
“‚’Ã,4,—\,1,3892,‘êNK,16,44,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.10,1.50.9
“‚’Ã,4,—\,3,4254,ì“‡Œ\Ži,39,86,°,–k“Œ,5,5,6.77,02,“¦‚°,3,0.11,1.52.0
“‚’Ã,4,—\,5,3755,‹g‘º˜a–ç,57,60,°,–k“Œ,5,5,6.85,03,“¦‚°,5,0.13,1.53.5
“‚’Ã,4,—\,6,4120,’ÑA­_,25,74,°,–k“Œ,5,5,6.83,04,“¦‚°,6,0.13,1.55.2
“‚’Ã,4,—\,4,4978,ŽR“c˜a²,70,65,°,–k“Œ,5,5,6.88,05,“¦‚°,4,0.09,1.56.0
“‚’Ã,4,—\,2,4873,Š—Œ´Œ’‘¾,37,46,°,–k“Œ,5,5,6.79,06,“¦‚°,2,0.09,1.57.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4406,K–ìŽj–¾,18,84,°,–k“Œ,5,5,6.75,01,“¦‚°,1,0.12,1.48.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3833,’†’Ò”ŽŒP,45,82,°,–k“Œ,5,5,6.86,02,“¦‚°,2,0.10,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4106,âˆäNŽk,65,62,°,–k“Œ,5,5,6.91,03,“¦‚°,3,0.38,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3333,ŠÛ”ö‹`F,30,51,°,–k“Œ,5,5,6.89,04,“¦‚°,4,0.15,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3949,¡oW“ñ,11,43,°,–k“Œ,5,5,6.85,05,“¦‚°,6,0.26,1.54.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5084,––‰i˜a–ç,17,89,°,–k“Œ,5,5,6.93,06,“¦‚°,5,0.21,1.55.0
“‚’Ã,6,—\,4,5026,ˆÀ‰Í“àŒ’,48,81,°,–k,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.3
“‚’Ã,6,—\,5,4713,”’_—D,20,50,°,–k,3,3,6.91,02,‚Ü‚­‚è·‚µ,6,0.14,1.50.8
“‚’Ã,6,—\,3,4981,–qŽR“Ö–ç,66,38,°,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.5
“‚’Ã,6,—\,1,3761,ŽR–{Œõ—Y,61,53,°,–k,3,3,6.98,04,‚Ü‚­‚è·‚µ,1,0.18,1.54.1
“‚’Ã,6,—\,2,3998,•y¬ŒªŽ™,54,47,°,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.14,1.55.0
“‚’Ã,6,—\,6,2958,ˆäì³l,47,41,°,–k,3,3,6.89,06,‚Ü‚­‚è·‚µ,3,0.20,1.56.9
“‚’Ã,7,—\,4,4294,ŒÃ‰ê”É‹P,40,67,°,–k“Œ,5,5,6.83,01,‚Ü‚­‚è,4,0.15,1.49.1
“‚’Ã,7,—\,2,3742,‹{’nG‹F,22,36,°,–k“Œ,5,5,6.81,02,‚Ü‚­‚è,2,0.16,1.51.2
“‚’Ã,7,—\,1,3335,¬›•¶—²,42,88,°,–k“Œ,5,5,6.90,03,‚Ü‚­‚è,1,0.09,1.53.4
“‚’Ã,7,—\,3,3108,¼–{^Œá,53,70,°,–k“Œ,5,5,6.90,04,‚Ü‚­‚è,3,0.13,1.54.1
“‚’Ã,7,—\,6,4925,X—I‹H,56,58,°,–k“Œ,5,5,6.79,05,‚Ü‚­‚è,6,0.11,1.54.3
“‚’Ã,7,—\,5,3521,¡‘ºŒ«“ñ˜Y,32,59,°,–k“Œ,5,5,6.90,06,‚Ü‚­‚è,5,0.19,1.57.6
“‚’Ã,8,—\,1,3508,‹v•x­O,49,42,°,–k“Œ,6,6,6.84,01,“¦‚°,1,0.11,1.49.7
“‚’Ã,8,—\,2,4405,“ì–ì—˜“«,28,40,°,–k“Œ,6,6,6.84,02,“¦‚°,2,0.10,1.50.8
“‚’Ã,8,—\,4,3635,Î“c­Œá,38,78,°,–k“Œ,6,6,6.89,03,“¦‚°,4,0.07,1.53.0
“‚’Ã,8,—\,3,4946,‘D‰zŒ’Œá,46,34,°,–k“Œ,6,6,6.74,04,“¦‚°,3,0.10,1.54.4
“‚’Ã,8,—\,5,4873,Š—Œ´Œ’‘¾,37,72,°,–k“Œ,6,6,6.84,05,“¦‚°,5,0.10,1.56.0
“‚’Ã,8,—\,6,4805,¡—Ñ—RŠì,58,85,°,–k“Œ,6,6,6.84,06,“¦‚°,6,0.20,1.58.8
“‚’Ã,9,—\,3,3833,’†’Ò”ŽŒP,45,82,°,–k“Œ,5,5,6.92,01,·‚µ,3,0.05,1.50.3
“‚’Ã,9,—\,4,4511,’†‰ªŒ’l,43,33,°,–k“Œ,5,5,6.94,02,·‚µ,4,0.15,1.52.4
“‚’Ã,9,—\,1,4708,”¼“c®–ç,36,49,°,–k“Œ,5,5,6.93,03,·‚µ,1,0.06,1.53.8
“‚’Ã,9,—\,5,4996,’†”ö’q”Ž,64,31,°,–k“Œ,5,5,6.90,04,·‚µ,5,0.06,1.55.0
“‚’Ã,9,—\,6,5012,‰Á‘q˜Ðª,29,68,°,–k“Œ,5,5,6.85,05,·‚µ,6,0.03,1.55.6
“‚’Ã,9,—\,2,3975,¬–ìŽ›’q—m,21,39,°,–k“Œ,5,5,6.81,06,·‚µ,2,0.03,1.57.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4503,ã–ì^”V‰î,67,35,°,–k“Œ,7,7,6.84,01,”²‚«,2,0.23,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4715,‘ºã—É,34,75,°,–k“Œ,7,7,6.94,02,”²‚«,1,0.27,1.52.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4120,’ÑA­_,25,74,°,–k“Œ,7,7,6.92,03,”²‚«,4,0.30,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3998,•y¬ŒªŽ™,54,47,°,–k“Œ,7,7,6.88,04,”²‚«,6,0.37,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4822,•S•ãÄ,14,87,°,–k“Œ,7,7,6.93,05,”²‚«,3,0.26,1.56.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4406,K–ìŽj–¾,18,84,°,–k“Œ,7,7,6.78,06,”²‚«,5,0.29,1.56.7
“‚’Ã,11,—\‘I“Á‘I,1,3333,ŠÛ”ö‹`F,30,51,°,–k“Œ,7,7,6.93,01,“¦‚°,1,0.10,1.49.9
“‚’Ã,11,—\‘I“Á‘I,5,4772,ÎŠÛŠC“n,68,76,°,–k“Œ,7,7,6.94,02,“¦‚°,5,0.11,1.51.4
“‚’Ã,11,—\‘I“Á‘I,6,4254,ì“‡Œ\Ži,39,86,°,–k“Œ,7,7,6.86,03,“¦‚°,6,0.13,1.53.2
“‚’Ã,11,—\‘I“Á‘I,3,4713,”’_—D,20,50,°,–k“Œ,7,7,6.94,04,“¦‚°,3,0.15,1.54.0
“‚’Ã,11,—\‘I“Á‘I,4,3683,¬‰H³ì,19,45,°,–k“Œ,7,7,6.95,05,“¦‚°,4,0.15,1.55.6
“‚’Ã,11,—\‘I“Á‘I,2,3335,¬›•¶—²,42,88,°,–k“Œ,7,7,6.94,06,“¦‚°,2,0.17,1.57.9
“‚’Ã,12,‘I”²‚`í,1,3635,Î“c­Œá,38,78,°,–k“Œ,7,7,6.98,01,“¦‚°,1,0.18,1.51.2
“‚’Ã,12,‘I”²‚`í,5,4096,Î‹´“¹—F,59,90,°,–k“Œ,7,7,6.92,02,“¦‚°,5,0.21,1.52.3
“‚’Ã,12,‘I”²‚`í,2,3755,‹g‘º˜a–ç,57,60,°,–k“Œ,7,7,6.86,03,“¦‚°,2,0.24,1.54.1
“‚’Ã,12,‘I”²‚`í,3,3761,ŽR–{Œõ—Y,61,53,°,–k“Œ,7,7,6.92,04,“¦‚°,3,0.09,1.54.8
“‚’Ã,12,‘I”²‚`í,6,3742,‹{’nG‹F,22,36,°,–k“Œ,7,7,6.85,05,“¦‚°,6,0.21,1.55.0
