ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,4072,X‰i~,38,17,‰J,“ì,8,7,7.41,01,‚Ü‚­‚è·‚µ,3,0.13,1.15.3
‘å‘º,1,—\‘I,1,3527,’†“ˆ½ˆê˜Y,25,63,‰J,“ì,8,7,7.31,02,‚Ü‚­‚è·‚µ,1,0.11,1.16.4
‘å‘º,1,—\‘I,5,3990,‹ÚàVŽ•F,48,48,‰J,“ì,8,7,7.27,03,‚Ü‚­‚è·‚µ,5,0.17,1.17.9
‘å‘º,1,—\‘I,6,4856,–L“cŒ’Žm˜Y,50,58,‰J,“ì,8,7,7.29,04,‚Ü‚­‚è·‚µ,6,0.12,1.18.5
‘å‘º,1,—\‘I,2,4113,–Ø‘º_Žm,33,15,‰J,“ì,8,7,7.50,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,1,—\‘I,4,4099,‹g‰i‘¥—Y,12,28,‰J,“ì,8,7,7.38,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
‘å‘º,2,—\‘I,4,4787,’Å–¼–L,36,49,‰J,“ì¼,10,9,7.25,01,‚Ü‚­‚è,6,0.11,1.17.0
‘å‘º,2,—\‘I,6,3946,ÔŠâ‘P¶,57,39,‰J,“ì¼,10,9,7.08,02,‚Ü‚­‚è,4,0.13,1.18.7
‘å‘º,2,—\‘I,1,3957,‘å’J’¼O,44,56,‰J,“ì¼,10,9,7.10,03,‚Ü‚­‚è,1,0.11,1.19.9
‘å‘º,2,—\‘I,3,3912,ìŒ´³–¾,46,59,‰J,“ì¼,10,9,7.14,04,‚Ü‚­‚è,5,0.22,1.20.6
‘å‘º,2,—\‘I,5,3568,–Ø‘ºŒõG,62,51,‰J,“ì¼,10,9,7.27,05,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,2,—\‘I,2,3726,Œj—ÑŠ°,14,29,‰J,“ì¼,10,9,7.21,06,‚Ü‚­‚è,2,0.15,.  .
‘å‘º,3,—\‘I,1,3543,•Ÿ“c‰ëˆê,30,23,‰J,“ì¼,9,8,7.21,01,“¦‚°,1,0.08,1.15.9
‘å‘º,3,—\‘I,4,3788,ˆê‹{–«O,39,66,‰J,“ì¼,9,8,7.16,02,“¦‚°,4,0.22,1.17.0
‘å‘º,3,—\‘I,5,4074,–ö‘òˆê,21,76,‰J,“ì¼,9,8,7.12,03,“¦‚°,5,0.25,1.17.3
‘å‘º,3,—\‘I,6,3935,Šâ’Ã“O˜Y,53,69,‰J,“ì¼,9,8,7.13,04,“¦‚°,6,0.35,1.19.1
‘å‘º,3,—\‘I,2,4553,’ØŒû—³–ç,59,13,‰J,“ì¼,9,8,7.17,05,“¦‚°,2,0.18,.  .
‘å‘º,3,—\‘I,3,4040,œA£«‹œ,35,60,‰J,“ì¼,9,8,7.23,06,“¦‚°,3,0.19,.  .
‘å‘º,4,—\‘I,1,4437,’†“cŒ³‘×,26,33,‰J,“ì¼,8,7,7.04,01,“¦‚°,1,0.21,1.14.4
‘å‘º,4,—\‘I,5,4528,•ˆä’B–î,45,26,‰J,“ì¼,8,7,7.07,02,“¦‚°,5,0.13,1.15.9
‘å‘º,4,—\‘I,2,4063,Žs‹´‘ìŽm,67,73,‰J,“ì¼,8,7,7.18,03,“¦‚°,2,0.17,1.16.3
‘å‘º,4,—\‘I,6,3822,•½”ö’“T,20,41,‰J,“ì¼,8,7,7.09,04,“¦‚°,6,0.06,1.16.8
‘å‘º,4,—\‘I,4,4822,•S•ãÄ,71,40,‰J,“ì¼,8,7,7.14,05,“¦‚°,4,0.18,.  .
‘å‘º,4,—\‘I,3,4370,ŽRŒû’B–ç,61,11,‰J,“ì¼,8,7,7.31,06,“¦‚°,3,0.19,.  .
‘å‘º,5,—\‘I,1,4120,’ÑA­_,27,72,‰J,“ì¼,5,4,7.08,01,“¦‚°,1,0.13,1.13.5
‘å‘º,5,—\‘I,2,3711,]–{^Ž¡,63,61,‰J,“ì¼,5,4,7.07,02,“¦‚°,2,0.13,1.14.4
‘å‘º,5,—\‘I,3,4013,’†“‡F•½,52,50,‰J,“ì¼,5,4,7.09,03,“¦‚°,3,0.16,1.15.1
‘å‘º,5,—\‘I,4,4140,Š–ìŠwŽu,11,37,‰J,“ì¼,5,4,7.09,04,“¦‚°,4,0.21,1.15.4
‘å‘º,5,—\‘I,5,3527,’†“ˆ½ˆê˜Y,25,63,‰J,“ì¼,5,4,7.06,05,“¦‚°,5,0.21,.  .
‘å‘º,5,—\‘I,6,4154,XˆÀO‰ë,75,71,‰J,“ì¼,5,4,7.08,06,“¦‚°,6,0.17,.  .
‘å‘º,6,—\‘I,2,3957,‘å’J’¼O,44,56,‰J,“ì¼,6,5,7.01,01,·‚µ,2,0.09,1.13.9
‘å‘º,6,—\‘I,1,4933,”Â‹´˜Ð‰ä,60,53,‰J,“ì¼,6,5,7.02,02,·‚µ,1,0.08,1.14.8
‘å‘º,6,—\‘I,5,4072,X‰i~,38,17,‰J,“ì¼,6,5,6.99,03,·‚µ,5,0.11,1.15.9
‘å‘º,6,—\‘I,4,4375,Æ‰®Œúm,55,19,‰J,“ì¼,6,5,7.07,04,·‚µ,4,0.12,1.16.4
‘å‘º,6,—\‘I,6,4769,”nê„,64,46,‰J,“ì¼,6,5,7.01,05,·‚µ,6,0.11,.  .
‘å‘º,6,—\‘I,3,3719,’Ò‰h‘ ,13,16,‰J,“ì¼,6,5,7.04,06,·‚µ,3,0.11,.  .
‘å‘º,7,—\‘I,3,3629,óŒ©¹Ž,58,70,‰J,“ì¼,4,3,7.09,01,‚Ü‚­‚è,3,0.19,1.51.9
‘å‘º,7,—\‘I,4,3946,ÔŠâ‘P¶,57,39,‰J,“ì¼,4,3,7.10,02,‚Ü‚­‚è,4,0.16,1.52.8
‘å‘º,7,—\‘I,2,3990,‹ÚàVŽ•F,48,48,‰J,“ì¼,4,3,7.10,03,‚Ü‚­‚è,2,0.16,1.54.3
‘å‘º,7,—\‘I,1,4852,ìŒ´—S–¾,70,44,‰J,“ì¼,4,3,7.05,04,‚Ü‚­‚è,1,0.13,1.54.9
‘å‘º,7,—\‘I,6,3944,ŽRŒû—T“ñ,23,35,‰J,“ì¼,4,3,7.11,05,‚Ü‚­‚è,6,0.17,.  .
‘å‘º,7,—\‘I,5,3788,ˆê‹{–«O,39,66,‰J,“ì¼,4,3,7.11,06,‚Ü‚­‚è,5,0.12,.  .
‘å‘º,8,—\‘I,1,4033,ˆÉ“¡«‹g,72,45,“Ü‚è,“ì¼,4,3,7.06,01,“¦‚°,1,0.16,1.51.9
‘å‘º,8,—\‘I,3,3543,•Ÿ“c‰ëˆê,30,23,“Ü‚è,“ì¼,4,3,7.07,02,“¦‚°,3,0.11,1.52.8
‘å‘º,8,—\‘I,6,4063,Žs‹´‘ìŽm,67,73,“Ü‚è,“ì¼,4,3,7.07,03,“¦‚°,6,0.21,1.53.8
‘å‘º,8,—\‘I,2,4926,‹gì‹Mm,73,68,“Ü‚è,“ì¼,4,3,7.02,04,“¦‚°,2,0.16,1.55.2
‘å‘º,8,—\‘I,4,3912,ìŒ´³–¾,46,59,“Ü‚è,“ì¼,4,3,7.05,05,“¦‚°,4,0.12,.  .
‘å‘º,8,—\‘I,5,4113,–Ø‘º_Žm,33,15,“Ü‚è,“ì¼,4,3,7.20,06,“¦‚°,5,0.20,.  .
‘å‘º,9,—\‘I,1,4040,œA£«‹œ,35,60,“Ü‚è,“ì¼,3,2,7.02,01,“¦‚°,1,0.12,1.50.8
