ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,–k,5,4,“¦‚°,01,1,4248,‰ª–{‘å,21,69,6.85,1,0.06,1.50.4
‘å‘º,1,—\‘I,“Ü‚è,–k,5,4,“¦‚°,02,5,5048,áÁ’¹N‘¾,20,73,6.87,5,0.09,1.52.2
‘å‘º,1,—\‘I,“Ü‚è,–k,5,4,“¦‚°,03,3,3501,ìã¸•½,19,18,6.81,3,0.13,1.53.2
‘å‘º,1,—\‘I,“Ü‚è,–k,5,4,“¦‚°,04,6,5240,‚‹´—´Ž¡,63,40,6.81,6,0.07,1.54.3
‘å‘º,1,—\‘I,“Ü‚è,–k,5,4,“¦‚°,05,2,5276,‘å“‡—²”T‰î,33,68,6.83,2,0.24,.  .
‘å‘º,1,—\‘I,“Ü‚è,–k,5,4,“¦‚°,06,4,5195,–k‘º”JX,62,27,6.85,4,0.18,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,5,4,·‚µ,01,2,5055,áÁ’¹Í‘¾,76,58,6.78,2,0.16,1.49.2
‘å‘º,2,—\‘I,“Ü‚è,–k,5,4,·‚µ,02,1,4919,‹g“cãÄŒå,36,25,6.81,1,0.13,1.51.2
‘å‘º,2,—\‘I,“Ü‚è,–k,5,4,·‚µ,03,5,3527,’†“ˆ½ˆê˜Y,74,65,6.82,5,0.21,1.52.5
‘å‘º,2,—\‘I,“Ü‚è,–k,5,4,·‚µ,04,6,4299,’†“‡_Æ,39,70,6.83,6,0.09,1.53.2
‘å‘º,2,—\‘I,“Ü‚è,–k,5,4,·‚µ,05,3,3964,‹{’n”ŽŽm,70,48,6.81,3,0.19,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,5,4,·‚µ,06,4,3752,‰F“y‘×A,11,15,6.82,4,0.17,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,·‚µ,01,2,3898,•½“c’‰‘¥,65,38,6.87,2,0.13,1.49.4
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,·‚µ,02,3,4213,d•xL–ç,26,22,6.72,3,0.11,1.51.4
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,·‚µ,03,6,5129,ŽRŒû^ŠìŽq,66,60,6.85,6,0.09,1.52.2
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,·‚µ,04,4,5073,ãŒ´Œ’ŽŸ˜Y,12,43,6.81,4,0.17,1.52.5
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,·‚µ,05,5,4966,“cì‘å‹M,69,55,6.85,5,0.13,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,5,4,·‚µ,06,1,4315,ŽRèV‰î,40,62,6.78,1,0.09,.  .
‘å‘º,4,—\‘I,‰J,–k,5,4,“¦‚°,01,1,4498,‹{–{‰ÄŽ÷,55,35,6.77,1,0.12,1.50.0
‘å‘º,4,—\‘I,‰J,–k,5,4,“¦‚°,02,3,4234,–ì‘ŠOŽi,37,74,6.84,3,0.11,1.51.6
‘å‘º,4,—\‘I,‰J,–k,5,4,“¦‚°,03,4,3777,”óŒû—º,32,20,6.81,4,0.13,1.53.2
‘å‘º,4,—\‘I,‰J,–k,5,4,“¦‚°,04,5,3906,”ÑŽRWŽO,14,41,6.84,5,0.25,1.53.9
‘å‘º,4,—\‘I,‰J,–k,5,4,“¦‚°,05,6,4241,‘å‹ødK,25,61,6.84,6,0.21,.  .
‘å‘º,4,—\‘I,‰J,–k,5,4,“¦‚°,06,2,4499,‘êì^—RŽq,67,46,6.78,2,0.13,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,5,4,”²‚«,01,1,4705,‹gì—Eì,15,64,6.85,1,0.20,1.49.5
‘å‘º,5,—\‘I,“Ü‚è,–k,5,4,”²‚«,02,3,4497,ŒKŒ´—I,51,75,6.79,3,0.17,1.49.9
‘å‘º,5,—\‘I,“Ü‚è,–k,5,4,”²‚«,03,2,4553,’ØŒû—³–ç,56,29,6.81,2,0.39,1.51.1
‘å‘º,5,—\‘I,“Ü‚è,–k,5,4,”²‚«,04,4,4603,’Jì«‘¾,23,31,6.87,4,0.19,1.53.0
‘å‘º,5,—\‘I,“Ü‚è,–k,5,4,”²‚«,05,5,4948,–Øê—I‰î,71,51,6.84,5,0.15,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,5,4,”²‚«,06,6,5209,¬–ì‹ž•½,43,71,6.83,6,0.11,.  .
‘å‘º,6,—\‘I,‰J,–k,4,3,‚Ü‚­‚è,01,4,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.79,4,0.16,1.48.9
‘å‘º,6,—\‘I,‰J,–k,4,3,‚Ü‚­‚è,02,2,4715,‘ºã—É,61,17,6.82,2,0.11,1.50.1
‘å‘º,6,—\‘I,‰J,–k,4,3,‚Ü‚­‚è,03,5,5223,X´—FãÄ,45,21,6.79,5,0.23,1.52.0
‘å‘º,6,—\‘I,‰J,–k,4,3,‚Ü‚­‚è,04,6,3964,‹{’n”ŽŽm,70,48,6.80,6,0.32,1.52.8
‘å‘º,6,—\‘I,‰J,–k,4,3,‚Ü‚­‚è,05,3,4406,K–ìŽj–¾,16,63,6.84,3,0.15,.  .
‘å‘º,6,—\‘I,‰J,–k,4,3,‚Ü‚­‚è,06,1,5048,áÁ’¹N‘¾,20,73,6.88,1,0.22,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,4,3,“¦‚°,01,1,3501,ìã¸•½,19,18,6.82,1,0.04,1.48.8
‘å‘º,7,—\‘I,“Ü‚è,–k,4,3,“¦‚°,02,3,4259,^’ë–¾Žu,54,32,6.82,3,0.13,1.49.8
‘å‘º,7,—\‘I,“Ü‚è,–k,4,3,“¦‚°,03,2,3349,‹g“cˆê˜Y,64,59,6.84,2,0.11,1.51.7
‘å‘º,7,—\‘I,“Ü‚è,–k,4,3,“¦‚°,04,5,3898,•½“c’‰‘¥,65,38,6.87,5,0.24,1.53.3
‘å‘º,7,—\‘I,“Ü‚è,–k,4,3,“¦‚°,05,4,3527,’†“ˆ½ˆê˜Y,74,65,6.83,4,0.18,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,4,3,“¦‚°,06,6,5210,“¡ˆäŒöl,47,28,6.82,6,0.14,.  .
‘å‘º,8,—\‘I,°,–k,4,3,‚Ü‚­‚è,01,3,3779,Œ´“cKÆ,34,49,6.80,3,0.06,1.48.7
‘å‘º,8,—\‘I,°,–k,4,3,‚Ü‚­‚è,02,4,4268,˜a‡r‰î,75,16,6.81,4,0.15,1.51.0
‘å‘º,8,—\‘I,°,–k,4,3,‚Ü‚­‚è,03,5,4498,‹{–{‰ÄŽ÷,55,35,6.79,5,0.16,1.52.0
‘å‘º,8,—\‘I,°,–k,4,3,‚Ü‚­‚è,04,1,3265,¡‘º’¨F,59,50,6.88,1,0.14,1.53.7
‘å‘º,8,—\‘I,°,–k,4,3,‚Ü‚­‚è,05,6,3944,ŽRŒû—T“ñ,49,12,6.84,6,0.27,.  .
