ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4248,‰ª–{‘å,21,69,“Ü‚è,–k,5,4,6.85,01,“¦‚°,1,0.06,1.50.4
‘å‘º,1,—\‘I,5,5048,áÁ’¹N‘¾,20,73,“Ü‚è,–k,5,4,6.87,02,“¦‚°,5,0.09,1.52.2
‘å‘º,1,—\‘I,3,3501,ìã¸•½,19,18,“Ü‚è,–k,5,4,6.81,03,“¦‚°,3,0.13,1.53.2
‘å‘º,1,—\‘I,6,5240,‚‹´—´Ž¡,63,40,“Ü‚è,–k,5,4,6.81,04,“¦‚°,6,0.07,1.54.3
‘å‘º,1,—\‘I,2,5276,‘å“‡—²”T‰î,33,68,“Ü‚è,–k,5,4,6.83,05,“¦‚°,2,0.24,.  .
‘å‘º,1,—\‘I,4,5195,–k‘º”JX,62,27,“Ü‚è,–k,5,4,6.85,06,“¦‚°,4,0.18,.  .
‘å‘º,2,—\‘I,2,5055,áÁ’¹Í‘¾,76,58,“Ü‚è,–k,5,4,6.78,01,·‚µ,2,0.16,1.49.2
‘å‘º,2,—\‘I,1,4919,‹g“cãÄŒå,36,25,“Ü‚è,–k,5,4,6.81,02,·‚µ,1,0.13,1.51.2
‘å‘º,2,—\‘I,5,3527,’†“ˆ½ˆê˜Y,74,65,“Ü‚è,–k,5,4,6.82,03,·‚µ,5,0.21,1.52.5
‘å‘º,2,—\‘I,6,4299,’†“‡_Æ,39,70,“Ü‚è,–k,5,4,6.83,04,·‚µ,6,0.09,1.53.2
‘å‘º,2,—\‘I,3,3964,‹{’n”ŽŽm,70,48,“Ü‚è,–k,5,4,6.81,05,·‚µ,3,0.19,.  .
‘å‘º,2,—\‘I,4,3752,‰F“y‘×A,11,15,“Ü‚è,–k,5,4,6.82,06,·‚µ,4,0.17,.  .
‘å‘º,3,—\‘I,2,3898,•½“c’‰‘¥,65,38,“Ü‚è,–k,5,4,6.87,01,·‚µ,2,0.13,1.49.4
