ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4402,‰³“¡’qŽj,51,88,°,¼,1,1,6.71,01,“¦‚°,1,0.09,1.48.5
“‚’Ã,1,—\,2,4566,‰–“c–k“l,32,40,°,¼,1,1,6.68,02,“¦‚°,3,0.15,1.50.1
“‚’Ã,1,—\,4,4522,ŒÃàVŒõ‹I,30,58,°,¼,1,1,6.74,03,“¦‚°,5,0.13,1.51.1
“‚’Ã,1,—\,5,3473,Îì^“ñ,29,41,°,¼,1,1,6.76,04,“¦‚°,2,0.20,1.54.8
“‚’Ã,1,—\,6,3944,ŽRŒû—T“ñ,47,74,°,¼,1,1,6.67,05,“¦‚°,6,0.06,1.59.0
“‚’Ã,1,—\,3,4294,ŒÃ‰ê”É‹P,31,60,°,¼,1,1,6.77,06,“¦‚°,4,0.11,2.09.9
“‚’Ã,2,—\,1,4503,ã–ì^”V‰î,39,32,°,–k,3,3,6.72,01,“¦‚°,1,0.09,1.47.9
“‚’Ã,2,—\,2,4189,ìã„,66,54,°,–k,3,3,6.68,02,“¦‚°,2,0.11,1.49.3
“‚’Ã,2,—\,3,4352,‰ºžŠ—Y‘¾˜Y,56,39,°,–k,3,3,6.72,03,“¦‚°,3,0.16,1.50.2
“‚’Ã,2,—\,5,4351,—¢‰ª‰E‹M,16,86,°,–k,3,3,6.72,04,“¦‚°,5,0.16,1.50.9
“‚’Ã,2,—\,6,3514,ŽRˆê“S–ç,46,51,°,–k,3,3,6.66,05,“¦‚°,6,0.18,1.52.0
“‚’Ã,2,—\,4,4072,X‰i~,42,66,°,–k,3,3,6.71,06,“¦‚°,4,0.20,1.54.4
“‚’Ã,3,—\,1,4363,‘å–ì–FŒ°,58,82,°,–k,3,3,6.79,01,“¦‚°,1,0.12,1.48.3
“‚’Ã,3,—\,3,4737,’|ˆä‹MŽj,61,72,°,–k,3,3,6.82,02,“¦‚°,3,0.11,1.49.6
“‚’Ã,3,—\,4,3284,“nç²L‘¾˜Y,54,62,°,–k,3,3,6.81,03,“¦‚°,4,0.12,1.51.1
“‚’Ã,3,—\,2,3779,Œ´“cKÆ,62,87,°,–k,3,3,6.73,04,“¦‚°,2,0.09,1.51.7
“‚’Ã,3,—\,5,4296,‰ªè‹±—T,21,57,°,–k,3,3,6.85,05,“¦‚°,6,0.17,1.54.6
“‚’Ã,3,—\,6,4070,’†‘º—º‘¾,41,52,°,–k,3,3,6.85,06,“¦‚°,5,0.14,1.56.1
“‚’Ã,4,—\,2,4497,ŒKŒ´—I,24,75,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.1
“‚’Ã,4,—\,1,4451,¼è—S‘¾˜Y,40,71,°,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.8
“‚’Ã,4,—\,6,4350,ŽÂèŒ³Žu,25,61,°,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,5,0.06,1.50.9
“‚’Ã,4,—\,3,4136,]‰Ä–ž,70,68,°,–k,3,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.09,1.51.2
“‚’Ã,4,—\,5,4590,“nç³—D”ü,69,49,°,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.03,1.53.9
“‚’Ã,4,—\,4,3360,Œ´“c•xŽm’j,67,53,°,–k,3,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.17,1.54.6
“‚’Ã,5,—\,1,4504,‘O“c«‘¾,36,79,°,–k,3,3,6.80,01,“¦‚°,1,0.11,1.48.8
“‚’Ã,5,—\,5,3944,ŽRŒû—T“ñ,47,74,°,–k,3,3,6.81,02,“¦‚°,5,0.23,1.50.6
“‚’Ã,5,—\,4,4364,’r‰i‘¾,65,78,°,–k,3,3,6.78,03,“¦‚°,4,0.23,1.50.8
“‚’Ã,5,—\,3,3623,[ì^“ñ,35,44,°,–k,3,3,6.83,04,“¦‚°,3,0.16,1.51.0
“‚’Ã,5,—\,2,4096,Î‹´“¹—F,13,63,°,–k,3,3,6.83,05,“¦‚°,2,0.12,1.53.4
“‚’Ã,5,—\,6,4531,••x’q—º,45,67,°,–k,3,3,6.76,06,“¦‚°,6,0.21,1.55.2
“‚’Ã,6,—\,5,3783,‰Z¶³‹`,68,80,°,–k,3,3,6.76,01,‚Ü‚­‚è,3,0.06,1.48.5
“‚’Ã,6,—\,6,4445,‹{’nŒ³‹P,17,31,°,–k,3,3,6.83,02,‚Ü‚­‚è,4,0.09,1.50.7
“‚’Ã,6,—\,2,3473,Îì^“ñ,29,41,°,–k,3,3,6.82,03,‚Ü‚­‚è,2,0.18,1.51.7
“‚’Ã,6,—\,3,4831,‰H–ì’¼–ç,18,36,°,–k,3,3,6.88,04,‚Ü‚­‚è,5,0.09,1.52.2
“‚’Ã,6,—\,1,4189,ìã„,66,54,°,–k,3,3,6.80,05,‚Ü‚­‚è,1,0.20,1.54.7
“‚’Ã,6,—\,4,4330,“Þ{Œ[‘¾,49,90,°,–k,3,3,6.81,06,‚Ü‚­‚è,6,0.08,1.57.8
“‚’Ã,7,—\,2,3284,“nç²L‘¾˜Y,54,62,°,–k,3,3,6.88,01,‚Ü‚­‚è,2,0.17,1.49.5
“‚’Ã,7,—\,5,4503,ã–ì^”V‰î,39,32,°,–k,3,3,6.83,02,‚Ü‚­‚è,5,0.10,1.50.0
“‚’Ã,7,—\,6,4256,“n•Ó_Ži,11,34,°,–k,3,3,6.86,03,‚Ü‚­‚è,6,0.16,1.52.3
