ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4498,‹{–{‰ÄŽ÷,19,141,“Ü‚è,–k“Œ,5,5,6.73,01,“¦‚°,1,0.31,1.51.5
•Ÿ‰ª,1,—\‘I,2,4314,Â–ØK‘¾˜Y,74,112,“Ü‚è,–k“Œ,5,5,6.80,02,“¦‚°,2,0.29,1.52.2
•Ÿ‰ª,1,—\‘I,6,3553,•½’rmŽu,33,154,“Ü‚è,–k“Œ,5,5,6.82,03,“¦‚°,5,0.24,1.54.7
•Ÿ‰ª,1,—\‘I,3,3734,‹{“c­Ÿ,50,110,“Ü‚è,–k“Œ,5,5,6.79,04,“¦‚°,3,0.21,1.57.0
•Ÿ‰ª,1,—\‘I,4,5177,¼ˆäŠÑ‘¾,37,161,“Ü‚è,–k“Œ,5,5,6.77,05,“¦‚°,4,0.28,.  .
•Ÿ‰ª,1,—\‘I,5,5237,‰i¼—Ç‹³,60,131,“Ü‚è,–k“Œ,5,5,6.86,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,2,—\‘I,5,3898,•½“c’‰‘¥,13,121,“Ü‚è,–k“Œ,4,4,6.85,01,‚Ü‚­‚è,4,0.15,1.49.0
•Ÿ‰ª,2,—\‘I,1,3501,ìã¸•½,40,111,“Ü‚è,–k“Œ,4,4,6.78,02,‚Ü‚­‚è,1,0.17,1.52.2
•Ÿ‰ª,2,—\‘I,2,3998,•y¬ŒªŽ™,70,126,“Ü‚è,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,2,0.15,1.53.2
•Ÿ‰ª,2,—\‘I,4,3853,Šâè³Æ,48,132,“Ü‚è,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,5,0.23,1.55.0
•Ÿ‰ª,2,—\‘I,3,3491,•x‰i–Î,43,125,“Ü‚è,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,2,—\‘I,6,5209,¬–ì‹ž•½,54,106,“Ü‚è,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,3,—\‘I,3,3151,—Ž‡Œhˆê,22,166,°,–k“Œ,4,4,6.86,01,”²‚«,3,0.08,1.54.5
•Ÿ‰ª,3,—\‘I,2,4076,™“c“ÄŒõ,42,171,°,–k“Œ,4,4,6.82,02,”²‚«,2,0.08,1.58.1
•Ÿ‰ª,3,—\‘I,1,3442,‹{•‰pŽi,30,135,°,–k“Œ,4,4,6.81,03,”²‚«,1,0.15,1.59.3
•Ÿ‰ª,3,—\‘I,5,3965,–k’†Œ³Ž÷,61,120,°,–k“Œ,4,4,6.84,04,”²‚«,5,0.17,2.03.7
•Ÿ‰ª,3,—\‘I,6,3352,¬ìWŽi,41,142,°,–k“Œ,4,4,6.88,05,”²‚«,6,0.17,.  .
•Ÿ‰ª,4,—\‘I,1,3892,‘êNK,47,138,°,–k“Œ,4,4,6.76,01,“¦‚°,1,0.17,1.51.3
•Ÿ‰ª,4,—\‘I,4,3497,Œã“¡_,12,156,°,–k“Œ,4,4,6.84,02,“¦‚°,4,0.18,1.52.1
•Ÿ‰ª,4,—\‘I,3,3300,ìè’qK,11,157,°,–k“Œ,4,4,6.89,03,“¦‚°,3,0.22,1.53.0
•Ÿ‰ª,4,—\‘I,6,5212,¼ì‘ñ—˜,46,133,°,–k“Œ,4,4,6.72,04,“¦‚°,6,0.19,1.53.1
•Ÿ‰ª,4,—\‘I,2,3401,ã“c—²Í,75,101,°,–k“Œ,4,4,6.89,05,“¦‚°,2,0.22,.  .
•Ÿ‰ª,4,—\‘I,5,5219,XŒû˜a‹I,28,163,°,–k“Œ,4,4,6.81,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,5,—\‘I,2,4102,‰v“cŒ[Ži,39,117,°,–k“Œ,4,4,6.74,01,‚Ü‚­‚è,3,0.12,1.50.5
•Ÿ‰ª,5,—\‘I,4,3734,‹{“c­Ÿ,50,110,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,5,0.20,1.51.5
•Ÿ‰ª,5,—\‘I,5,3473,Îì^“ñ,64,160,°,–k“Œ,4,4,6.90,03,‚Ü‚­‚è,2,0.13,1.53.0
•Ÿ‰ª,5,—\‘I,1,3461,“nç²“N–ç,29,143,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,1,0.12,1.53.9
•Ÿ‰ª,5,—\‘I,3,3741,¼”öŠî¬,57,151,°,–k“Œ,4,4,6.85,05,‚Ü‚­‚è,4,0.18,.  .
•Ÿ‰ª,5,—\‘I,6,5244,•“c„,20,140,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,6,—\‘I,1,4522,ŒÃàVŒõ‹I,21,159,°,–k“Œ,4,4,6.83,01,“¦‚°,1,0.19,1.50.6
•Ÿ‰ª,6,—\‘I,4,4737,’|ˆä‹MŽj,15,169,°,–k“Œ,4,4,6.75,02,“¦‚°,4,0.23,1.52.2
•Ÿ‰ª,6,—\‘I,3,3501,ìã¸•½,40,111,°,–k“Œ,4,4,6.82,03,“¦‚°,3,0.27,1.54.0
•Ÿ‰ª,6,—\‘I,2,4594,’Jì—Sˆê,26,170,°,–k“Œ,4,4,6.87,04,“¦‚°,2,0.23,1.55.4
•Ÿ‰ª,6,—\‘I,5,4041,¬—ÑŠîŽ÷,31,158,°,–k“Œ,4,4,6.91,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,6,—\‘I,6,5177,¼ˆäŠÑ‘¾,37,161,°,–k“Œ,4,4,6.79,06,“¦‚°,6,0.35,.  .
•Ÿ‰ª,7,—\‘I,5,3151,—Ž‡Œhˆê,22,166,°,–k“Œ,5,5,6.87,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.5
•Ÿ‰ª,7,—\‘I,3,3422,•ž•”K’j,71,164,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è·‚µ,3,0.11,1.52.7
•Ÿ‰ª,7,—\‘I,1,3784,’†“‡—F˜a,67,148,°,–k“Œ,5,5,6.87,03,‚Ü‚­‚è·‚µ,1,0.28,1.54.0
•Ÿ‰ª,7,—\‘I,2,3627,ˆäãŒbˆê,24,118,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.9
•Ÿ‰ª,7,—\‘I,6,5237,‰i¼—Ç‹³,60,131,°,–k“Œ,5,5,6.91,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
•Ÿ‰ª,7,—\‘I,4,5209,¬–ì‹ž•½,54,106,°,–k“Œ,5,5,6.92,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•Ÿ‰ª,8,—\‘I,1,4064,Œ´“c“ÄŽu,17,152,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.17,1.50.4
•Ÿ‰ª,8,—\‘I,4,3998,•y¬ŒªŽ™,70,126,°,–k“Œ,4,4,6.83,02,“¦‚°,4,0.34,1.52.1
•Ÿ‰ª,8,—\‘I,2,3156,‹àŽq—Çº,69,173,°,–k“Œ,4,4,6.83,03,“¦‚°,2,0.24,1.53.9
•Ÿ‰ª,8,—\‘I,3,3553,•½’rmŽu,33,154,°,–k“Œ,4,4,6.87,04,“¦‚°,3,0.21,1.55.5
•Ÿ‰ª,8,—\‘I,5,5212,¼ì‘ñ—˜,46,133,°,–k“Œ,4,4,6.80,05,“¦‚°,5,0.30,.  .
•Ÿ‰ª,8,—\‘I,6,5240,‚‹´—´Ž¡,51,108,°,–k“Œ,4,4,6.86,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3965,–k’†Œ³Ž÷,61,120,°,–k“Œ,4,4,6.81,01,·‚µ,3,0.11,1.57.2
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3491,•x‰i–Î,43,125,°,–k“Œ,4,4,6.85,02,·‚µ,1,0.09,1.59.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4314,Â–ØK‘¾˜Y,74,112,°,–k“Œ,4,4,6.82,03,·‚µ,5,0.17,2.02.4
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5219,XŒû˜a‹I,28,163,°,–k“Œ,4,4,6.81,04,·‚µ,6,0.22,2.05.9
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4102,‰v“cŒ[Ži,39,117,°,–k“Œ,4,4,6.74,05,·‚µ,4,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3708,‰ª•”‹MŽi,65,134,°,–k“Œ,4,4,6.84,01,“¦‚°,1,0.23,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3401,ã“c—²Í,75,101,°,–k“Œ,4,4,6.92,02,“¦‚°,4,0.25,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3381,‘ê‘ò–Fs,55,116,°,–k“Œ,4,4,6.88,03,“¦‚°,3,0.29,1.53.8
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3566,ì“Y‰p³,52,127,°,–k“Œ,4,4,6.85,04,“¦‚°,5,0.31,1.54.7
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4594,’Jì—Sˆê,26,170,°,–k“Œ,4,4,6.90,05,“¦‚°,6,0.30,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4112,‘å‹v•ÛMˆê˜Y,44,124,°,–k“Œ,4,4,6.79,06,“¦‚°,2,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3853,Šâè³Æ,48,132,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.06,1.50.7
