ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4537,“nç³˜a«,15,73,‰J,“ì¼,3,3,6.62,01,“¦‚°,1,0.12,1.47.5
“‚’Ã,1,’©‚Pí—\‘I,6,4652,ŽðŒ©s‰î,27,40,‰J,“ì¼,3,3,6.61,02,“¦‚°,6,0.13,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,3,4525,^Žq“Þ’ÃŽÀ,23,78,‰J,“ì¼,3,3,6.61,03,“¦‚°,3,0.13,1.53.3
“‚’Ã,1,’©‚Pí—\‘I,5,5091,ˆ×–{’q–ç,29,31,‰J,“ì¼,3,3,6.65,04,“¦‚°,5,0.17,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,2,4672,Žç‰®‘å’n,35,70,‰J,“ì¼,3,3,6.65,05,“¦‚°,2,0.13,1.55.6
“‚’Ã,1,’©‚Pí—\‘I,4,4871,‹e’rGŽu,51,37,‰J,“ì¼,3,3,6.62,06,“¦‚°,4,0.19,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4578,“¡ŽR‰ëO,43,55,“Ü‚è,¼,4,4,6.62,01,“¦‚°,1,0.13,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4325,Vo_Ži,11,32,“Ü‚è,¼,4,4,6.68,02,“¦‚°,2,0.16,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4196,“c’†‘¾ˆê˜Y,69,89,“Ü‚è,¼,4,4,6.69,03,“¦‚°,3,0.20,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4167,•Ð‰ªGŽ÷,21,79,“Ü‚è,¼,4,4,6.69,04,“¦‚°,4,0.19,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3949,¡oW“ñ,14,52,“Ü‚è,¼,4,4,6.59,05,“¦‚°,6,0.13,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4950,‚‰ª—³–ç,54,33,“Ü‚è,¼,4,4,6.66,06,“¦‚°,5,0.22,1.56.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3743,—Ñ”üŒ›,48,51,“Ü‚è,¼,4,4,6.65,01,“¦‚°,1,0.08,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4377,à_–{—Dˆê,53,65,“Ü‚è,¼,4,4,6.59,02,“¦‚°,3,0.09,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4277,‹à“c‘å•ã,47,48,“Ü‚è,¼,4,4,6.58,03,“¦‚°,4,0.08,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4882,‘ëìçˆË,46,64,“Ü‚è,¼,4,4,6.60,04,“¦‚°,2,0.09,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4778,’çŒ[•ã,24,85,“Ü‚è,¼,4,4,6.54,05,“¦‚°,6,0.19,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5000,‰ª–{ãÄ‘¾˜Y,63,76,“Ü‚è,¼,4,4,6.58,06,“¦‚°,5,0.11,1.56.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4039,‘ºãŒ÷—S,18,44,“Ü‚è,¼,3,3,6.66,01,‚Ü‚­‚è,4,0.07,1.50.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3901,¼“cŒ›K,28,43,“Ü‚è,¼,3,3,6.55,02,‚Ü‚­‚è,5,0.13,1.51.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4544,¼“c‘åŽu˜Y,31,59,“Ü‚è,¼,3,3,6.59,03,‚Ü‚­‚è,2,0.15,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3044,ŽO‘îŽ¢Žm,34,67,“Ü‚è,¼,3,3,6.73,04,‚Ü‚­‚è,3,0.14,1.53.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4383,’|“c‹gs,30,36,“Ü‚è,¼,3,3,6.67,05,‚Ü‚­‚è,6,0.11,1.54.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4533,•ôd˜ÐŽ¡,13,50,“Ü‚è,¼,3,3,6.61,06,‚Ü‚­‚è,1,0.13,1.58.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4007,žÄ“c«•F,49,62,“Ü‚è,¼,3,3,6.60,01,“¦‚°,1,0.14,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3462,’|ã^Ži,25,84,“Ü‚è,¼,3,3,6.66,02,“¦‚°,2,0.19,1.50.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5091,ˆ×–{’q–ç,29,31,“Ü‚è,¼,3,3,6.62,03,“¦‚°,3,0.09,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4219,–{‰ªŸ—˜,62,83,“Ü‚è,¼,3,3,6.67,04,“¦‚°,4,0.19,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3900,ì‘fŽq,50,87,“Ü‚è,¼,3,3,6.63,05,“¦‚°,5,0.19,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3858,D“c–Ò,45,88,“Ü‚è,¼,3,3,6.65,06,“¦‚°,6,0.28,1.56.8
“‚’Ã,6,—\‘I,2,5015,‚‹´—³–î,37,47,“Ü‚è,¼,3,3,6.62,01,·‚µ,2,0.13,1.49.6
“‚’Ã,6,—\‘I,1,3361,‰ª•”_,42,45,“Ü‚è,¼,3,3,6.62,02,·‚µ,1,0.13,1.51.2
“‚’Ã,6,—\‘I,4,4537,“nç³˜a«,15,73,“Ü‚è,¼,3,3,6.62,03,·‚µ,3,0.14,1.51.7
“‚’Ã,6,—\‘I,3,4950,‚‰ª—³–ç,54,33,“Ü‚è,¼,3,3,6.68,04,·‚µ,6,0.13,1.53.8
“‚’Ã,6,—\‘I,5,5143,í”ÕŠCS,68,82,“Ü‚è,¼,3,3,6.72,05,·‚µ,4,0.14,1.53.9
“‚’Ã,6,—\‘I,6,4558,‹{–ìm,36,38,“Ü‚è,¼,3,3,6.58,06,·‚µ,5,0.12,1.56.6
“‚’Ã,7,—\‘I,4,3949,¡oW“ñ,14,52,“Ü‚è,¼,3,3,6.59,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.7
“‚’Ã,7,—\‘I,5,3623,[ì^“ñ,65,58,“Ü‚è,¼,3,3,6.60,02,‚Ü‚­‚è·‚µ,2,0.28,1.51.3
“‚’Ã,7,—\‘I,2,4998,’†‘º‚©‚È‚¦,20,80,“Ü‚è,¼,3,3,6.58,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.6
“‚’Ã,7,—\‘I,6,5000,‰ª–{ãÄ‘¾˜Y,63,76,“Ü‚è,¼,3,3,6.56,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.0
“‚’Ã,7,—\‘I,3,5117,•y–¼˜““Þ,38,56,“Ü‚è,¼,3,3,6.54,05,‚Ü‚­‚è·‚µ,5,0.15,1.53.7
“‚’Ã,7,—\‘I,1,4672,Žç‰®‘å’n,35,70,“Ü‚è,¼,3,3,6.59,06,‚Ü‚­‚è·‚µ,1,0.26,1.56.0
“‚’Ã,8,—\‘I,1,3044,ŽO‘îŽ¢Žm,34,67,“Ü‚è,¼,4,4,6.67,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,8,—\‘I,3,4193,‹½Œ´Í•½,33,66,“Ü‚è,¼,4,4,6.66,02,“¦‚°,3,0.10,1.50.7
“‚’Ã,8,—\‘I,5,4167,•Ð‰ªGŽ÷,21,79,“Ü‚è,¼,4,4,6.59,03,“¦‚°,5,0.11,1.52.7
“‚’Ã,8,—\‘I,6,4499,‘êì^—RŽq,52,86,“Ü‚è,¼,4,4,6.61,04,“¦‚°,6,0.19,1.53.7
“‚’Ã,8,—\‘I,2,4778,’çŒ[•ã,24,85,“Ü‚è,¼,4,4,6.56,05,“¦‚°,2,0.13,1.55.5
“‚’Ã,8,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,23,78,“Ü‚è,¼,4,4,6.51,06,“¦‚°,4,0.21,1.57.0
“‚’Ã,9,—\‘I,3,4798,•læ^”Í,12,46,“Ü‚è,¼,4,4,6.59,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
“‚’Ã,9,—\‘I,1,4277,‹à“c‘å•ã,47,48,“Ü‚è,¼,4,4,6.57,02,‚Ü‚­‚è·‚µ,1,0.03,1.51.3
“‚’Ã,9,—\‘I,5,4219,–{‰ªŸ—˜,62,83,“Ü‚è,¼,4,4,6.68,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.5
“‚’Ã,9,—\‘I,6,4947,ŠÔ’ëØ“E,19,77,“Ü‚è,¼,4,4,6.58,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.4
“‚’Ã,9,—\‘I,2,4871,‹e’rGŽu,51,37,“Ü‚è,¼,4,4,6.57,05,‚Ü‚­‚è·‚µ,2,0.19,1.53.5
“‚’Ã,9,—\‘I,4,4533,•ôd˜ÐŽ¡,13,50,“Ü‚è,¼,4,4,6.56,06,‚Ü‚­‚è·‚µ,4,0.14,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4572,“n•”Œå,39,69,“Ü‚è,¼,3,3,6.63,01,“¦‚°,1,0.11,1.49.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3743,—Ñ”üŒ›,48,51,“Ü‚è,¼,3,3,6.55,02,“¦‚°,3,0.15,1.51.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4451,¼è—S‘¾˜Y,64,34,“Ü‚è,¼,3,3,6.57,03,“¦‚°,5,0.35,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4196,“c’†‘¾ˆê˜Y,69,89,“Ü‚è,¼,3,3,6.66,04,“¦‚°,6,0.38,1.53.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3789,˜a“c•q•F,56,71,“Ü‚è,¼,3,3,6.62,05,“¦‚°,2,0.13,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3361,‰ª•”_,42,45,“Ü‚è,¼,3,3,6.57,06,“¦‚°,4,0.25,1.58.2
“‚’Ã,11,—\‘I“Á‘I,5,4007,žÄ“c«•F,49,62,“Ü‚è,¼,3,3,6.61,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.2
“‚’Ã,11,—\‘I“Á‘I,4,4578,“¡ŽR‰ëO,43,55,“Ü‚è,¼,3,3,6.65,02,‚Ü‚­‚è·‚µ,4,0.21,1.50.0
“‚’Ã,11,—\‘I“Á‘I,3,3265,¡‘º’¨F,66,61,“Ü‚è,¼,3,3,6.63,03,‚Ü‚­‚è·‚µ,2,0.23,1.51.9
“‚’Ã,11,—\‘I“Á‘I,6,4377,à_–{—Dˆê,53,65,“Ü‚è,¼,3,3,6.60,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.2
“‚’Ã,11,—\‘I“Á‘I,1,4039,‘ºãŒ÷—S,18,44,“Ü‚è,¼,3,3,6.63,05,‚Ü‚­‚è·‚µ,1,0.25,1.54.6
“‚’Ã,11,—\‘I“Á‘I,2,4355,¬ìL‘å,61,49,“Ü‚è,¼,3,3,6.57,06,‚Ü‚­‚è·‚µ,3,0.28,1.56.2
“‚’Ã,12,‘I”²íi‚`j,1,4193,‹½Œ´Í•½,33,66,“Ü‚è,¼,3,3,6.64,01,“¦‚°,1,0.03,1.48.8
