ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,3,4985,ˆä–{¹–ç,24,156,°,“Œ,5,5,6.82,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.7
•Ÿ‰ª,1,ˆê”Ê,1,3558,ŽR–{_ŽŸ,16,106,°,“Œ,5,5,6.78,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
•Ÿ‰ª,1,ˆê”Ê,2,4603,’Jì«‘¾,44,154,°,“Œ,5,5,6.79,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
•Ÿ‰ª,1,ˆê”Ê,5,4873,Š—Œ´Œ’‘¾,13,148,°,“Œ,5,5,6.81,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.2
•Ÿ‰ª,1,ˆê”Ê,4,4234,–ì‘ŠOŽi,48,143,°,“Œ,5,5,6.85,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5107,¼–{^L,55,125,°,“Œ,5,5,6.85,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4368,ŽRŒû—²Žj,17,112,°,–k“Œ,5,5,6.79,01,”²‚«,1,0.25,1.51.4
•Ÿ‰ª,2,ˆê”Ê,2,4521,¬’rŒö¶,41,161,°,–k“Œ,5,5,6.82,02,”²‚«,2,0.28,1.53.6
•Ÿ‰ª,2,ˆê”Ê,4,4966,“cì‘å‹M,11,152,°,–k“Œ,5,5,6.85,03,”²‚«,4,0.30,1.54.4
•Ÿ‰ª,2,ˆê”Ê,3,4607,’ß“c—E—Y,15,119,°,–k“Œ,5,5,6.85,04,”²‚«,3,0.28,1.56.4
•Ÿ‰ª,2,ˆê”Ê,5,4549,¬—Ñ•¶•F,27,144,°,–k“Œ,5,5,6.85,05,”²‚«,5,0.41,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5106,ŽRèË,64,139,°,–k“Œ,5,5,6.80,06,”²‚«,6,0.41,.  .
•Ÿ‰ª,3,ˆê”Ê,4,3901,¼“cŒ›K,29,120,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,4,0.31,1.51.3
•Ÿ‰ª,3,ˆê”Ê,1,3568,–Ø‘ºŒõG,54,121,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è·‚µ,1,0.28,1.52.7
•Ÿ‰ª,3,ˆê”Ê,5,3935,Šâ’Ã“O˜Y,33,109,°,–k“Œ,5,5,6.86,03,‚Ü‚­‚è·‚µ,5,0.24,1.53.5
