ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,01,1,5195,–k‘º”JX,67,23,6.82,1,0.12,1.49.4
‘å‘º,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,02,3,4059,“üàV—FŽ¡,12,62,6.91,3,0.16,1.51.1
‘å‘º,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,03,5,4603,’Jì«‘¾,66,22,6.87,5,0.18,1.52.4
‘å‘º,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,04,4,3741,¼”öŠî¬,45,61,6.88,4,0.17,1.54.1
‘å‘º,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,05,2,4271,ìèŒö–õ,48,73,6.92,2,0.26,.  .
‘å‘º,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,06,6,3583,âV“¡’q—T,44,75,6.99,6,0.17,.  .
‘å‘º,2,—\‘I,‰J,“ì“Œ,5,4,·‚µ,01,2,4598,‰Á“¡­•F,56,60,6.89,2,0.14,1.49.6
‘å‘º,2,—\‘I,‰J,“ì“Œ,5,4,·‚µ,02,4,3944,ŽRŒû—T“ñ,41,20,6.92,4,0.14,1.51.8
‘å‘º,2,—\‘I,‰J,“ì“Œ,5,4,·‚µ,03,1,3901,¼“cŒ›K,74,24,6.91,1,0.13,1.52.2
‘å‘º,2,—\‘I,‰J,“ì“Œ,5,4,·‚µ,04,3,5055,áÁ’¹Í‘¾,59,29,6.93,3,0.13,1.54.9
‘å‘º,2,—\‘I,‰J,“ì“Œ,5,4,·‚µ,05,6,3965,–k’†Œ³Ž÷,20,34,6.99,6,0.18,.  .
‘å‘º,2,—\‘I,‰J,“ì“Œ,5,4,·‚µ,06,5,4103,ŽRè‘P—f,16,14,6.92,5,0.18,.  .
‘å‘º,3,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,01,3,4551,ŽOìV‹Å,19,15,6.80,4,0.06,1.49.7
‘å‘º,3,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,02,4,4128,ìŒû‹M‹v,54,71,6.97,5,0.08,1.51.6
‘å‘º,3,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,03,6,3484,ŽÅ“c_Ž¡,68,30,7.01,6,0.11,1.52.7
‘å‘º,3,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,04,1,4143,‰Y“cWŽk,60,63,6.96,1,0.19,1.54.0
‘å‘º,3,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,05,2,4498,‹{–{‰ÄŽ÷,70,35,6.91,2,0.14,.  .
‘å‘º,3,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è,06,5,3809,‹g“cŒõ,29,76,6.93,3,0.14,.  .
‘å‘º,4,—\‘I,‰J,“Œ,4,3,·‚µ,01,5,3721,Žç“cr‰î,58,50,6.99,3,0.16,1.49.7
‘å‘º,4,—\‘I,‰J,“Œ,4,3,·‚µ,02,6,3963,Œ´“cG–í,22,58,6.91,4,0.23,1.51.4
‘å‘º,4,—\‘I,‰J,“Œ,4,3,·‚µ,03,2,3661,–ö£‹»Žu,46,56,6.91,2,0.19,1.53.4
‘å‘º,4,—\‘I,‰J,“Œ,4,3,·‚µ,04,3,4492,–{‘½G˜a,38,28,6.95,5,0.29,1.54.3
‘å‘º,4,—\‘I,‰J,“Œ,4,3,·‚µ,05,1,4404,ŠÝˆü—º,71,52,6.95,1,0.27,.  .
‘å‘º,4,—\‘I,‰J,“Œ,4,3,·‚µ,06,4,4346,‘O“cŒ’‘¾˜Y,69,21,6.99,6,0.23,.  .
‘å‘º,5,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,01,1,4661,’†“‡VÍ,75,45,6.89,1,0.17,1.50.4
‘å‘º,5,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,02,3,4196,“c’†‘¾ˆê˜Y,31,26,6.96,3,0.21,1.51.3
‘å‘º,5,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,03,5,4359,‰¡ì¹Žu,24,33,7.04,5,0.09,1.53.4
‘å‘º,5,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,04,2,4931,–Ø’JŒ«‘¾,43,13,6.89,2,0.16,1.53.8
‘å‘º,5,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,05,4,4236,¼‘º•q,30,16,6.91,4,0.11,.  .
‘å‘º,5,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,06,6,4059,“üàV—FŽ¡,12,62,6.95,6,0.17,.  .
‘å‘º,6,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,01,1,4630,Šâ‰i‰ël,72,32,6.92,1,0.21,1.50.0
‘å‘º,6,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,02,2,4512,‚–ì“NŽj,76,59,6.95,2,0.14,1.50.6
‘å‘º,6,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,03,4,4184,“nç²—Yˆê˜Y,64,51,6.91,4,0.18,1.52.1
‘å‘º,6,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,04,5,3901,¼“cŒ›K,74,24,7.02,5,0.24,1.53.5
‘å‘º,6,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,05,3,3741,¼”öŠî¬,45,61,7.00,3,0.14,.  .
‘å‘º,6,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,06,6,3105,“àŽR•¶“T,35,66,6.98,6,0.17,.  .
‘å‘º,7,—\‘I,‰J,“ì“Œ,5,4,“¦‚°,01,1,4128,ìŒû‹M‹v,54,71,6.92,1,0.06,1.51.2
‘å‘º,7,—\‘I,‰J,“ì“Œ,5,4,“¦‚°,02,3,3629,óŒ©¹Ž,51,44,6.91,3,0.01,1.51.9
‘å‘º,7,—\‘I,‰J,“ì“Œ,5,4,“¦‚°,03,2,4603,’Jì«‘¾,66,22,6.89,2,0.01,1.53.4
‘å‘º,7,—\‘I,‰J,“ì“Œ,5,4,“¦‚°,04,6,5055,áÁ’¹Í‘¾,59,29,6.95,6,0.07,1.53.8
‘å‘º,7,—\‘I,‰J,“ì“Œ,5,4,“¦‚°,05,4,3771,Ü‰ºŠ°–@,32,31,7.00,4,0.07,.  .
‘å‘º,7,—\‘I,‰J,“ì“Œ,5,4,“¦‚°,06,5,4600,ˆä“à«‘¾˜Y,39,72,6.93,5,0.08,.  .
