ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5195,–k‘º”JX,67,23,‰J,“ì“Œ,3,2,6.82,01,“¦‚°,1,0.12,1.49.4
‘å‘º,1,—\‘I,3,4059,“üàV—FŽ¡,12,62,‰J,“ì“Œ,3,2,6.91,02,“¦‚°,3,0.16,1.51.1
‘å‘º,1,—\‘I,5,4603,’Jì«‘¾,66,22,‰J,“ì“Œ,3,2,6.87,03,“¦‚°,5,0.18,1.52.4
‘å‘º,1,—\‘I,4,3741,¼”öŠî¬,45,61,‰J,“ì“Œ,3,2,6.88,04,“¦‚°,4,0.17,1.54.1
‘å‘º,1,—\‘I,2,4271,ìèŒö–õ,48,73,‰J,“ì“Œ,3,2,6.92,05,“¦‚°,2,0.26,.  .
‘å‘º,1,—\‘I,6,3583,âV“¡’q—T,44,75,‰J,“ì“Œ,3,2,6.99,06,“¦‚°,6,0.17,.  .
‘å‘º,2,—\‘I,2,4598,‰Á“¡­•F,56,60,‰J,“ì“Œ,5,4,6.89,01,·‚µ,2,0.14,1.49.6
‘å‘º,2,—\‘I,4,3944,ŽRŒû—T“ñ,41,20,‰J,“ì“Œ,5,4,6.92,02,·‚µ,4,0.14,1.51.8
‘å‘º,2,—\‘I,1,3901,¼“cŒ›K,74,24,‰J,“ì“Œ,5,4,6.91,03,·‚µ,1,0.13,1.52.2
‘å‘º,2,—\‘I,3,5055,áÁ’¹Í‘¾,59,29,‰J,“ì“Œ,5,4,6.93,04,·‚µ,3,0.13,1.54.9
‘å‘º,2,—\‘I,6,3965,–k’†Œ³Ž÷,20,34,‰J,“ì“Œ,5,4,6.99,05,·‚µ,6,0.18,.  .
‘å‘º,2,—\‘I,5,4103,ŽRè‘P—f,16,14,‰J,“ì“Œ,5,4,6.92,06,·‚µ,5,0.18,.  .
‘å‘º,3,—\‘I,3,4551,ŽOìV‹Å,19,15,‰J,“ì“Œ,3,2,6.80,01,‚Ü‚­‚è,4,0.06,1.49.7
‘å‘º,3,—\‘I,4,4128,ìŒû‹M‹v,54,71,‰J,“ì“Œ,3,2,6.97,02,‚Ü‚­‚è,5,0.08,1.51.6
‘å‘º,3,—\‘I,6,3484,ŽÅ“c_Ž¡,68,30,‰J,“ì“Œ,3,2,7.01,03,‚Ü‚­‚è,6,0.11,1.52.7
‘å‘º,3,—\‘I,1,4143,‰Y“cWŽk,60,63,‰J,“ì“Œ,3,2,6.96,04,‚Ü‚­‚è,1,0.19,1.54.0
‘å‘º,3,—\‘I,2,4498,‹{–{‰ÄŽ÷,70,35,‰J,“ì“Œ,3,2,6.91,05,‚Ü‚­‚è,2,0.14,.  .
‘å‘º,3,—\‘I,5,3809,‹g“cŒõ,29,76,‰J,“ì“Œ,3,2,6.93,06,‚Ü‚­‚è,3,0.14,.  .
‘å‘º,4,—\‘I,5,3721,Žç“cr‰î,58,50,‰J,“Œ,4,3,6.99,01,·‚µ,3,0.16,1.49.7
‘å‘º,4,—\‘I,6,3963,Œ´“cG–í,22,58,‰J,“Œ,4,3,6.91,02,·‚µ,4,0.23,1.51.4
‘å‘º,4,—\‘I,2,3661,–ö£‹»Žu,46,56,‰J,“Œ,4,3,6.91,03,·‚µ,2,0.19,1.53.4
‘å‘º,4,—\‘I,3,4492,–{‘½G˜a,38,28,‰J,“Œ,4,3,6.95,04,·‚µ,5,0.29,1.54.3
‘å‘º,4,—\‘I,1,4404,ŠÝˆü—º,71,52,‰J,“Œ,4,3,6.95,05,·‚µ,1,0.27,.  .
‘å‘º,4,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,69,21,‰J,“Œ,4,3,6.99,06,·‚µ,6,0.23,.  .
‘å‘º,5,—\‘I,1,4661,’†“‡VÍ,75,45,‰J,“ì“Œ,3,2,6.89,01,“¦‚°,1,0.17,1.50.4
