ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4241,‘å‹ødK,45,62,“Ü‚è,–k¼,5,4,6.92,01,“¦‚°,1,0.11,1.50.5
‘å‘º,1,—\‘I,2,4893,“nç³^“Þ”ü,23,18,“Ü‚è,–k¼,5,4,6.88,02,“¦‚°,2,0.06,1.51.9
‘å‘º,1,—\‘I,6,4138,’†ˆär—S,25,56,“Ü‚è,–k¼,5,4,6.95,03,“¦‚°,6,0.09,1.53.3
‘å‘º,1,—\‘I,3,4416,ŽO‘îŒ’‘¾,34,23,“Ü‚è,–k¼,5,4,6.94,04,“¦‚°,3,0.05,1.54.6
‘å‘º,1,—\‘I,4,4004,ŽR–{_•ã,32,74,“Ü‚è,–k¼,5,4,6.91,05,“¦‚°,4,0.01,.  .
‘å‘º,1,—\‘I,5,4924,’†–k—Á,12,67,“Ü‚è,–k¼,5,4,6.99,06,“¦‚°,5,0.08,.  .
‘å‘º,2,—\‘I,1,4345,¼ŠÚŒ’,18,47,“Ü‚è,–k¼,6,5,6.88,01,“¦‚°,1,0.09,1.48.7
‘å‘º,2,—\‘I,4,3514,ŽRˆê“S–ç,73,58,“Ü‚è,–k¼,6,5,6.88,02,“¦‚°,4,0.14,1.50.7
‘å‘º,2,—\‘I,3,3880,óŒ©@F,21,17,“Ü‚è,–k¼,6,5,6.91,03,“¦‚°,3,0.11,1.51.6
‘å‘º,2,—\‘I,2,3641,ˆê£–¾,54,68,“Ü‚è,–k¼,6,5,6.94,04,“¦‚°,2,0.16,1.52.8
‘å‘º,2,—\‘I,6,3352,¬ìWŽi,56,61,“Ü‚è,–k¼,6,5,6.99,05,“¦‚°,6,0.11,.  .
‘å‘º,2,—\‘I,5,5254,‰H“c”ÜŠó,59,76,“Ü‚è,–k¼,6,5,6.86,06,“¦‚°,5,0.31,.  .
‘å‘º,3,—\‘I,1,4551,ŽOìV‹Å,62,24,“Ü‚è,–k¼,6,5,6.84,01,“¦‚°,1,0.10,1.50.0
‘å‘º,3,—\‘I,3,5332,‘º¼—y‹P,11,26,“Ü‚è,–k¼,6,5,6.87,02,“¦‚°,3,0.19,1.51.8
‘å‘º,3,—\‘I,5,4196,“c’†‘¾ˆê˜Y,26,64,“Ü‚è,–k¼,6,5,7.07,03,“¦‚°,5,0.20,1.53.2
‘å‘º,3,—\‘I,4,5286,âˆäŸäÆ,37,44,“Ü‚è,–k¼,6,5,6.86,04,“¦‚°,4,0.28,1.54.5
‘å‘º,3,—\‘I,2,4598,‰Á“¡­•F,52,21,“Ü‚è,–k¼,6,5,6.79,05,“¦‚°,2,0.15,.  .
‘å‘º,3,—\‘I,6,5342,Œ´‘º•S“ß,29,13,“Ü‚è,–k¼,6,5,6.98,06,“¦‚°,6,0.29,.  .
‘å‘º,4,—\‘I,1,5148,¼–{—å,55,22,“Ü‚è,–k¼,5,4,6.88,01,“¦‚°,1,0.11,1.49.5
‘å‘º,4,—\‘I,3,4821,È’¹W–ç,13,59,“Ü‚è,–k¼,5,4,6.89,02,“¦‚°,3,0.16,1.51.4
‘å‘º,4,—\‘I,4,4150,ŽR“c—Y‘¾,74,39,“Ü‚è,–k¼,5,4,6.93,03,“¦‚°,4,0.19,1.52.5
‘å‘º,4,—\‘I,2,4553,’ØŒû—³–ç,76,15,“Ü‚è,–k¼,5,4,6.88,04,“¦‚°,2,0.14,1.53.1
‘å‘º,4,—\‘I,6,4140,Š–ìŠwŽu,44,46,“Ü‚è,–k¼,5,4,7.00,05,“¦‚°,6,0.19,.  .
‘å‘º,4,—\‘I,5,3647,ˆÉ“¡—Y“ñ,69,36,“Ü‚è,–k¼,5,4,6.98,06,“¦‚°,5,0.18,.  .
‘å‘º,5,—\‘I,1,4058,–ì––’qˆê,36,20,“Ü‚è,–k¼,3,2,6.84,01,”²‚«,1,0.20,1.49.0
‘å‘º,5,—\‘I,4,5222,’Ã“c—¤ãÄ,28,51,“Ü‚è,–k¼,3,2,6.84,02,”²‚«,4,0.18,1.50.3
‘å‘º,5,—\‘I,5,5086,–{‘º‘å,19,75,“Ü‚è,–k¼,3,2,6.85,03,”²‚«,5,0.22,1.52.3
‘å‘º,5,—\‘I,2,4985,ˆä–{¹–ç,48,53,“Ü‚è,–k¼,3,2,6.82,04,”²‚«,2,0.19,1.53.1
‘å‘º,5,—\‘I,6,4888,‹àŽ™—²‘¾,20,49,“Ü‚è,–k¼,3,2,6.84,05,”²‚«,6,0.24,.  .
‘å‘º,5,—\‘I,3,3224,ŒIŽR”É—m,35,72,“Ü‚è,–k¼,3,2,6.91,06,”²‚«,3,0.24,.  .
‘å‘º,6,—\‘I,1,3538,‹e’r•ô°,70,65,“Ü‚è,–k¼,4,3,6.90,01,“¦‚°,1,0.12,1.50.0
‘å‘º,6,—\‘I,5,4983,‘O“c“ÄÆ,67,48,“Ü‚è,–k¼,4,3,6.81,02,“¦‚°,5,0.21,1.50.9
‘å‘º,6,—\‘I,3,4592,¬—ÑFO,38,45,“Ü‚è,–k¼,4,3,6.91,03,“¦‚°,3,0.14,1.51.8
‘å‘º,6,—\‘I,2,4416,ŽO‘îŒ’‘¾,34,23,“Ü‚è,–k¼,4,3,6.91,04,“¦‚°,2,0.18,1.52.1
‘å‘º,6,—\‘I,6,4311,‰ª‘ºm,31,55,“Ü‚è,–k¼,4,3,6.88,05,“¦‚°,6,0.22,.  .
‘å‘º,6,—\‘I,4,3868,”öŒ`‰hŽ¡,33,27,“Ü‚è,–k¼,4,3,6.94,06,“¦‚°,4,0.17,.  .
‘å‘º,7,—\‘I,3,4014,•Ð‰ªŒb—¢,63,33,“Ü‚è,–k¼,3,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.5
‘å‘º,7,—\‘I,1,5254,‰H“c”ÜŠó,59,76,“Ü‚è,–k¼,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.8
‘å‘º,7,—\‘I,6,5163,´…ˆ¤ŠC,43,70,“Ü‚è,–k¼,3,2,6.92,03,‚Ü‚­‚è·‚µ,6,0.20,1.53.5
‘å‘º,7,—\‘I,5,4784,Œüˆä“c^‹I,24,32,“Ü‚è,–k¼,3,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.25,1.54.5
‘å‘º,7,—\‘I,4,4893,“nç³^“Þ”ü,23,18,“Ü‚è,–k¼,3,2,6.90,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘å‘º,7,—\‘I,2,4924,’†–k—Á,12,67,“Ü‚è,–k¼,3,2,6.95,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,8,—\‘I,1,4948,–Øê—I‰î,47,73,“Ü‚è,–k¼,4,3,6.82,01,“¦‚°,1,0.17,1.49.8
‘å‘º,8,—\‘I,2,5286,âˆäŸäÆ,37,44,“Ü‚è,–k¼,4,3,6.85,02,“¦‚°,2,0.13,1.50.7
‘å‘º,8,—\‘I,3,4772,ÎŠÛŠC“n,27,30,“Ü‚è,–k¼,4,3,6.82,03,“¦‚°,3,0.11,1.51.8
‘å‘º,8,—\‘I,6,3880,óŒ©@F,21,17,“Ü‚è,–k¼,4,3,6.89,04,“¦‚°,6,0.16,1.51.9
‘å‘º,8,—\‘I,5,4241,‘å‹ødK,45,62,“Ü‚è,–k¼,4,3,6.94,05,“¦‚°,5,0.14,.  .
‘å‘º,8,—\‘I,4,3574,‘å_NŽi,58,34,“Ü‚è,–k¼,4,3,6.93,06,“¦‚°,4,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,2,3872,‰ª“cŒ›s,14,28,“Ü‚è,–k¼,3,2,6.87,01,”²‚«,2,0.24,1.48.7
‘å‘º,9,—\‘I“ÁÜ,5,3641,ˆê£–¾,54,68,“Ü‚è,–k¼,3,2,6.93,02,”²‚«,5,0.10,1.50.1
‘å‘º,9,—\‘I“ÁÜ,4,3613,Šp’JŒ’Œá,57,31,“Ü‚è,–k¼,3,2,6.93,03,”²‚«,4,0.10,1.52.7
‘å‘º,9,—\‘I“ÁÜ,1,3294,–ì’†‹`¶,60,38,“Ü‚è,–k¼,3,2,6.89,04,”²‚«,1,0.15,1.53.6
‘å‘º,9,—\‘I“ÁÜ,3,5148,¼–{—å,55,22,“Ü‚è,–k¼,3,2,6.90,05,”²‚«,3,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,6,5342,Œ´‘º•S“ß,29,13,“Ü‚è,–k¼,3,2,6.94,06,”²‚«,6,0.07,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4985,ˆä–{¹–ç,48,53,“Ü‚è,–k¼,3,2,6.82,01,“¦‚°,1,0.21,1.49.1
‘å‘º,10,—\‘I“ÁÜ,3,4852,ìŒ´—S–¾,17,29,“Ü‚è,–k¼,3,2,6.90,02,“¦‚°,3,0.24,1.50.7
‘å‘º,10,—\‘I“ÁÜ,4,4492,–{‘½G˜a,41,60,“Ü‚è,–k¼,3,2,6.95,03,“¦‚°,4,0.21,1.52.2
‘å‘º,10,—\‘I“ÁÜ,5,4140,Š–ìŠwŽu,44,46,“Ü‚è,–k¼,3,2,6.92,04,“¦‚°,5,0.20,1.52.4
‘å‘º,10,—\‘I“ÁÜ,6,3352,¬ìWŽi,56,61,“Ü‚è,–k¼,3,2,6.90,05,“¦‚°,6,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4138,’†ˆär—S,25,56,“Ü‚è,–k¼,3,2,6.94,06,“¦‚°,2,0.25,.  .
‘å‘º,11,—\‘I“Á‘I,4,4345,¼ŠÚŒ’,18,47,“Ü‚è,–k¼,4,3,6.86,01,‚Ü‚­‚è,4,0.10,1.48.4
‘å‘º,11,—\‘I“Á‘I,2,4888,‹àŽ™—²‘¾,20,49,“Ü‚è,–k¼,4,3,6.82,02,‚Ü‚­‚è,2,0.22,1.50.6
‘å‘º,11,—\‘I“Á‘I,5,4551,ŽOìV‹Å,62,24,“Ü‚è,–k¼,4,3,6.84,03,‚Ü‚­‚è,5,0.20,1.52.0
‘å‘º,11,—\‘I“Á‘I,6,4004,ŽR–{_•ã,32,74,“Ü‚è,–k¼,4,3,6.85,04,‚Ü‚­‚è,6,0.19,1.52.7
‘å‘º,11,—\‘I“Á‘I,3,3538,‹e’r•ô°,70,65,“Ü‚è,–k¼,4,3,6.89,05,‚Ü‚­‚è,3,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,1,4150,ŽR“c—Y‘¾,74,39,“Ü‚è,–k¼,4,3,6.86,06,‚Ü‚­‚è,1,0.13,.  .
‘å‘º,12,—\‘I“Á‘I,1,4983,‘O“c“ÄÆ,67,48,“Ü‚è,–k¼,3,2,6.78,01,“¦‚°,1,0.06,1.49.0
‘å‘º,12,—\‘I“Á‘I,4,4598,‰Á“¡­•F,52,21,“Ü‚è,–k¼,3,2,6.84,02,“¦‚°,4,0.16,1.50.2
‘å‘º,12,—\‘I“Á‘I,2,5222,’Ã“c—¤ãÄ,28,51,“Ü‚è,–k¼,3,2,6.77,03,“¦‚°,2,0.04,1.51.4
‘å‘º,12,—\‘I“Á‘I,5,3514,ŽRˆê“S–ç,73,58,“Ü‚è,–k¼,3,2,6.85,04,“¦‚°,5,0.19,1.52.1
‘å‘º,12,—\‘I“Á‘I,3,5163,´…ˆ¤ŠC,43,70,“Ü‚è,–k¼,3,2,6.84,05,“¦‚°,3,0.09,.  .
‘å‘º,12,—\‘I“Á‘I,6,4553,’ØŒû—³–ç,76,15,“Ü‚è,–k¼,3,2,6.83,06,“¦‚°,6,0.23,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,5111,ŽO‘ºŠxl,60,18,“Ü‚è,“ì,3,3,6.79,01,”²‚«,1,0.24,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5105,•x“cš¶,34,67,“Ü‚è,“ì,3,3,6.80,02,”²‚«,6,0.23,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5271,™ŽR‘¾—z,20,58,“Ü‚è,“ì,3,3,6.78,03,”²‚«,5,0.39,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5234,’Ë‰zŠC“l,17,50,“Ü‚è,“ì,3,3,6.88,04,”²‚«,3,0.29,1.53.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5138,‘º–{‘å¬,50,55,“Ü‚è,“ì,3,3,6.83,05,”²‚«,2,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5190,‘åŒŽ—V‰ë,26,31,“Ü‚è,“ì,3,3,6.81,06,”²‚«,4,0.39,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,5228,Žá—ÑŽ÷—–,6,32,‰J,“ì¼,4,4,6.81,01,“¦‚°,1,0.11,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,5084,––‰i˜a–ç,59,62,‰J,“ì¼,4,4,6.83,02,“¦‚°,4,0.07,1.50.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5289,’Ï˜Ò‹I,1,40,‰J,“ì¼,4,4,6.82,03,“¦‚°,2,0.17,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5127,À“c‘å“s,25,44,‰J,“ì¼,4,4,6.93,04,“¦‚°,6,0.17,1.53.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5207,‚ŽRŒhŒå,32,13,‰J,“ì¼,4,4,6.82,05,“¦‚°,3,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5292,²“¡‰E‹ž,52,63,‰J,“ì¼,4,4,6.80,06,“¦‚°,5,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4910,’†‘º‘×•½,53,56,‰J,¼,5,5,6.81,01,“¦‚°,1,0.16,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,5029,’†—º‘¾,38,64,‰J,¼,5,5,6.85,02,“¦‚°,5,0.13,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4981,–qŽR“Ö–ç,37,61,‰J,¼,5,5,6.90,03,“¦‚°,3,0.19,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5133,–x‰z—Y‹M,29,69,‰J,¼,5,5,6.87,04,“¦‚°,4,0.09,1.54.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5337,o”¨F¬,15,39,‰J,¼,5,5,6.82,05,“¦‚°,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5307,•x‰i‰ÄÆl,46,36,‰J,¼,5,5,6.82,06,“¦‚°,2,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,5028,Œ´“cËˆê˜Y,54,57,‰J,¼,5,5,6.86,01,“¦‚°,1,0.21,1.50.3
