ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,01,1,4241,‘å‹ødK,45,62,6.92,1,0.11,1.50.5
‘å‘º,1,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,02,2,4893,“nç³^“Þ”ü,23,18,6.88,2,0.06,1.51.9
‘å‘º,1,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,03,6,4138,’†ˆär—S,25,56,6.95,6,0.09,1.53.3
‘å‘º,1,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,04,3,4416,ŽO‘îŒ’‘¾,34,23,6.94,3,0.05,1.54.6
‘å‘º,1,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,05,4,4004,ŽR–{_•ã,32,74,6.91,4,0.01,.  .
‘å‘º,1,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,06,5,4924,’†–k—Á,12,67,6.99,5,0.08,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,01,1,4345,¼ŠÚŒ’,18,47,6.88,1,0.09,1.48.7
‘å‘º,2,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,02,4,3514,ŽRˆê“S–ç,73,58,6.88,4,0.14,1.50.7
‘å‘º,2,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,03,3,3880,óŒ©@F,21,17,6.91,3,0.11,1.51.6
‘å‘º,2,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,04,2,3641,ˆê£–¾,54,68,6.94,2,0.16,1.52.8
‘å‘º,2,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,05,6,3352,¬ìWŽi,56,61,6.99,6,0.11,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,06,5,5254,‰H“c”ÜŠó,59,76,6.86,5,0.31,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,01,1,4551,ŽOìV‹Å,62,24,6.84,1,0.10,1.50.0
