ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3964,‹{’n”ŽŽm,62,30,‰J,“ì,1,1,6.90,01,“¦‚°,1,0.14,1.50.3
‘å‘º,1,—\‘I,4,4771,‰ºŽ›G˜a,61,54,‰J,“ì,1,1,6.97,02,“¦‚°,4,0.15,1.52.4
‘å‘º,1,—\‘I,2,4969,’¬“cŸ©Šó,32,70,‰J,“ì,1,1,6.95,03,“¦‚°,2,0.14,1.53.4
‘å‘º,1,—\‘I,3,4143,‰Y“cWŽk,43,28,‰J,“ì,1,1,6.97,04,“¦‚°,3,0.12,1.54.0
‘å‘º,1,—\‘I,5,3682,Ø“c“ñ,15,56,‰J,“ì,1,1,6.95,05,“¦‚°,5,0.18,.  .
‘å‘º,1,—\‘I,6,5131,]“¡“ÖG,67,26,‰J,“ì,1,1,6.94,06,“¦‚°,6,0.24,.  .
‘å‘º,2,—\‘I,2,4600,ˆä“à«‘¾˜Y,53,75,‰J,“ì,1,1,6.98,01,‚Ü‚­‚è,3,0.14,1.51.0
‘å‘º,2,—\‘I,5,4082,à_è½,69,61,‰J,“ì,1,1,7.06,02,‚Ü‚­‚è,6,0.21,1.53.3
‘å‘º,2,—\‘I,3,5011,‚–ØŒ\‘å,41,29,‰J,“ì,1,1,7.03,03,‚Ü‚­‚è,4,0.14,1.54.3
‘å‘º,2,—\‘I,4,4603,’Jì«‘¾,60,72,‰J,“ì,1,1,6.97,04,‚Ü‚­‚è,5,0.15,1.54.5
‘å‘º,2,—\‘I,1,3567,‹g‰ª½,70,69,‰J,“ì,1,1,7.00,05,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,2,—\‘I,6,4126,‹g–{—æ,68,71,‰J,“ì,1,1,7.13,06,‚Ü‚­‚è,2,0.12,.  .
‘å‘º,3,—\‘I,1,4747,ŽRŒËM“ñ,65,19,“Ü‚è,“ì,2,1,6.94,01,“¦‚°,1,0.09,1.51.2
‘å‘º,3,—\‘I,2,5048,áÁ’¹N‘¾,47,74,“Ü‚è,“ì,2,1,6.98,02,“¦‚°,2,0.13,1.52.3
‘å‘º,3,—\‘I,3,4237,‘å•õ–L,13,15,“Ü‚è,“ì,2,1,7.05,03,“¦‚°,3,0.12,1.54.0
‘å‘º,3,—\‘I,5,4041,¬—ÑŠîŽ÷,50,25,“Ü‚è,“ì,2,1,7.02,04,“¦‚°,5,0.17,1.54.7
‘å‘º,3,—\‘I,4,4811,Œüˆä“c—C‹I,46,18,“Ü‚è,“ì,2,1,6.98,05,“¦‚°,4,0.13,.  .
‘å‘º,3,—\‘I,6,5101,•\Œ’‘¾,54,16,“Ü‚è,“ì,2,1,6.99,06,“¦‚°,6,0.16,.  .
‘å‘º,4,—\‘I,3,4739,’†‘ºW•ü,17,59,“Ü‚è,“ì,1,1,6.95,01,”²‚«,3,0.16,1.50.5
‘å‘º,4,—\‘I,2,3025,ŽRŒû“NŽ¡,18,27,“Ü‚è,“ì,1,1,6.98,02,”²‚«,2,0.18,1.53.0
‘å‘º,4,—\‘I,4,4821,È’¹W–ç,21,22,“Ü‚è,“ì,1,1,6.97,03,”²‚«,4,0.22,1.54.2
