ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3906,”ÑŽRWŽO,44,59,°,–k¼,6,5,6.87,01,“¦‚°,1,0.08,1.49.9
‘å‘º,1,—\‘I,3,4695,”öè—Y“ñ,20,66,°,–k¼,6,5,6.92,02,“¦‚°,3,0.18,1.50.8
‘å‘º,1,—\‘I,5,4241,‘å‹ødK,45,44,°,–k¼,6,5,6.93,03,“¦‚°,5,0.16,1.52.8
‘å‘º,1,—\‘I,2,5055,áÁ’¹Í‘¾,75,53,°,–k¼,6,5,6.99,04,“¦‚°,2,0.14,1.53.0
‘å‘º,1,—\‘I,6,4164,Šâ‰iß–ç,53,39,°,–k¼,6,5,6.91,05,“¦‚°,6,0.21,.  .
‘å‘º,1,—\‘I,4,5160,“¡X—¤“l,15,69,°,–k¼,6,5,6.96,06,“¦‚°,4,0.19,.  .
‘å‘º,2,—\‘I,4,3944,ŽRŒû—T“ñ,68,46,°,–k¼,6,5,6.86,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.3
‘å‘º,2,—\‘I,2,4603,’Jì«‘¾,57,25,°,–k¼,6,5,6.77,02,‚Ü‚­‚è·‚µ,2,0.15,1.49.7
‘å‘º,2,—\‘I,1,4299,’†“‡_Æ,73,74,°,–k¼,6,5,6.80,03,‚Ü‚­‚è·‚µ,1,0.04,1.51.5
‘å‘º,2,—\‘I,6,3777,”óŒû—º,31,22,°,–k¼,6,5,6.81,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.1
‘å‘º,2,—\‘I,5,4747,ŽRŒËM“ñ,16,20,°,–k¼,6,5,6.80,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
‘å‘º,2,—\‘I,3,3843,ã”VWO,26,23,°,–k¼,6,5,6.81,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘å‘º,3,—\‘I,3,4497,ŒKŒ´—I,76,75,°,–k¼,6,5,6.83,01,‚Ü‚­‚è,3,0.03,1.49.1
‘å‘º,3,—\‘I,5,4213,d•xL–ç,66,13,°,–k¼,6,5,6.77,02,‚Ü‚­‚è,5,0.16,1.51.3
‘å‘º,3,—\‘I,1,4966,“cì‘å‹M,47,64,°,–k¼,6,5,6.82,03,‚Ü‚­‚è,1,0.12,1.52.6
‘å‘º,3,—\‘I,4,3527,’†“ˆ½ˆê˜Y,69,36,°,–k¼,6,5,6.82,04,‚Ü‚­‚è,4,0.21,1.53.1
‘å‘º,3,—\‘I,6,3151,—Ž‡Œhˆê,37,18,°,–k¼,6,5,6.86,05,‚Ü‚­‚è,6,0.23,.  .
‘å‘º,3,—\‘I,2,4919,‹g“cãÄŒå,14,33,°,–k¼,6,5,6.91,06,‚Ü‚­‚è,2,0.09,.  .
‘å‘º,4,—\‘I,1,4004,ŽR–{_•ã,18,76,°,–k¼,6,5,6.91,01,“¦‚°,1,0.16,1.49.7
‘å‘º,4,—\‘I,4,4315,ŽRèV‰î,29,52,°,–k¼,6,5,6.76,02,“¦‚°,5,0.28,1.50.7
‘å‘º,4,—\‘I,6,4096,Î‹´“¹—F,72,17,°,–k¼,6,5,6.87,03,“¦‚°,4,0.18,1.51.8
‘å‘º,4,—\‘I,2,4155,’·–ì‘sŽu˜Y,40,58,°,–k¼,6,5,6.87,04,“¦‚°,2,0.18,1.53.4
‘å‘º,4,—\‘I,5,5086,–{‘º‘å,27,43,°,–k¼,6,5,6.88,05,“¦‚°,6,0.32,.  .
‘å‘º,4,—\‘I,3,4513,‰Í–ì^–ç,70,57,°,–k¼,6,5,6.86,06,“¦‚°,3,0.23,.  .
‘å‘º,5,—\‘I,6,4715,‘ºã—É,36,24,°,–k,7,6,6.83,01,‚Ü‚­‚è,6,0.25,1.49.4
‘å‘º,5,—\‘I,2,4553,’ØŒû—³–ç,39,28,°,–k,7,6,6.79,02,‚Ü‚­‚è,2,0.39,1.51.3
‘å‘º,5,—\‘I,1,3964,‹{’n”ŽŽm,23,45,°,–k,7,6,6.85,03,‚Ü‚­‚è,1,0.38,1.52.8
‘å‘º,5,—\‘I,3,5011,‚–ØŒ\‘å,71,34,°,–k,7,6,6.84,04,‚Ü‚­‚è,3,0.39,1.53.7
‘å‘º,5,—\‘I,5,4248,‰ª–{‘å,52,27,°,–k,7,6,6.89,05,‚Ü‚­‚è,5,0.41,.  .
‘å‘º,5,—\‘I,4,4498,‹{–{‰ÄŽ÷,63,63,°,–k,7,6,6.81,06,‚Ü‚­‚è,4,0.47,.  .
