レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
唐津,1,朝１戦予選,1,3158,島川光男,56,広島,54,A1,6.44,48.95,6.73,56.67,54,30.54,43,36.76
唐津,1,朝１戦予選,2,3025,山口哲治,59,長崎,50,B1,3.85,13.70,4.02,15.00,70,44.08,46,35.48
唐津,1,朝１戦予選,3,5142,常住　蓮,20,佐賀,52,B1,4.15,15.31,2.44,8.89,66,28.84,77,25.00
唐津,1,朝１戦予選,4,5111,三村岳人,21,岡山,51,B1,2.81,7.45,1.78,0.00,12,25.37,82,22.41
唐津,1,朝１戦予選,5,4271,川崎公靖,39,広島,53,B1,5.38,36.62,4.31,20.00,52,36.12,81,46.97
唐津,1,朝１戦予選,6,4705,吉川勇作,32,長崎,55,B1,4.07,25.00,4.18,23.21,32,27.69,60,50.77
唐津,2,モー２ング予,1,4821,妻鳥晋也,29,香川,57,A2,5.89,43.64,5.71,41.18,51,39.55,40,32.31
唐津,2,モー２ング予,2,4448,青木玄太,34,滋賀,53,A1,6.58,48.57,6.23,38.46,46,37.95,42,27.69
唐津,2,モー２ング予,3,3989,熊本英一,42,佐賀,59,B1,4.43,21.59,4.60,22.11,26,28.57,57,29.23
唐津,2,モー２ング予,4,3851,森田昭彦,48,福岡,56,B1,4.31,27.72,3.85,18.18,45,35.94,35,29.69
唐津,2,モー２ング予,5,5158,宮脇遼太,23,福岡,53,B2,1.44,1.25,1.33,0.00,36,46.73,59,35.82
唐津,2,モー２ング予,6,4919,吉田翔悟,30,長崎,52,B1,5.20,34.43,4.61,27.78,31,33.02,75,33.85
唐津,3,３ライズ戦予,1,4106,坂井康嗣,41,佐賀,52,A2,4.92,28.83,5.60,34.04,62,32.88,71,29.41
唐津,3,３ライズ戦予,2,3458,東　健介,54,岡山,53,B1,4.61,26.79,5.28,30.56,50,31.02,87,29.23
唐津,3,３ライズ戦予,3,4685,島村隆幸,30,徳島,51,A1,7.35,60.17,7.35,64.86,23,40.93,31,29.41
唐津,3,３ライズ戦予,4,4253,西川真人,38,滋賀,57,B1,4.25,21.84,4.58,23.26,18,31.88,84,22.86
唐津,3,３ライズ戦予,5,4996,中尾智博,28,佐賀,52,B1,2.28,0.00,2.18,2.97,42,25.96,69,17.39
唐津,3,３ライズ戦予,6,4636,赤池修平,31,徳島,53,B1,4.44,27.35,4.00,22.22,28,29.15,68,43.28
唐津,4,おは４戦予選,1,3703,鳥飼　眞,47,福岡,52,B2,6.29,46.32,7.60,64.44,64,28.31,85,36.23
唐津,4,おは４戦予選,2,4691,水原　慎,38,徳島,51,B1,4.88,31.17,4.69,25.00,65,44.09,48,50.00
唐津,4,おは４戦予選,3,4596,葛原大陽,38,徳島,48,A2,5.70,33.61,6.36,48.00,22,39.42,78,34.29
唐津,4,おは４戦予選,4,3643,米田隆弘,49,岡山,55,A2,5.89,39.45,4.33,16.67,16,38.34,39,42.86
唐津,4,おは４戦予選,5,5177,松井貫太,25,福岡,51,B2,1.21,0.00,0.00,0.00,15,30.46,61,43.48
唐津,4,おは４戦予選,6,4260,中越博紀,37,香川,55,A2,5.83,40.82,6.18,43.18,40,28.00,54,38.71
唐津,5,予選特賞Ｂ,1,4747,山戸信二,35,長崎,52,B1,3.50,16.00,4.06,16.67,30,32.57,79,29.23
唐津,5,予選特賞Ｂ,2,4137,君島秀三,40,滋賀,54,A1,6.53,47.18,6.50,55.00,35,36.36,72,47.62
唐津,5,予選特賞Ｂ,3,4564,山本景士,33,広島,53,A2,5.69,35.04,5.14,32.56,43,40.89,67,33.33
唐津,5,予選特賞Ｂ,4,4798,浜先真範,28,広島,52,A2,6.54,46.67,7.13,56.67,68,32.29,56,28.36
唐津,5,予選特賞Ｂ,5,5111,三村岳人,21,岡山,51,B1,2.81,7.45,1.78,0.00,12,25.37,82,22.41
唐津,5,予選特賞Ｂ,6,4855,江頭賢太,25,長崎,54,B1,4.34,25.00,4.47,23.26,24,31.07,74,46.15
唐津,6,予選,1,4204,柴田大輔,38,福岡,52,B1,4.32,23.68,6.27,53.33,33,38.43,88,35.38
唐津,6,予選,2,4705,吉川勇作,32,長崎,55,B1,4.07,25.00,4.18,23.21,32,27.69,60,50.77
唐津,6,予選,3,4155,長野壮志,40,福岡,58,A2,5.73,36.55,5.26,40.48,38,33.49,45,31.25
唐津,6,予選,4,3304,烏野賢太,53,徳島,52,A1,6.09,40.91,6.53,52.94,58,28.57,70,40.00
唐津,6,予選,5,3841,佐々木和,45,徳島,55,A2,5.73,38.98,5.26,29.63,53,50.49,37,30.77
唐津,6,予選,6,3851,森田昭彦,48,福岡,56,B1,4.31,27.72,3.85,18.18,45,35.94,35,29.69
唐津,7,予選,1,3458,東　健介,54,岡山,53,B1,4.61,26.79,5.28,30.56,50,31.02,87,29.23
唐津,7,予選,2,4027,松江秀徳,43,佐賀,53,A2,6.19,43.88,6.36,48.30,25,28.64,38,23.53
唐津,7,予選,3,4257,古川　健,37,広島,52,B1,5.64,36.00,4.75,27.78,37,31.36,41,34.33
唐津,7,予選,4,4697,國弘翔平,34,福岡,49,B1,4.03,19.00,3.08,10.81,47,32.29,63,30.16
