レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
福岡,1,予選,1,3745,橋本年光,47,兵庫,54,A2,5.36,28.87,5.55,37.93,23,25.40,104,28.00
福岡,1,予選,2,3385,渡邉睦広,53,東京,53,B1,5.91,42.39,0.00,0.00,28,24.49,107,16.00
福岡,1,予選,3,3683,小羽正作,48,福岡,51,B1,5.45,35.53,5.58,36.26,32,31.91,144,31.37
福岡,1,予選,4,3568,木村光宏,51,香川,55,A2,5.73,40.78,7.30,60.00,70,44.93,103,57.89
福岡,1,予選,5,3593,横井光弘,54,長崎,57,B1,4.23,13.10,4.43,18.29,26,35.85,122,26.19
福岡,1,予選,6,3224,栗山繁洋,57,佐賀,54,B1,4.79,28.57,5.61,39.02,25,42.59,131,17.50
福岡,2,予選,1,3869,井芹大志,47,福岡,54,B1,4.55,24.55,4.00,13.33,16,43.48,146,40.82
福岡,2,予選,2,3319,山崎義明,55,埼玉,52,A1,5.95,37.80,6.00,31.25,52,40.82,164,47.92
福岡,2,予選,3,3257,田頭　実,55,福岡,51,A1,6.60,51.49,7.31,65.17,35,34.69,137,36.73
福岡,2,予選,4,3313,本吉正樹,57,東京,56,B1,4.86,26.17,2.00,0.00,19,48.84,166,23.53
福岡,2,予選,5,3176,長谷川巌,58,山口,50,B2,4.28,21.84,4.77,30.77,73,51.35,112,36.96
福岡,2,予選,6,3930,岸本　隆,46,岡山,57,A2,4.83,26.85,5.61,42.86,69,33.33,151,31.25
福岡,3,予選,1,3825,宮嵜隆太,49,福岡,60,B1,3.61,17.07,3.82,20.48,14,31.37,123,12.20
福岡,3,予選,2,3737,上平真二,48,広島,53,A1,7.45,51.46,7.50,66.67,40,16.95,163,45.83
福岡,3,予選,3,3211,北川敏弘,60,佐賀,55,B1,4.68,20.88,5.90,50.00,49,31.82,147,28.57
福岡,3,予選,4,2903,山崎　毅,63,福岡,49,B1,4.71,29.11,5.02,29.89,18,50.94,116,21.21
福岡,3,予選,5,3122,高山哲也,60,兵庫,55,B1,3.80,15.96,4.23,20.00,51,41.86,129,24.39
福岡,3,予選,6,3822,平尾崇典,49,岡山,51,A1,7.12,54.62,8.23,70.97,48,40.30,106,20.00
福岡,4,予選,1,3370,坪内　実,55,大阪,54,B1,3.84,16.00,3.75,8.33,55,39.29,159,30.00
福岡,4,予選,2,3539,金子順一,54,山口,53,B1,4.41,27.42,4.31,29.31,71,36.73,149,53.06
福岡,4,予選,3,3075,中村裕将,60,埼玉,53,A2,5.30,36.88,7.00,66.67,46,26.56,168,28.57
福岡,4,予選,4,3918,深井利寿,48,滋賀,52,A1,6.33,43.41,5.69,34.43,24,32.61,145,23.91
福岡,4,予選,5,3305,小野信樹,54,岡山,54,B1,4.86,28.16,4.18,24.00,21,36.54,139,32.08
福岡,4,予選,6,3606,川北浩貴,50,滋賀,52,A1,6.12,45.99,6.45,54.55,66,32.61,169,43.75
福岡,5,予選,1,3340,池田雷太,57,東京,54,B1,4.53,21.74,0.00,0.00,74,31.11,136,24.39
福岡,5,予選,2,3582,吉川昭男,49,滋賀,53,A1,7.06,57.55,7.75,66.67,30,31.03,115,46.30
福岡,5,予選,3,3888,山本英志,47,東京,50,A1,6.10,40.56,5.84,36.84,34,37.74,130,40.00
福岡,5,予選,4,3224,栗山繁洋,57,佐賀,54,B1,4.79,28.57,5.61,39.02,25,42.59,131,17.50
福岡,5,予選,5,3284,渡邊伸太,54,佐賀,53,A2,6.08,41.28,7.00,54.17,56,33.93,113,54.90
福岡,5,予選,6,3462,竹上真司,55,岡山,52,B1,4.16,17.81,6.08,43.14,45,48.21,109,42.00
福岡,6,予選,1,3158,島川光男,57,広島,53,B1,5.87,38.76,6.67,55.56,36,34.43,140,33.33
福岡,6,予選,2,3412,鈴木　博,53,埼玉,52,A1,6.29,44.55,0.00,0.00,60,32.31,162,27.59
福岡,6,予選,3,3439,大平誉史,53,大阪,53,A2,6.27,50.00,5.19,42.31,37,25.53,126,51.06
福岡,6,予選,4,3869,井芹大志,47,福岡,54,B1,4.55,24.55,4.00,13.33,16,43.48,146,40.82
福岡,6,予選,5,3541,三嶌誠司,54,香川,52,A1,5.87,40.00,7.34,63.41,31,32.81,172,37.50
福岡,6,予選,6,3683,小羽正作,48,福岡,51,B1,5.45,35.53,5.58,36.26,32,31.91,144,31.37
福岡,7,予選,1,3297,藤丸光一,55,福岡,51,A2,5.49,32.84,5.83,42.98,62,36.36,174,22.50
福岡,7,予選,2,3670,古澤信二,50,福岡,55,B1,3.97,24.14,4.37,25.56,15,26.67,158,44.68
福岡,7,予選,3,3930,岸本　隆,46,岡山,57,A2,4.83,26.85,5.61,42.86,69,33.33,151,31.25
福岡,7,予選,4,3385,渡邉睦広,53,東京,53,B1,5.91,42.39,0.00,0.00,28,24.49,107,16.00
福岡,7,予選,5,3454,井川大作,51,岡山,63,B1,4.50,21.30,4.16,10.91,38,56.82,128,24.00
福岡,7,予選,6,2903,山崎　毅,63,福岡,49,B1,4.71,29.11,5.02,29.89,18,50.94,116,21.21
福岡,8,予選,1,3574,大神康司,50,福岡,53,A2,6.15,46.15,6.37,48.63,27,43.86,133,39.58
