レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,5033,藤原孝斗,25,愛知,56,B1,4.16,20.97,3.53,11.76,70,32.00,39,44.83
大村,1,一般,2,4792,杉村賢也,33,東京,51,B1,4.98,26.25,0.00,0.00,51,49.02,20,52.94
大村,1,一般,3,3548,室田泰史,53,福井,54,B1,5.07,32.35,5.28,33.33,19,65.31,11,21.67
大村,1,一般,4,4226,村田浩司,41,山口,54,B1,4.46,26.00,4.13,16.67,54,21.57,57,13.79
大村,1,一般,5,4874,池田奈津,29,福岡,53,B1,5.09,29.63,5.18,31.58,13,15.38,24,16.67
大村,1,一般,6,4241,大串重幸,38,長崎,53,B1,5.38,29.47,5.23,33.85,43,34.00,19,29.58
大村,2,一般,1,4843,深尾巴恵,30,群馬,47,B1,5.43,45.33,5.11,11.11,18,35.09,68,24.44
大村,2,一般,2,4520,高倉孝太,36,福井,49,B1,4.89,26.36,5.00,31.58,45,45.28,55,40.48
大村,2,一般,3,3571,寺本武司,52,長崎,54,B1,3.61,15.49,3.93,18.85,61,27.78,75,51.02
大村,2,一般,4,4991,宗行治哉,26,広島,51,B1,5.98,40.20,5.38,35.38,71,27.45,35,34.92
大村,2,一般,5,3362,間嶋仁志,54,三重,54,A2,6.32,49.04,6.33,54.17,75,47.06,40,37.70
大村,2,一般,6,3349,吉田一郎,55,長崎,51,A2,5.76,38.94,6.42,50.00,64,30.19,51,41.18
大村,3,一般,1,4303,牧原　崇,40,愛知,52,B1,4.97,26.37,0.00,0.00,33,33.93,63,35.00
大村,3,一般,2,4174,赤坂俊輔,40,長崎,51,A1,6.68,50.41,7.25,54.05,58,22.92,67,28.89
大村,3,一般,3,4744,伊藤玲奈,30,福岡,45,B2,3.86,16.22,4.00,16.22,56,29.41,34,29.41
大村,3,一般,4,4179,広次　修,40,山口,52,A2,5.31,34.62,5.73,36.36,69,44.44,56,44.12
大村,3,一般,5,4512,高野哲史,34,兵庫,51,A2,6.69,49.30,6.12,29.41,50,38.46,54,41.38
大村,3,一般,6,4850,野中一平,28,愛知,55,A2,6.85,55.37,8.25,75.00,32,50.00,49,28.30
大村,4,一般,1,4161,黒柳浩孝,41,愛知,55,A2,5.68,37.69,0.00,0.00,74,35.29,74,43.75
大村,4,一般,2,5129,山口真喜,26,長崎,47,B2,4.25,25.00,4.10,16.67,46,22.45,73,38.98
大村,4,一般,3,4877,鈴谷一平,28,兵庫,56,A1,6.28,46.07,0.00,0.00,24,23.91,37,32.35
大村,4,一般,4,3953,志道吉和,47,福岡,52,B1,4.13,24.10,2.91,0.00,12,34.00,44,24.14
大村,4,一般,5,4786,佐藤博亮,35,愛知,53,A2,6.95,53.10,6.39,50.00,14,35.29,59,44.44
大村,4,一般,6,4948,木場悠介,30,長崎,52,A2,5.14,34.65,5.75,41.48,39,40.74,47,22.92
大村,5,一般,1,4928,栗城　匠,28,東京,51,A1,6.70,52.24,5.11,15.79,30,14.89,14,18.64
大村,5,一般,2,5150,坂本雄紀,28,群馬,52,B1,5.21,36.84,6.13,62.50,72,24.49,60,23.40
大村,5,一般,3,4340,土性雅也,39,三重,55,A2,5.17,32.18,4.56,33.33,59,26.00,48,20.51
大村,5,一般,4,4043,桐本康臣,44,三重,53,A1,5.87,42.06,4.75,18.75,36,43.40,64,46.81
大村,5,一般,5,4725,佐竹太一,36,兵庫,51,B1,5.16,33.33,3.44,11.11,44,34.00,36,27.27
大村,5,一般,6,3576,白水勝也,50,福岡,52,A1,6.45,45.04,6.10,35.71,65,41.18,26,25.37
大村,6,一般,1,4540,相原利章,36,東京,53,A2,6.13,38.19,5.00,30.43,76,44.23,70,35.29
大村,6,一般,2,5055,眞鳥章太,27,長崎,53,B1,4.67,24.51,4.66,26.35,73,36.54,46,50.00
大村,6,一般,3,4520,高倉孝太,36,福井,49,B1,4.89,26.36,5.00,31.58,45,45.28,55,40.48
大村,6,一般,4,4645,上村純一,43,群馬,52,A2,6.18,47.20,4.88,12.50,60,26.09,45,44.12
大村,6,一般,5,4210,松村康太,40,福井,52,A2,6.09,40.59,5.47,34.04,41,51.92,15,40.00
大村,6,一般,6,4885,大山千広,27,福岡,47,A2,7.10,54.17,7.89,73.68,17,51.85,29,26.92
大村,7,一般,1,4069,山本修一,43,岡山,53,A1,6.19,41.94,5.41,34.38,66,26.42,65,39.66
大村,7,一般,2,4071,古賀千晶,42,兵庫,47,B1,5.51,37.89,3.87,20.00,62,37.25,71,38.89
大村,7,一般,3,3044,三宅爾士,62,福井,57,B1,4.81,30.59,0.00,0.00,27,31.91,52,43.48
大村,7,一般,4,4496,内堀　学,36,東京,55,A1,5.60,41.12,5.95,36.84,63,32.00,69,20.69
大村,7,一般,5,4097,貫地谷直,41,広島,55,B1,5.14,27.96,0.00,0.00,57,27.45,72,30.00
大村,7,一般,6,5104,山田　丈,24,福岡,53,B1,6.01,45.74,5.24,32.35,11,26.00,50,45.45
大村,8,一般,1,4330,奈須啓太,40,福岡,52,A1,6.56,54.46,6.93,55.81,20,40.38,58,38.78
大村,8,一般,2,4226,村田浩司,41,山口,54,B1,4.46,26.00,4.13,16.67,54,21.57,57,13.79
大村,8,一般,3,4938,小芦るり,25,佐賀,49,A1,6.46,44.57,5.13,35.48,21,29.17,53,35.29
大村,8,一般,4,3919,村上　純,48,岡山,55,A2,5.27,32.98,5.50,40.48,23,29.09,66,20.00
大村,8,一般,5,4824,松井洪弥,30,三重,52,A2,6.22,43.55,6.18,43.59,29,19.57,27,29.58
大村,8,一般,6,3571,寺本武司,52,長崎,54,B1,3.61,15.49,3.93,18.85,61,27.78,75,51.02
大村,9,準優勝戦,1,4850,野中一平,28,愛知,55,A2,6.85,55.37,8.25,75.00,32,50.00,49,28.30
大村,9,準優勝戦,2,4928,栗城　匠,28,東京,51,A1,6.70,52.24,5.11,15.79,30,14.89,14,18.64
大村,9,準優勝戦,3,4991,宗行治哉,26,広島,51,B1,5.98,40.20,5.38,35.38,71,27.45,35,34.92
大村,9,準優勝戦,4,4786,佐藤博亮,35,愛知,53,A2,6.95,53.10,6.39,50.00,14,35.29,59,44.44
大村,9,準優勝戦,5,4303,牧原　崇,40,愛知,52,B1,4.97,26.37,0.00,0.00,33,33.93,63,35.00
大村,9,準優勝戦,6,5033,藤原孝斗,25,愛知,56,B1,4.16,20.97,3.53,11.76,70,32.00,39,44.83
大村,10,準優勝戦,1,3349,吉田一郎,55,長崎,51,A2,5.76,38.94,6.42,50.00,64,30.19,51,41.18
大村,10,準優勝戦,2,4069,山本修一,43,岡山,53,A1,6.19,41.94,5.41,34.38,66,26.42,65,39.66
大村,10,準優勝戦,3,3576,白水勝也,50,福岡,52,A1,6.45,45.04,6.10,35.71,65,41.18,26,25.37
大村,10,準優勝戦,4,3548,室田泰史,53,福井,54,B1,5.07,32.35,5.28,33.33,19,65.31,11,21.67
大村,10,準優勝戦,5,4540,相原利章,36,東京,53,A2,6.13,38.19,5.00,30.43,76,44.23,70,35.29
大村,10,準優勝戦,6,4161,黒柳浩孝,41,愛知,55,A2,5.68,37.69,0.00,0.00,74,35.29,74,43.75
大村,11,準優勝戦,1,4948,木場悠介,30,長崎,52,A2,5.14,34.65,5.75,41.48,39,40.74,47,22.92
大村,11,準優勝戦,2,4843,深尾巴恵,30,群馬,47,B1,5.43,45.33,5.11,11.11,18,35.09,68,24.44
大村,11,準優勝戦,3,4043,桐本康臣,44,三重,53,A1,5.87,42.06,4.75,18.75,36,43.40,64,46.81
大村,11,準優勝戦,4,4885,大山千広,27,福岡,47,A2,7.10,54.17,7.89,73.68,17,51.85,29,26.92
大村,11,準優勝戦,5,4174,赤坂俊輔,40,長崎,51,A1,6.68,50.41,7.25,54.05,58,22.92,67,28.89
大村,11,準優勝戦,6,4330,奈須啓太,40,福岡,52,A1,6.56,54.46,6.93,55.81,20,40.38,58,38.78
大村,12,一般,1,4877,鈴谷一平,28,兵庫,56,A1,6.28,46.07,0.00,0.00,24,23.91,37,32.35
大村,12,一般,2,4938,小芦るり,25,佐賀,49,A1,6.46,44.57,5.13,35.48,21,29.17,53,35.29
大村,12,一般,3,3362,間嶋仁志,54,三重,54,A2,6.32,49.04,6.33,54.17,75,47.06,40,37.70
大村,12,一般,4,4512,高野哲史,34,兵庫,51,A2,6.69,49.30,6.12,29.41,50,38.46,54,41.38
大村,12,一般,5,4340,土性雅也,39,三重,55,A2,5.17,32.18,4.56,33.33,59,26.00,48,20.51
大村,12,一般,6,4496,内堀　学,36,東京,55,A1,5.60,41.12,5.95,36.84,63,32.00,69,20.69
福岡,1,予選,1,3905,天野友和,45,愛知,54,A1,6.28,46.15,0.00,0.00,49,35.29,145,45.71
福岡,1,予選,2,3690,河合三弘,52,愛知,53,B1,5.14,29.09,6.36,45.45,33,33.33,151,43.96
福岡,1,予選,3,4574,東　潤樹,34,広島,51,B1,4.38,26.61,5.58,32.26,21,32.85,108,39.25
