レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,予選,1,3631,田添康介,54,長崎,54,B1,5.04,32.84,4.00,28.57,37,33.14,59,38.18
大村,1,予選,2,4176,樋口喜彦,41,兵庫,51,B1,3.84,20.45,4.44,18.75,61,40.85,75,33.33
大村,1,予選,3,5147,田中勇輔,30,埼玉,50,B1,4.51,27.17,0.00,0.00,12,29.48,71,35.15
大村,1,予選,4,3964,宮地博士,45,長崎,56,B1,4.02,16.47,4.02,17.32,69,34.73,74,39.39
大村,1,予選,5,4681,太田　潮,33,愛知,58,B1,3.95,16.67,4.29,14.29,64,26.16,40,37.21
大村,1,予選,6,4453,永田郁弥,36,愛知,53,B1,3.68,20.00,3.41,11.76,55,34.34,32,31.55
大村,2,予選,1,3981,今坂晃広,46,静岡,53,B1,4.75,25.96,0.00,0.00,50,31.21,12,36.14
大村,2,予選,2,3372,加藤雅之,57,広島,52,B1,3.78,18.99,0.00,0.00,35,24.42,48,33.33
大村,2,予選,3,5107,松本真広,25,福岡,50,B1,3.86,12.24,3.61,17.39,41,38.32,20,35.76
大村,2,予選,4,4263,武重雄介,39,山口,56,A2,5.55,33.33,5.79,44.83,34,39.26,30,33.94
大村,2,予選,5,3550,都築正治,52,愛知,55,A2,5.34,35.34,5.61,44.44,31,23.78,54,28.66
大村,2,予選,6,4355,小川広大,40,福岡,58,B1,3.85,18.18,3.54,8.70,38,35.06,53,27.91
大村,3,予選,1,4557,松尾光広,34,岡山,55,B1,4.37,20.73,4.19,19.05,27,25.29,56,42.42
大村,3,予選,2,4096,石橋道友,42,長崎,53,A1,6.78,47.79,7.02,56.40,11,30.61,43,32.37
大村,3,予選,3,3564,桑原　啓,53,福岡,54,B1,4.10,20.29,4.32,19.15,66,33.14,44,30.23
大村,3,予選,4,5152,丸山祐也,28,福岡,51,B1,4.13,21.52,2.58,5.00,52,30.25,26,22.15
大村,3,予選,5,4635,峰重力也,34,岡山,53,B1,4.68,29.55,4.31,30.61,26,25.44,34,30.91
大村,3,予選,6,4122,安東幸治,42,福岡,55,A2,5.91,44.09,5.41,32.43,65,37.36,24,21.56
大村,4,予選,1,4967,中村魁生,25,大阪,50,A2,5.26,33.33,0.00,0.00,58,23.08,14,18.52
大村,4,予選,2,4695,尾崎雄二,38,長崎,54,B1,4.02,15.66,4.50,22.13,18,36.90,63,35.63
大村,4,予選,3,3878,胡本悟志,46,山口,52,B1,4.14,18.99,5.33,22.22,51,37.11,23,31.58
大村,4,予選,4,4403,木下大將,38,福岡,53,A1,6.52,46.55,5.56,39.58,14,34.68,66,19.54
大村,4,予選,5,5309,森　雄利,19,長崎,52,B2,1.38,0.00,1.00,0.00,32,41.86,60,33.13
大村,4,予選,6,4485,楠原正剛,37,福岡,58,A2,4.97,26.87,4.61,28.26,54,30.36,11,31.58
大村,5,予選,1,4811,向井田佑,34,広島,49,A2,5.24,33.07,5.46,38.00,40,44.72,69,35.09
大村,5,予選,2,4453,永田郁弥,36,愛知,53,B1,3.68,20.00,3.41,11.76,55,34.34,32,31.55
大村,5,予選,3,4237,大峯　豊,40,山口,52,A1,7.22,58.12,6.11,39.47,48,44.51,55,34.50
大村,5,予選,4,3536,一色雅昭,57,愛知,56,B1,3.69,16.05,4.60,40.00,36,32.94,35,33.13
大村,5,予選,5,3070,山室展弘,62,岡山,51,A2,6.08,44.44,5.60,38.10,45,42.42,50,36.63
大村,5,予選,6,5311,小林京平,26,山口,53,B2,1.87,2.82,1.20,0.00,47,33.33,62,38.32
大村,6,予選,1,4363,大野芳顕,39,福岡,53,A2,5.74,36.27,3.89,16.67,71,29.34,36,25.15
大村,6,予選,2,3631,田添康介,54,長崎,54,B1,5.04,32.84,4.00,28.57,37,33.14,59,38.18
大村,6,予選,3,4570,前田聖文,35,愛知,54,A2,6.51,46.56,5.54,31.43,19,50.00,47,26.74
大村,6,予選,4,4364,池永　太,38,福岡,54,A1,7.15,55.56,7.50,70.00,62,30.49,16,29.68
大村,6,予選,5,4855,江頭賢太,28,長崎,53,B2,4.30,20.00,3.86,19.39,22,28.49,41,34.55
大村,6,予選,6,4031,飯島　誠,45,埼玉,51,B1,3.90,20.34,0.00,0.00,33,32.74,45,37.65
大村,7,予選,1,4635,峰重力也,34,岡山,53,B1,4.68,29.55,4.31,30.61,26,25.44,34,30.91
大村,7,予選,2,3550,都築正治,52,愛知,55,A2,5.34,35.34,5.61,44.44,31,23.78,54,28.66
大村,7,予選,3,3282,池本輝明,57,広島,51,B1,4.54,23.61,5.28,29.79,73,35.93,76,26.14
大村,7,予選,4,4051,清水敦揮,43,岡山,56,A1,6.99,56.32,6.00,44.44,53,28.22,58,32.53
大村,7,予選,5,4380,鈴木峻佑,39,静岡,53,B1,4.29,28.04,0.00,0.00,21,38.10,19,32.93
大村,7,予選,6,4729,佐藤謙史,35,福岡,57,B1,4.61,26.13,3.50,0.00,30,21.79,31,45.88
大村,8,予選,1,4564,山本景士,36,広島,53,A2,5.29,34.92,6.00,12.50,70,36.75,65,37.21
大村,8,予選,2,4681,太田　潮,33,愛知,58,B1,3.95,16.67,4.29,14.29,64,26.16,40,37.21
大村,8,予選,3,4122,安東幸治,42,福岡,55,A2,5.91,44.09,5.41,32.43,65,37.36,24,21.56
大村,8,予選,4,5107,松本真広,25,福岡,50,B1,3.86,12.24,3.61,17.39,41,38.32,20,35.76
大村,8,予選,5,3796,長野道臣,50,静岡,54,A2,5.68,40.34,5.60,40.00,23,36.42,49,32.75
大村,8,予選,6,4650,中山雄太,39,愛知,53,A1,6.27,42.11,5.35,30.43,67,41.52,73,35.09
大村,9,予選特選,1,4903,吉田凌太,30,愛知,51,B1,6.73,51.79,3.89,11.11,13,16.88,67,32.34
大村,9,予選特選,2,4485,楠原正剛,37,福岡,58,A2,4.97,26.87,4.61,28.26,54,30.36,11,31.58
大村,9,予選特選,3,3853,岩崎正哉,51,福岡,57,A2,6.03,40.68,6.45,45.45,46,24.24,61,29.34
大村,9,予選特選,4,3872,岡田憲行,47,大阪,52,A2,5.82,41.84,5.60,38.10,20,34.13,33,27.65
大村,9,予選特選,5,4096,石橋道友,42,長崎,53,A1,6.78,47.79,7.02,56.40,11,30.61,43,32.37
大村,9,予選特選,6,3372,加藤雅之,57,広島,52,B1,3.78,18.99,0.00,0.00,35,24.42,48,33.33
大村,9,予選特選,1,4237,大峯　豊,40,山口,52,A1,7.22,58.12,6.11,39.47,48,44.51,55,34.50
大村,9,予選特選,2,4364,池永　太,38,福岡,54,A1,7.15,55.56,7.50,70.00,62,30.49,16,29.68
大村,9,予選特選,3,4193,郷原章平,42,福岡,52,A2,6.73,53.33,4.83,33.33,76,48.81,68,31.18
大村,9,予選特選,4,3878,胡本悟志,46,山口,52,B1,4.14,18.99,5.33,22.22,51,37.11,23,31.58
大村,9,予選特選,5,3702,貞兼淳二,50,福岡,57,A2,5.24,32.17,5.00,30.77,56,40.12,15,34.13
大村,9,予選特選,6,3273,石田　豪,58,広島,51,B1,4.73,31.31,4.39,19.44,29,30.36,39,30.95
大村,9,予選特選,1,4403,木下大將,38,福岡,53,A1,6.52,46.55,5.56,39.58,14,34.68,66,19.54
大村,9,予選特選,2,3070,山室展弘,62,岡山,51,A2,6.08,44.44,5.60,38.10,45,42.42,50,36.63
大村,9,予選特選,3,4729,佐藤謙史,35,福岡,57,B1,4.61,26.13,3.50,0.00,30,21.79,31,45.88
大村,9,予選特選,4,4363,大野芳顕,39,福岡,53,A2,5.74,36.27,3.89,16.67,71,29.34,36,25.15
大村,9,予選特選,5,4263,武重雄介,39,山口,56,A2,5.55,33.33,5.79,44.83,34,39.26,30,33.94
大村,9,予選特選,6,5147,田中勇輔,30,埼玉,50,B1,4.51,27.17,0.00,0.00,12,29.48,71,35.15
大村,9,予選特選,1,4051,清水敦揮,43,岡山,56,A1,6.99,56.32,6.00,44.44,53,28.22,58,32.53
大村,9,予選特選,2,4570,前田聖文,35,愛知,54,A2,6.51,46.56,5.54,31.43,19,50.00,47,26.74
大村,9,予選特選,3,4811,向井田佑,34,広島,49,A2,5.24,33.07,5.46,38.00,40,44.72,69,35.09
大村,9,予選特選,4,4967,中村魁生,25,大阪,50,A2,5.26,33.33,0.00,0.00,58,23.08,14,18.52
大村,9,予選特選,5,4564,山本景士,36,広島,53,A2,5.29,34.92,6.00,12.50,70,36.75,65,37.21
大村,9,予選特選,6,5152,丸山祐也,28,福岡,51,B1,4.13,21.52,2.58,5.00,52,30.25,26,22.15
唐津,1,朝１戦一般,1,4718,北川太一,31,佐賀,52,A2,5.62,33.33,5.59,36.99,55,22.77,84,35.78
唐津,1,朝１戦一般,2,4871,菊池宏志,31,山口,53,B1,3.90,15.00,3.59,9.38,60,31.86,78,34.27
唐津,1,朝１戦一般,3,4669,井上　茂,38,福岡,53,B1,4.15,18.75,4.21,15.79,45,28.32,37,35.00
唐津,1,朝１戦一般,4,5308,藤森拓海,19,福岡,54,B2,1.88,5.26,1.22,0.00,56,29.52,52,28.17
唐津,1,朝１戦一般,5,4395,下河雅史,37,福岡,56,B1,4.77,26.67,4.00,16.67,28,41.13,60,32.27
唐津,1,朝１戦一般,6,3176,長谷川巌,59,山口,50,B1,5.26,36.63,4.94,24.24,50,34.13,44,24.53
唐津,2,モー２ング一,1,4581,吉村　誠,34,静岡,52,A2,6.10,41.13,5.50,37.50,64,46.61,90,25.91
唐津,2,モー２ング一,2,3350,藤本佳史,55,山口,52,A2,5.96,40.66,5.51,33.33,24,40.91,55,25.60
唐津,2,モー２ング一,3,4946,船越健吾,31,香川,54,B1,3.98,18.10,3.38,11.11,44,41.80,88,34.58
唐津,2,モー２ング一,4,3224,栗山繁洋,58,佐賀,54,B1,4.62,27.37,4.42,25.77,46,39.29,38,34.53
唐津,2,モー２ング一,5,4207,松下一也,41,静岡,55,B1,5.91,43.43,6.64,50.00,27,45.54,70,30.04
唐津,2,モー２ング一,6,4567,上村慎太,36,山口,50,B1,3.69,10.71,4.27,9.09,62,43.64,62,23.27
唐津,3,３ライズ戦一,1,3385,渡邉睦広,54,東京,52,A2,5.77,36.56,0.00,0.00,42,42.11,36,41.36
唐津,3,３ライズ戦一,2,3809,吉田　光,48,佐賀,51,B1,5.36,36.00,5.28,32.70,67,34.23,73,35.75
唐津,3,３ライズ戦一,3,5043,中村日向,25,香川,54,A2,6.38,42.57,6.21,57.14,61,32.41,87,26.51
唐津,3,３ライズ戦一,4,4035,杉江浩明,45,愛知,51,B1,4.33,26.42,5.00,40.00,18,36.94,81,38.91
唐津,3,３ライズ戦一,5,4336,松田竜馬,40,福岡,55,B1,5.89,37.74,4.58,22.58,25,27.59,39,37.33
唐津,3,３ライズ戦一,6,4896,花本　剛,32,山口,58,B1,3.61,11.36,3.71,16.13,65,30.28,72,31.05
唐津,4,おは４戦一般,1,4457,神田達也,38,愛知,52,B1,5.42,38.37,3.56,12.50,14,30.83,79,31.31
唐津,4,おは４戦一般,2,3989,熊本英一,45,佐賀,56,B1,3.65,12.00,4.35,18.58,38,35.65,82,29.73
唐津,4,おは４戦一般,3,3772,一柳和孝,49,埼玉,53,A2,5.79,35.00,0.00,0.00,30,39.83,85,24.52
唐津,4,おは４戦一般,4,4131,原　豊土,43,静岡,56,A2,6.03,46.27,6.65,52.50,54,28.04,53,37.44
唐津,4,おは４戦一般,5,4287,今井貴士,39,福岡,57,A1,6.38,45.21,6.65,52.73,52,33.33,50,31.25
唐津,4,おは４戦一般,6,5237,永松良教,24,福岡,56,B2,2.17,10.87,1.73,9.09,13,38.66,74,41.59
唐津,5,一般,1,4251,川崎誠志,41,山口,52,B1,4.38,21.85,4.93,35.56,11,32.43,42,33.49
唐津,5,一般,2,4669,井上　茂,38,福岡,53,B1,4.15,18.75,4.21,15.79,45,28.32,37,35.00
唐津,5,一般,3,4943,八木治樹,32,愛知,54,B1,4.98,23.08,0.00,0.00,37,32.14,86,29.82
唐津,5,一般,4,4518,大須賀友,37,愛知,52,A1,6.23,46.85,0.00,0.00,59,33.05,80,28.38
唐津,5,一般,5,4535,北山康介,34,東京,55,A1,6.40,45.04,6.15,50.00,48,35.65,61,34.82
唐津,5,一般,6,4871,菊池宏志,31,山口,53,B1,3.90,15.00,3.59,9.38,60,31.86,78,34.27
唐津,6,一般,1,4946,船越健吾,31,香川,54,B1,3.98,18.10,3.38,11.11,44,41.80,88,34.58
唐津,6,一般,2,3589,西村　勝,50,埼玉,56,A2,5.49,35.42,4.75,25.00,66,37.17,34,30.00
唐津,6,一般,3,3176,長谷川巌,59,山口,50,B1,5.26,36.63,4.94,24.24,50,34.13,44,24.53
