レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
福岡,1,カタメン１一,1,3562,山下和彦,54,広島,53,A1,5.69,37.14,6.17,43.06,23,0.00,135,36.36
福岡,1,カタメン１一,2,4905,土井祥伍,29,大阪,52,B1,4.47,23.85,3.82,15.15,72,12.50,137,18.18
福岡,1,カタメン１一,3,3647,伊藤雄二,51,埼玉,51,B1,3.89,13.48,4.33,22.22,68,33.33,128,50.00
福岡,1,カタメン１一,4,4894,原村拓也,32,香川,53,B1,4.62,22.32,5.37,31.58,11,46.67,134,36.36
福岡,1,カタメン１一,5,3539,金子順一,55,山口,52,B1,3.57,17.07,4.31,32.65,43,10.53,163,37.50
福岡,1,カタメン１一,6,5009,大賀龍之,27,福岡,56,B1,4.78,28.75,5.16,33.33,26,12.50,162,25.00
福岡,2,一般,1,5173,谷口佳蓮,22,香川,45,B2,3.45,10.20,1.56,0.00,56,12.50,160,25.00
福岡,2,一般,2,5117,冨名腰桃,23,福岡,46,B1,4.25,17.86,3.88,17.81,57,25.00,126,0.00
福岡,2,一般,3,5241,門田　栞,23,香川,51,B1,3.06,9.30,2.73,3.85,75,37.50,157,0.00
福岡,2,一般,4,3334,角ひとみ,55,広島,45,B1,4.42,27.37,5.00,35.00,34,36.36,120,50.00
福岡,2,一般,5,4244,鈴木成美,37,静岡,45,B1,4.55,26.44,4.43,19.05,52,36.36,166,25.00
福岡,2,一般,6,5291,三嶌ここ,22,香川,51,B2,1.69,0.00,0.00,0.00,74,50.00,150,88.89
福岡,3,カタメン３一,1,4197,渥美卓郎,41,静岡,54,B1,4.48,23.60,0.00,0.00,24,0.00,130,30.00
福岡,3,カタメン３一,2,3992,関口智久,45,埼玉,54,B1,4.79,26.98,2.20,0.00,70,88.89,152,7.14
福岡,3,カタメン３一,3,4522,古澤光紀,36,福岡,54,A1,6.47,47.19,6.88,51.22,66,20.00,146,44.44
福岡,3,カタメン３一,4,3682,切田潤二,50,山口,50,B1,3.50,4.69,4.10,9.52,39,33.33,140,20.00
福岡,3,カタメン３一,5,4006,小野勇作,45,佐賀,51,B1,4.55,25.00,0.00,0.00,44,35.00,141,36.36
福岡,3,カタメン３一,6,3175,渡辺千草,60,東京,49,B1,5.26,28.79,5.87,33.33,42,12.50,136,10.00
福岡,4,一般,1,5041,荒牧凪沙,25,福岡,51,B1,5.06,35.42,3.54,4.17,36,40.00,145,0.00
福岡,4,一般,2,3441,土屋太朗,54,群馬,53,B1,5.00,26.21,2.50,0.00,20,10.00,132,10.00
福岡,4,一般,3,3940,飯山　泰,46,東京,51,A1,6.18,41.41,4.67,22.22,54,0.00,165,55.56
福岡,4,一般,4,5018,竹下大樹,25,福岡,55,A2,5.49,30.77,5.60,41.06,25,12.50,125,66.67
福岡,4,一般,5,4142,平野和明,42,愛知,54,A2,6.01,42.24,5.66,37.14,33,36.36,164,0.00
福岡,4,一般,6,4651,佐藤大騎,39,大阪,52,B1,4.86,30.23,0.00,0.00,41,55.56,127,62.50
福岡,5,一般,1,4894,原村拓也,32,香川,53,B1,4.62,22.32,5.37,31.58,11,46.67,134,36.36
福岡,5,一般,2,3710,吉永泰弘,49,香川,56,B1,4.95,24.39,4.78,29.63,69,50.00,161,12.50
福岡,5,一般,3,4292,麻生慎介,38,広島,51,A1,6.19,40.95,6.21,41.67,21,50.00,129,90.00
福岡,5,一般,4,4533,峰重侑治,35,岡山,51,A2,4.94,36.17,4.62,26.19,19,40.00,156,0.00
福岡,5,一般,5,5124,上瀧絢也,27,佐賀,53,B1,4.26,21.95,3.58,16.67,50,0.00,103,40.00
福岡,5,一般,6,4486,野村　誠,37,群馬,52,A1,5.90,37.78,0.00,0.00,64,30.00,122,33.33
福岡,6,一般,1,5142,常住　蓮,23,佐賀,51,A2,6.51,47.20,5.58,40.00,48,30.00,158,55.56
福岡,6,一般,2,4981,牧山敦也,27,佐賀,53,B1,5.44,34.41,4.06,17.65,55,33.33,154,0.00
福岡,6,一般,3,4200,早川尚人,41,大阪,55,B1,4.40,21.55,4.78,24.14,38,25.00,138,20.00
福岡,6,一般,4,4100,松田隆司,45,福岡,54,A2,5.27,35.11,5.98,40.98,22,37.50,143,25.00
福岡,6,一般,5,5173,谷口佳蓮,22,香川,45,B2,3.45,10.20,1.56,0.00,56,12.50,160,25.00
福岡,6,一般,6,4485,楠原正剛,37,福岡,57,A2,5.10,28.77,6.03,38.71,65,45.45,139,0.00
福岡,7,一般,1,5028,原田才一,27,福岡,51,A2,6.22,47.06,5.83,38.89,35,36.36,123,0.00
福岡,7,一般,2,3539,金子順一,55,山口,52,B1,3.57,17.07,4.31,32.65,43,10.53,163,37.50
福岡,7,一般,3,5073,上原健次,28,福岡,54,B1,5.51,33.33,4.83,26.14,73,25.00,142,54.55
福岡,7,一般,4,3956,横澤剛治,46,静岡,58,A1,6.63,46.43,0.00,0.00,71,62.50,101,70.00
福岡,7,一般,5,5291,三嶌ここ,22,香川,51,B2,1.69,0.00,0.00,0.00,74,50.00,150,88.89
福岡,7,一般,6,3682,切田潤二,50,山口,50,B1,3.50,4.69,4.10,9.52,39,33.33,140,20.00
福岡,8,一般,1,4509,平見真彦,35,愛知,53,A2,5.81,36.45,0.00,0.00,17,62.50,148,12.50
福岡,8,一般,2,4036,金田　諭,45,埼玉,53,A1,6.98,56.12,7.50,58.33,37,70.00,121,10.00
福岡,8,一般,3,4006,小野勇作,45,佐賀,51,B1,4.55,25.00,0.00,0.00,44,35.00,141,36.36
