レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一,1,4164,岩永節也,38,長崎,53,B1,4.22,21.62,4.47,20.17,22,10.00,11,38.99
大村,1,一,2,4768,田代元気,27,福岡,51,B2,1.80,0.00,2.07,3.45,57,36.36,53,28.19
大村,1,一,3,3637,齋藤和政,49,愛知,54,B1,4.38,24.14,2.63,12.50,64,30.77,26,35.44
大村,1,一,4,3698,小巻良至,47,埼玉,54,B1,3.94,19.15,4.25,25.00,63,71.43,20,23.03
大村,1,一,5,5027,重冨勇哉,23,山口,56,B2,3.11,11.29,1.64,0.00,12,23.81,56,38.27
大村,1,一,6,5086,本村　大,20,長崎,53,B2,1.66,2.63,1.89,0.00,13,36.36,19,36.97
大村,2,一,1,4039,村上功祐,41,大阪,59,B1,5.14,27.59,6.11,55.56,46,50.00,73,36.71
大村,2,一,2,4966,田川大貴,22,長崎,53,B1,3.92,13.68,3.60,13.95,17,36.36,64,30.67
大村,2,一,3,3491,富永　茂,52,福岡,51,B1,4.47,24.14,3.44,9.38,49,53.85,14,28.29
大村,2,一,4,4231,鈴木裕隆,36,愛知,58,B1,4.62,28.26,4.00,11.76,72,76.92,47,34.19
大村,2,一,5,3949,今出晋二,43,岡山,57,B1,4.31,23.26,5.64,28.57,47,92.31,25,37.74
大村,2,一,6,4299,中島浩哉,37,長崎,58,B1,4.90,28.75,5.28,33.33,11,26.09,76,24.50
大村,3,一,1,4498,宮本夏樹,32,長崎,53,B1,6.11,41.67,6.14,45.00,69,0.00,75,37.18
大村,3,一,2,4114,深澤達徳,39,東京,54,B1,5.85,40.66,4.21,14.29,44,27.27,54,30.19
大村,3,一,3,3620,信濃由行,46,福井,55,B1,4.78,27.69,4.88,35.29,68,16.67,28,37.34
大村,3,一,4,3583,齋藤智裕,47,埼玉,59,B1,3.91,13.41,4.04,24.00,54,33.33,23,27.45
大村,3,一,5,4668,楠本晃嗣,35,福岡,50,B2,3.63,18.64,4.55,27.27,38,10.00,27,34.81
大村,3,一,6,5032,谷口知優,22,香川,52,B1,2.21,3.66,1.56,0.00,60,25.00,12,38.06
大村,4,一,1,4607,鶴田勇雄,30,福岡,52,A2,5.02,30.28,4.43,8.70,70,40.00,34,26.75
大村,4,一,2,4462,夏山亮平,33,大阪,59,B1,4.89,30.16,5.60,45.00,51,20.00,52,32.50
大村,4,一,3,4081,樋口範政,41,愛知,57,B1,4.52,24.14,4.23,23.08,14,17.65,68,27.52
大村,4,一,4,4676,後藤隼之,31,東京,55,B1,5.30,32.14,5.50,35.42,73,50.00,38,34.18
大村,4,一,5,4715,村上　遼,27,長崎,51,B2,5.97,46.27,6.27,48.48,37,70.00,41,35.26
大村,4,一,6,4635,峰重力也,30,岡山,52,B1,3.93,21.33,4.63,29.63,33,14.29,69,30.20
大村,5,一,1,4553,坪口竜也,30,長崎,53,A2,5.87,38.00,5.84,37.59,71,16.67,22,23.89
大村,5,一,2,4436,渋谷明憲,33,大阪,52,A2,6.20,44.70,0.00,0.00,65,38.46,57,38.99
大村,5,一,3,3698,小巻良至,47,埼玉,54,B1,3.94,19.15,4.25,25.00,63,71.43,20,23.03
大村,5,一,4,4020,川上清人,40,香川,62,B1,5.15,30.59,4.23,15.38,52,45.45,71,29.25
