レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,4497,桑原　悠,36,長崎,52,A1,6.72,41.84,7.28,57.23,47,33.33,32,32.31
大村,1,一般,2,3679,飯島昌弘,51,埼玉,53,A1,6.46,44.86,0.00,0.00,17,41.58,74,38.46
大村,1,一般,3,4075,中野次郎,42,東京,55,A1,6.48,46.60,6.03,21.05,64,25.73,49,32.31
大村,1,一般,4,3952,中澤和志,47,埼玉,53,A1,7.82,62.26,5.44,33.33,48,44.10,73,35.00
大村,1,一般,5,4500,山田康二,36,佐賀,55,A1,7.24,45.61,7.15,46.34,34,39.06,69,34.01
大村,1,一般,6,4760,山崎　郡,34,大阪,51,A1,6.81,46.15,8.29,57.14,75,36.76,50,40.82
大村,2,一般,1,5084,末永和也,25,佐賀,52,A1,6.83,45.98,5.87,32.61,38,32.51,28,34.31
大村,2,一般,2,4601,森野正弘,39,山口,54,A1,6.90,53.10,6.09,41.07,74,42.71,51,42.42
大村,2,一般,3,4547,中田竜太,35,埼玉,52,A1,6.61,37.84,7.82,55.26,41,37.24,68,32.35
大村,2,一般,4,4174,赤坂俊輔,41,長崎,51,A1,7.05,53.44,7.03,54.05,15,37.24,22,32.18
大村,2,一般,5,4877,鈴谷一平,29,兵庫,56,A1,6.03,38.64,5.89,44.44,16,26.73,48,33.68
大村,2,一般,6,4686,丸野一樹,32,滋賀,54,A1,7.54,60.44,7.00,33.33,51,39.15,41,32.65
大村,3,一般,1,4719,上條暢嵩,30,大阪,52,A1,7.76,50.59,7.15,37.29,21,35.98,18,33.16
大村,3,一般,2,4914,吉田裕平,27,愛知,51,A1,6.97,58.11,6.74,53.49,70,37.24,72,31.63
大村,3,一般,3,4715,村上　遼,31,長崎,53,A1,6.69,50.00,7.89,69.17,40,45.79,23,32.02
大村,3,一般,4,3783,瓜生正義,48,福岡,52,A1,7.74,58.65,7.92,52.78,22,29.81,43,36.87
大村,3,一般,5,3908,重成一人,45,香川,55,A1,6.75,44.34,7.43,60.71,73,37.44,56,40.51
大村,3,一般,6,4688,永井彪也,31,東京,52,A1,6.66,45.26,7.06,27.78,25,40.00,61,31.28
大村,4,一般,1,3978,齊藤　仁,46,東京,51,A1,6.88,49.17,7.53,52.94,61,40.53,31,42.79
大村,4,一般,2,4042,丸岡正典,44,大阪,53,A1,6.57,44.09,6.58,35.56,28,32.51,45,36.95
大村,4,一般,3,4294,古賀繁輝,37,佐賀,54,A1,7.40,62.28,4.86,24.14,26,28.50,19,31.09
大村,4,一般,4,3780,魚谷智之,48,兵庫,52,A1,7.36,52.59,7.21,48.84,65,37.56,30,34.69
大村,4,一般,5,3984,坂口　周,46,三重,54,A1,6.17,41.00,5.81,29.63,62,32.47,59,37.95
大村,4,一般,6,4798,浜先真範,30,広島,52,A1,6.99,50.60,6.22,40.63,39,41.38,62,34.50
大村,5,一般,1,4459,片岡雅裕,38,香川,52,A1,6.79,47.27,7.06,52.78,33,32.28,16,32.83
大村,5,一般,2,4760,山崎　郡,34,大阪,51,A1,6.81,46.15,8.29,57.14,75,36.76,50,40.82
大村,5,一般,3,4524,深谷知博,36,静岡,52,A1,6.92,44.30,6.10,20.00,63,31.44,12,34.54
大村,5,一般,4,4055,吉田俊彦,45,兵庫,53,A1,6.56,45.87,6.40,40.00,29,29.65,21,41.29
大村,5,一般,5,3679,飯島昌弘,51,埼玉,53,A1,6.46,44.86,0.00,0.00,17,41.58,74,38.46
大村,5,一般,6,5015,高橋竜矢,26,広島,53,A1,6.26,42.70,6.61,44.07,20,34.30,70,32.64
大村,6,一般,1,4877,鈴谷一平,29,兵庫,56,A1,6.03,38.64,5.89,44.44,16,26.73,48,33.68
大村,6,一般,2,4500,山田康二,36,佐賀,55,A1,7.24,45.61,7.15,46.34,34,39.06,69,34.01
大村,6,一般,3,3952,中澤和志,47,埼玉,53,A1,7.82,62.26,5.44,33.33,48,44.10,73,35.00
大村,6,一般,4,4238,毒島　誠,40,群馬,54,A1,7.75,52.63,8.59,61.54,59,27.69,57,30.39
大村,6,一般,5,4174,赤坂俊輔,41,長崎,51,A1,7.05,53.44,7.03,54.05,15,37.24,22,32.18
大村,6,一般,6,4075,中野次郎,42,東京,55,A1,6.48,46.60,6.03,21.05,64,25.73,49,32.31
大村,7,一般,1,4715,村上　遼,31,長崎,53,A1,6.69,50.00,7.89,69.17,40,45.79,23,32.02
大村,7,一般,2,5084,末永和也,25,佐賀,52,A1,6.83,45.98,5.87,32.61,38,32.51,28,34.31
大村,7,一般,3,3908,重成一人,45,香川,55,A1,6.75,44.34,7.43,60.71,73,37.44,56,40.51
大村,7,一般,4,4497,桑原　悠,36,長崎,52,A1,6.72,41.84,7.28,57.23,47,33.33,32,32.31
大村,7,一般,5,4239,竹田辰也,40,山口,55,A1,6.96,53.72,6.69,45.24,69,33.67,75,32.65
大村,7,一般,6,4601,森野正弘,39,山口,54,A1,6.90,53.10,6.09,41.07,74,42.71,51,42.42
大村,8,一般,1,3780,魚谷智之,48,兵庫,52,A1,7.36,52.59,7.21,48.84,65,37.56,30,34.69
大村,8,一般,2,4686,丸野一樹,32,滋賀,54,A1,7.54,60.44,7.00,33.33,51,39.15,41,32.65
大村,8,一般,3,3978,齊藤　仁,46,東京,51,A1,6.88,49.17,7.53,52.94,61,40.53,31,42.79
大村,8,一般,4,4547,中田竜太,35,埼玉,52,A1,6.61,37.84,7.82,55.26,41,37.24,68,32.35
大村,8,一般,5,4719,上條暢嵩,30,大阪,52,A1,7.76,50.59,7.15,37.29,21,35.98,18,33.16
大村,8,一般,6,3783,瓜生正義,48,福岡,52,A1,7.74,58.65,7.92,52.78,22,29.81,43,36.87
大村,9,準優勝戦,1,4148,枝尾　賢,42,福岡,51,A1,7.48,55.56,6.94,48.48,56,42.21,71,34.67
大村,9,準優勝戦,2,4266,長田頼宗,38,東京,53,A1,6.50,38.02,6.32,28.00,23,35.96,15,37.76
大村,9,準優勝戦,3,3422,服部幸男,53,静岡,54,A1,6.40,42.06,5.81,26.92,67,40.70,67,30.81
大村,9,準優勝戦,4,3590,濱野谷憲,50,東京,55,A1,7.22,45.92,7.32,40.91,52,32.47,20,35.20
大村,9,準優勝戦,5,3959,坪井康晴,46,静岡,53,A1,7.54,52.63,6.90,30.00,18,34.87,63,33.16
大村,9,準優勝戦,6,4850,野中一平,29,愛知,53,A1,7.21,55.56,7.67,66.67,49,34.87,58,34.67
大村,9,準優勝戦,1,4908,上田龍星,28,大阪,52,A1,7.25,55.56,9.00,91.67,19,49.49,25,37.07
大村,9,準優勝戦,2,4848,仲谷颯仁,29,福岡,52,A1,6.66,44.83,6.84,53.01,11,30.86,27,38.14
大村,9,準優勝戦,3,4371,西山貴浩,36,福岡,53,A1,7.37,51.28,7.60,56.25,12,29.27,64,37.31
大村,9,準優勝戦,4,3942,寺田　祥,45,山口,54,A1,7.07,45.10,7.24,41.38,45,40.91,55,36.41
大村,9,準優勝戦,5,4096,石橋道友,42,長崎,53,A1,6.73,47.92,7.06,56.65,37,34.20,39,29.90
大村,9,準優勝戦,6,4337,平本真之,39,愛知,55,A1,7.08,47.12,7.19,40.48,71,29.23,52,31.12
大村,9,準優勝戦,1,3779,原田幸哉,48,長崎,53,A1,6.79,42.55,7.98,67.77,54,30.26,17,36.27
大村,9,準優勝戦,2,4205,山口　剛,41,広島,53,A1,7.55,54.02,6.59,44.90,66,34.48,46,38.31
大村,9,準優勝戦,3,4504,前田将太,36,福岡,55,A1,7.43,54.10,7.40,52.24,14,36.36,60,31.68
大村,9,準優勝戦,4,4262,馬場貴也,40,滋賀,54,A1,7.36,46.90,7.00,33.33,43,35.60,40,35.05
大村,9,準優勝戦,5,4772,石丸海渡,30,香川,56,A1,6.80,53.76,6.94,44.44,76,48.51,13,31.66
大村,9,準優勝戦,6,4350,篠崎元志,38,福岡,54,A1,6.56,44.44,7.70,59.09,36,33.33,65,34.72
大村,9,準優勝戦,1,4238,毒島　誠,40,群馬,54,A1,7.75,52.63,8.59,61.54,59,27.69,57,30.39
大村,9,準優勝戦,2,4239,竹田辰也,40,山口,55,A1,6.96,53.72,6.69,45.24,69,33.67,75,32.65
大村,9,準優勝戦,3,4688,永井彪也,31,東京,52,A1,6.66,45.26,7.06,27.78,25,40.00,61,31.28
大村,9,準優勝戦,4,4294,古賀繁輝,37,佐賀,54,A1,7.40,62.28,4.86,24.14,26,28.50,19,31.09
大村,9,準優勝戦,5,4524,深谷知博,36,静岡,52,A1,6.92,44.30,6.10,20.00,63,31.44,12,34.54
大村,9,準優勝戦,6,4914,吉田裕平,27,愛知,51,A1,6.97,58.11,6.74,53.49,70,37.24,72,31.63
芦屋,1,サンライズＶ,1,5104,山田　丈,25,福岡,52,A2,6.41,46.03,6.11,42.22,25,0.00,43,0.00
芦屋,1,サンライズＶ,2,3839,川合理司,48,静岡,64,B1,3.86,17.17,0.00,0.00,3,0.00,45,0.00
芦屋,1,サンライズＶ,3,4097,貫地谷直,42,広島,56,B1,4.12,16.88,0.00,0.00,18,0.00,15,0.00
芦屋,1,サンライズＶ,4,5101,表　健太,27,福岡,54,B2,3.16,12.73,2.56,8.00,2,0.00,26,0.00
芦屋,1,サンライズＶ,5,3761,山本光雄,52,滋賀,54,B1,5.06,30.93,4.94,31.25,16,0.00,44,0.00
芦屋,1,サンライズＶ,6,5048,眞鳥康太,29,長崎,57,B1,4.97,31.37,4.58,20.00,28,0.00,24,0.00
芦屋,2,サンライズＷ,1,4131,原　豊土,43,静岡,56,A2,6.01,42.96,5.11,22.22,27,0.00,56,0.00
芦屋,2,サンライズＷ,2,4565,西村豪洋,36,愛知,52,B1,5.11,35.14,4.90,20.00,46,0.00,53,0.00
芦屋,2,サンライズＷ,3,4665,加藤啓太,40,愛知,52,B1,4.49,23.17,0.00,0.00,8,0.00,36,0.00
芦屋,2,サンライズＷ,4,4256,渡辺浩司,40,福岡,52,A1,6.94,48.82,7.03,54.05,17,0.00,23,0.00
