レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
福岡,1,カタメン１一,1,4967,中村魁生,26,大阪,51,A2,6.00,44.09,4.67,22.22,32,33.78,140,28.25
福岡,1,カタメン１一,2,5020,宮村勇哉,32,三重,54,B1,4.62,28.42,4.56,22.22,73,31.41,101,42.62
福岡,1,カタメン１一,3,4268,和合俊介,39,福岡,60,B1,3.67,16.87,2.64,9.09,17,38.13,144,33.54
福岡,1,カタメン１一,4,5180,藤本紗弥,26,山口,45,B2,3.10,9.68,4.65,10.00,14,34.98,160,29.90
福岡,1,カタメン１一,5,4330,奈須啓太,41,福岡,51,B2,2.00,0.00,5.55,39.62,46,35.21,117,31.77
福岡,1,カタメン１一,6,3569,増田　進,53,東京,55,B1,4.49,26.80,0.00,0.00,59,37.81,113,31.05
福岡,2,一般,1,4274,長畑友輔,42,東京,51,B1,4.77,28.57,4.71,35.29,18,42.86,141,32.95
福岡,2,一般,2,4116,川田正人,43,徳島,51,B1,4.83,29.55,4.74,23.53,58,32.56,109,30.34
福岡,2,一般,3,4485,楠原正剛,38,福岡,58,A2,5.84,43.27,5.82,39.44,30,34.76,123,38.02
福岡,2,一般,4,5206,梅原祥平,27,岡山,50,B1,4.12,22.77,2.50,6.25,13,37.09,120,38.58
福岡,2,一般,5,4154,森安弘雅,44,香川,53,B1,5.33,31.11,5.04,34.78,12,29.10,157,30.18
福岡,2,一般,6,3663,木山和幸,55,広島,51,B1,5.14,30.65,4.23,20.00,69,31.14,158,31.87
福岡,3,カタメン３一,1,4957,竹之内極,29,福岡,55,B1,4.29,26.15,5.23,30.14,24,41.67,163,40.20
福岡,3,カタメン３一,2,3752,宇土泰就,53,福岡,56,B1,4.03,15.00,4.98,29.63,64,32.95,139,36.27
福岡,3,カタメン３一,3,4538,笠置博之,34,大阪,55,A2,5.77,42.16,4.04,20.83,39,23.98,105,28.93
福岡,3,カタメン３一,4,4245,高橋直哉,43,東京,53,B1,4.76,23.47,5.36,38.46,19,39.41,130,31.84
福岡,3,カタメン３一,5,4098,赤澤文香,42,岡山,47,B1,3.80,12.20,0.00,0.00,37,33.72,118,26.97
福岡,3,カタメン３一,6,3855,大熊辰弥,52,香川,52,B1,3.26,11.11,4.00,11.11,25,37.84,137,36.79
福岡,4,一般,1,5054,佐々木大,29,大阪,52,B1,5.05,27.10,0.00,0.00,72,31.62,161,34.46
福岡,4,一般,2,5241,門田　栞,24,香川,48,B1,5.06,29.81,3.03,8.82,41,32.46,110,32.63
福岡,4,一般,3,3944,山口裕二,45,長崎,53,A2,5.94,40.48,6.72,44.68,36,35.14,165,34.55
福岡,4,一般,4,3898,平田忠則,48,福岡,55,A1,6.90,49.60,5.89,42.17,27,31.97,135,33.15
福岡,4,一般,5,4111,奥田　誠,44,広島,56,B1,5.22,29.90,5.29,28.57,15,29.46,126,28.40
福岡,4,一般,6,3372,加藤雅之,58,広島,51,B1,3.42,18.42,4.21,26.32,61,37.66,167,35.75
福岡,5,一般,1,4958,溝口海義,29,福岡,56,A1,6.30,42.34,4.78,24.32,34,33.21,173,33.70
福岡,5,一般,2,4966,田川大貴,27,長崎,55,A2,5.64,38.74,5.91,39.39,66,41.83,104,25.60
福岡,5,一般,3,3569,増田　進,53,東京,55,B1,4.49,26.80,0.00,0.00,59,37.81,113,31.05
福岡,5,一般,4,4351,里岡右貴,38,福岡,55,A1,6.84,51.32,6.66,49.35,31,36.04,106,38.33
福岡,5,一般,5,4377,濱本優一,40,大阪,50,A2,5.73,40.87,5.57,38.10,57,29.83,111,34.86
福岡,5,一般,6,3207,田村美和,59,東京,52,B1,4.17,22.22,4.44,22.22,49,35.15,162,29.44
福岡,6,一般,1,3441,土屋太朗,55,群馬,53,B1,4.62,20.00,3.23,7.69,42,35.29,152,35.52
福岡,6,一般,2,4592,小林孝弘,44,山口,52,B1,4.42,25.88,4.86,27.66,51,37.68,148,38.10
福岡,6,一般,3,3663,木山和幸,55,広島,51,B1,5.14,30.65,4.23,20.00,69,31.14,158,31.87
福岡,6,一般,4,4044,湯川浩司,45,大阪,53,A1,6.67,46.46,8.19,76.19,43,30.87,116,34.72
福岡,6,一般,5,4590,渡邉優美,32,福岡,50,A1,6.64,44.29,6.58,44.62,63,28.81,121,34.03
福岡,6,一般,6,5266,石田勇斗,24,愛知,52,B1,2.91,11.39,0.00,0.00,22,38.53,145,35.43
福岡,7,一般,1,3444,香月大介,55,福岡,53,B1,4.33,24.39,4.64,24.00,71,36.10,132,25.58
福岡,7,一般,2,5206,梅原祥平,27,岡山,50,B1,4.12,22.77,2.50,6.25,13,37.09,120,38.58
福岡,7,一般,3,4098,赤澤文香,42,岡山,47,B1,3.80,12.20,0.00,0.00,37,33.72,118,26.97
福岡,7,一般,4,5020,宮村勇哉,32,三重,54,B1,4.62,28.42,4.56,22.22,73,31.41,101,42.62
福岡,7,一般,5,5013,山下夏鈴,27,三重,44,A2,5.05,29.03,4.21,15.79,45,33.16,136,32.56
福岡,7,一般,6,4762,藤原啓史,34,岡山,50,A1,6.80,47.10,6.33,37.04,38,34.08,146,39.09
福岡,8,一般,1,4424,松尾昂明,39,福岡,52,A2,6.22,50.00,6.39,44.83,48,33.49,172,36.26
福岡,8,一般,2,5180,藤本紗弥,26,山口,45,B2,3.10,9.68,4.65,10.00,14,34.98,160,29.90
福岡,8,一般,3,4111,奥田　誠,44,広島,56,B1,5.22,29.90,5.29,28.57,15,29.46,126,28.40
