レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,5022,伊藤尚汰,28,福岡,48,B1,3.58,14.08,3.58,16.67,44,32.26,32,20.78
大村,1,一般,2,4004,山本浩輔,44,長崎,52,B1,4.49,24.73,5.58,31.15,23,33.68,19,45.78
大村,1,一般,3,5156,坂野さく,25,福井,47,B2,2.70,9.52,1.63,0.00,39,31.18,74,24.44
大村,1,一般,4,5219,森口和紀,22,福岡,53,B2,1.87,1.16,1.71,0.00,53,33.72,85,39.08
大村,1,一般,5,4874,池田奈津,28,福岡,52,B1,4.58,19.78,4.26,25.71,22,48.24,67,32.22
大村,1,一般,6,5274,城間盛渚,21,福岡,52,B2,1.06,0.00,0.00,0.00,81,38.95,56,44.44
大村,2,一般,1,5012,加倉侑征,25,福岡,51,B2,4.18,21.21,3.33,13.33,20,43.43,12,36.05
大村,2,一般,2,4368,山口隆史,37,福岡,51,B1,4.56,22.50,5.31,34.48,68,24.18,44,40.45
大村,2,一般,3,4783,木村詳子,35,山口,48,B1,3.90,14.93,3.18,5.88,79,26.19,35,46.07
大村,2,一般,4,4919,吉田翔悟,31,長崎,52,B1,5.27,30.38,5.21,32.43,16,31.00,37,33.71
大村,2,一般,5,5170,佐藤太亮,22,岡山,51,B1,3.54,13.27,4.29,14.29,61,29.59,60,39.33
大村,2,一般,6,5212,西川拓利,24,福岡,57,B2,2.13,2.52,0.00,0.00,25,43.33,71,35.16
大村,3,一般,1,4669,井上　茂,37,福岡,53,B1,4.42,24.49,4.59,25.00,76,39.58,64,39.29
大村,3,一般,2,4924,中北　涼,30,長崎,48,B1,4.57,21.69,4.30,24.04,58,39.39,36,26.67
大村,3,一般,3,4866,橋本英一,32,福岡,55,B1,4.26,28.40,4.16,21.05,60,39.58,50,27.06
大村,3,一般,4,5192,中尾優香,21,福岡,50,B2,2.49,6.94,2.08,5.41,73,34.74,40,35.63
大村,3,一般,5,5263,花田凱成,24,福岡,52,B2,1.69,0.00,0.00,0.00,35,38.14,16,29.35
大村,3,一般,6,2903,山崎　毅,63,福岡,49,B1,4.51,23.17,4.85,25.00,37,27.84,70,32.22
大村,4,一般,1,5081,篠原飛翔,24,福岡,52,B1,5.80,37.86,3.22,11.11,24,37.36,54,28.72
大村,4,一般,2,4555,富永大一,33,福岡,54,B1,4.95,29.17,4.52,19.05,67,24.42,38,17.65
大村,4,一般,3,4403,木下大將,37,福岡,53,A1,6.14,44.87,5.36,33.33,17,28.00,84,26.97
大村,4,一般,4,3815,森岡満郎,46,岡山,55,B1,4.99,30.63,5.64,30.30,40,20.99,53,48.78
大村,4,一般,5,5251,沼田七華,20,福井,51,B2,1.50,0.00,1.13,0.00,34,34.02,55,30.11
大村,4,一般,6,5205,刑部亜里,25,静岡,49,B2,3.28,15.38,0.00,0.00,57,42.22,22,24.71
大村,5,一般,1,5156,坂野さく,25,福井,47,B2,2.70,9.52,1.63,0.00,39,31.18,74,24.44
大村,5,一般,2,3566,川添英正,52,福岡,51,B1,4.98,28.07,4.61,23.53,21,34.04,27,41.76
大村,5,一般,3,4393,田中孝明,36,福岡,56,B1,5.37,35.78,4.78,26.67,72,29.29,61,43.53
大村,5,一般,4,3444,香月大介,53,福岡,53,B1,3.97,18.89,4.02,22.73,75,34.74,59,15.19
大村,5,一般,5,5274,城間盛渚,21,福岡,52,B2,1.06,0.00,0.00,0.00,81,38.95,56,44.44
大村,5,一般,6,5250,嶋田有里,20,長崎,49,B2,1.24,0.00,1.19,0.00,45,29.59,33,24.44
大村,6,一般,1,5170,佐藤太亮,22,岡山,51,B1,3.54,13.27,4.29,14.29,61,29.59,60,39.33
大村,6,一般,2,4195,前川守嗣,40,福岡,56,B1,5.76,42.27,5.49,34.88,29,39.58,83,44.19
大村,6,一般,3,4004,山本浩輔,44,長崎,52,B1,4.49,24.73,5.58,31.15,23,33.68,19,45.78
大村,6,一般,4,4783,木村詳子,35,山口,48,B1,3.90,14.93,3.18,5.88,79,26.19,35,46.07
大村,6,一般,5,5268,山本幸也,22,福岡,60,B2,1.38,0.00,0.00,0.00,41,41.94,28,38.71
大村,6,一般,6,4521,小池公生,35,福岡,52,A2,6.72,51.82,5.49,36.49,14,15.66,80,20.24
大村,7,一般,1,3297,藤丸光一,55,福岡,50,A2,5.64,34.95,5.81,44.07,54,17.57,62,40.22
大村,7,一般,2,3571,寺本武司,51,長崎,53,B1,3.82,14.61,4.04,20.18,11,39.36,86,37.89
