レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,予,1,4252,松下哲也,36,福岡,50,B1,5.11,35.96,4.40,26.19,29,15.63,33,39.11
大村,1,予,2,4695,尾崎雄二,34,長崎,54,B1,4.25,24.24,4.89,31.43,61,25.00,67,35.00
大村,1,予,3,4511,中岡健人,31,香川,57,B1,5.33,30.93,5.00,28.95,34,39.13,71,28.49
大村,1,予,4,4248,岡本　大,37,長崎,55,B1,4.68,26.37,5.11,29.41,30,22.73,48,30.81
大村,1,予,5,5048,眞鳥康太,25,長崎,54,B1,2.80,6.06,2.64,2.38,54,20.00,69,30.86
大村,1,予,6,5072,吉田杏美,25,埼玉,53,B2,1.36,0.00,1.22,0.00,75,39.29,28,35.39
大村,2,予,1,4766,石井孝之,29,群馬,53,B1,4.35,25.00,3.97,16.67,74,30.43,29,37.99
大村,2,予,2,4180,上野秀和,37,福岡,59,A2,5.02,30.58,4.04,19.23,28,31.03,26,32.40
大村,2,予,3,4694,高田　綾,35,福岡,45,B1,3.68,14.29,5.00,24.00,25,26.67,16,26.97
大村,2,予,4,4368,山口隆史,34,福岡,51,B1,4.96,21.21,5.23,30.77,67,63.16,75,35.39
大村,2,予,5,4062,後藤陽介,40,愛知,57,B1,4.52,30.49,2.71,0.00,40,60.61,23,27.75
大村,2,予,6,3226,浦田信義,54,東京,51,B1,4.91,27.27,5.38,50.00,37,62.50,37,32.78
大村,3,予,1,3566,川添英正,49,福岡,52,B1,5.69,35.48,4.74,21.05,58,32.26,53,29.76
大村,3,予,2,4305,金子拓矢,36,群馬,51,A1,6.47,50.00,7.25,50.00,12,33.33,34,27.37
大村,3,予,3,3656,伯母芳恒,46,東京,54,A2,5.51,38.26,6.40,60.00,51,29.03,22,26.67
大村,3,予,4,4505,島田賢人,32,埼玉,56,B1,5.42,32.97,6.54,46.15,16,20.69,20,22.35
大村,3,予,5,3478,嶋田貴支,49,香川,52,B1,4.99,31.13,5.35,26.47,59,28.13,73,35.00
大村,3,予,6,3563,堤　昇,50,静岡,51,A2,5.85,42.31,5.90,40.00,22,10.53,54,30.17
大村,4,予,1,4249,曾根孝仁,37,香川,53,B1,3.68,14.81,3.38,12.50,13,25.00,70,32.39
大村,4,予,2,3568,木村光宏,49,香川,53,A2,5.57,36.36,6.39,51.52,39,34.88,24,32.30
大村,4,予,3,4579,中嶋健一,30,三重,53,A2,5.21,33.33,5.11,31.58,43,26.67,57,37.43
大村,4,予,4,3349,吉田一郎,52,長崎,52,A1,6.05,42.64,7.02,57.50,64,28.13,74,34.08
大村,4,予,5,4111,奥田　誠,39,広島,54,B1,6.19,43.21,4.13,12.50,23,36.36,76,23.21
大村,4,予,6,3441,土屋太朗,50,群馬,54,B1,4.80,27.27,4.72,27.59,47,52.94,19,35.20
大村,5,予,1,3577,向所浩二,47,兵庫,54,A2,5.84,44.33,0.00,0.00,60,25.00,21,34.48
大村,5,予,2,4357,田中和也,35,大阪,54,A1,6.10,42.03,0.00,0.00,18,31.71,68,26.19
大村,5,予,3,4003,表　憲一,42,福井,54,A2,5.32,27.14,6.26,44.12,63,37.21,59,35.75
大村,5,予,4,4207,松下一也,37,静岡,54,A1,5.79,44.44,5.79,36.84,19,25.00,62,35.39
大村,5,予,5,5088,高憧四季,20,大阪,47,B2,2.77,13.64,0.00,0.00,52,41.94,60,32.58
大村,5,予,6,4511,中岡健人,31,香川,57,B1,5.33,30.93,5.00,28.95,34,39.13,71,28.49
大村,6,予,1,4156,浜野孝志,39,三重,57,A2,5.59,39.81,6.83,55.56,35,28.13,49,27.01
大村,6,予,2,4062,後藤陽介,40,愛知,57,B1,4.52,30.49,2.71,0.00,40,60.61,23,27.75
大村,6,予,3,5048,眞鳥康太,25,長崎,54,B1,2.80,6.06,2.64,2.38,54,20.00,69,30.86
大村,6,予,4,4387,平山智加,34,香川,45,A1,7.20,59.22,5.00,33.33,38,13.33,38,32.96
