レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,3539,金子順一,55,山口,53,B1,4.06,21.43,4.40,30.00,21,40.51,23,33.54
大村,1,一般,2,4234,野相弘司,40,福岡,57,B1,5.22,32.94,4.93,28.57,16,28.05,72,31.29
大村,1,一般,3,4592,小林孝弘,43,山口,50,B1,4.62,25.26,4.32,26.32,14,35.80,29,33.74
大村,1,一般,4,3627,井上恵一,54,福岡,53,B1,4.71,24.72,4.22,20.00,49,34.94,68,30.19
大村,1,一般,5,4110,小澤和也,43,埼玉,56,B1,4.99,27.00,4.29,28.57,29,30.57,75,33.75
大村,1,一般,6,5337,出畑孝成,17,福岡,55,B2,1.68,3.23,2.00,0.00,59,28.93,44,32.10
大村,2,一般,1,4406,幸野史明,38,福岡,52,B1,3.98,23.75,4.74,20.59,39,42.24,31,47.17
大村,2,一般,2,5086,本村　大,24,長崎,56,B1,4.80,27.50,4.73,25.63,43,38.75,57,28.29
大村,2,一般,3,5053,山口広樹,28,福岡,55,B1,4.37,20.25,4.34,24.14,68,22.93,70,31.10
大村,2,一般,4,4343,村岡　賢,39,広島,54,B1,4.38,20.00,2.89,0.00,60,34.36,30,36.36
大村,2,一般,5,4395,下河雅史,37,福岡,56,B1,4.77,27.85,5.50,34.21,22,29.19,73,36.25
大村,2,一般,6,5270,小玉啓太,22,佐賀,52,B2,2.38,6.15,1.37,0.00,19,53.21,26,23.65
大村,3,一般,1,3338,出本正博,58,広島,56,B2,2.74,7.14,4.00,12.50,13,16.67,32,31.33
大村,3,一般,2,4394,永嶋裕一,37,福岡,54,B1,4.67,23.33,4.36,21.21,70,35.71,64,38.04
大村,3,一般,3,3880,浅見宗孝,51,埼玉,55,B1,4.23,19.57,0.00,0.00,74,46.30,45,38.36
大村,3,一般,4,4211,村田　敦,40,東京,60,B1,4.00,17.59,4.12,20.59,28,32.52,51,46.01
大村,3,一般,5,5312,川辺郭人,23,佐賀,54,B2,1.24,0.00,0.00,0.00,37,35.19,33,29.38
大村,3,一般,6,3349,吉田一郎,56,長崎,53,B1,5.64,38.20,6.35,50.34,27,24.53,52,30.67
大村,4,一般,1,4950,高岡竜也,30,山口,51,A2,5.62,35.90,4.70,33.33,33,33.12,66,19.02
大村,4,一般,2,4111,奥田　誠,43,広島,55,B1,5.08,32.69,5.81,42.31,48,44.44,17,38.27
大村,4,一般,3,3682,切田潤二,50,山口,50,B1,3.86,12.31,3.82,16.33,35,25.93,35,35.29
大村,4,一般,4,4581,吉村　誠,34,静岡,52,A2,6.10,40.00,5.65,29.41,41,37.18,55,33.13
大村,4,一般,5,5244,黒田　剛,23,福岡,52,B2,2.07,4.35,1.91,4.55,12,31.29,36,26.71
大村,4,一般,6,3523,寳田亮治,55,福岡,53,B1,5.09,29.11,5.46,34.15,47,32.10,65,36.25
大村,5,一般,1,4549,小林文彦,35,福岡,53,A2,5.38,34.23,7.06,50.00,52,29.80,47,26.09
大村,5,一般,2,3883,山根大樹,50,広島,59,B1,2.98,7.50,0.00,0.00,32,44.17,54,30.32
大村,5,一般,3,4718,北川太一,31,佐賀,51,A2,5.48,31.67,5.70,35.71,67,40.88,49,31.45
大村,5,一般,4,4104,木下陽介,44,東京,57,B1,4.66,31.43,4.41,35.29,50,31.29,50,37.35
大村,5,一般,5,5337,出畑孝成,17,福岡,55,B2,1.68,3.23,2.00,0.00,59,28.93,44,32.10
大村,5,一般,6,4706,三浦洋次,35,愛知,49,A2,5.85,43.36,5.46,41.67,75,37.13,46,39.35
大村,6,一般,1,4515,藤田浩人,37,佐賀,53,A2,5.75,40.71,6.16,45.45,57,25.48,63,35.19
大村,6,一般,2,3627,井上恵一,54,福岡,53,B1,4.71,24.72,4.22,20.00,49,34.94,68,30.19
大村,6,一般,3,4343,村岡　賢,39,広島,54,B1,4.38,20.00,2.89,0.00,60,34.36,30,36.36
大村,6,一般,4,4234,野相弘司,40,福岡,57,B1,5.22,32.94,4.93,28.57,16,28.05,72,31.29
大村,6,一般,5,5270,小玉啓太,22,佐賀,52,B2,2.38,6.15,1.37,0.00,19,53.21,26,23.65
大村,6,一般,6,4528,黒井達矢,35,埼玉,54,A1,6.35,43.08,6.93,51.22,58,21.79,69,34.81
大村,7,一般,1,4112,大久保信,43,佐賀,51,A2,5.65,41.09,5.74,35.48,64,26.25,21,43.48
大村,7,一般,2,4241,大串重幸,39,長崎,53,B1,4.70,24.18,5.22,33.15,26,24.84,16,29.37
大村,7,一般,3,3988,古川誠之,45,愛知,56,A2,6.25,44.32,6.68,52.63,66,31.25,22,31.06
大村,7,一般,4,4592,小林孝弘,43,山口,50,B1,4.62,25.26,4.32,26.32,14,35.80,29,33.74
大村,7,一般,5,5053,山口広樹,28,福岡,55,B1,4.37,20.25,4.34,24.14,68,22.93,70,31.10
大村,7,一般,6,5312,川辺郭人,23,佐賀,54,B2,1.24,0.00,0.00,0.00,37,35.19,33,29.38
大村,8,一般,1,4131,原　豊土,43,静岡,55,A2,6.01,45.90,7.50,62.50,15,34.55,40,36.25
大村,8,一般,2,3880,浅見宗孝,51,埼玉,55,B1,4.23,19.57,0.00,0.00,74,46.30,45,38.36
大村,8,一般,3,4110,小澤和也,43,埼玉,56,B1,4.99,27.00,4.29,28.57,29,30.57,75,33.75
大村,8,一般,4,4950,高岡竜也,30,山口,51,A2,5.62,35.90,4.70,33.33,33,33.12,66,19.02
大村,8,一般,5,3539,金子順一,55,山口,53,B1,4.06,21.43,4.40,30.00,21,40.51,23,33.54
大村,8,一般,6,5244,黒田　剛,23,福岡,52,B2,2.07,4.35,1.91,4.55,12,31.29,36,26.71
大村,9,一般特選,1,4581,吉村　誠,34,静岡,52,A2,6.10,40.00,5.65,29.41,41,37.18,55,33.13
大村,9,一般特選,2,4706,三浦洋次,35,愛知,49,A2,5.85,43.36,5.46,41.67,75,37.13,46,39.35
大村,9,一般特選,3,4395,下河雅史,37,福岡,56,B1,4.77,27.85,5.50,34.21,22,29.19,73,36.25
大村,9,一般特選,4,5086,本村　大,24,長崎,56,B1,4.80,27.50,4.73,25.63,43,38.75,57,28.29
大村,9,一般特選,5,3843,上之晃弘,47,長崎,53,A2,5.18,32.63,4.96,29.67,24,25.00,28,36.59
大村,9,一般特選,6,3777,樋口　亮,48,長崎,52,A1,6.23,44.79,6.22,42.14,25,40.25,53,27.33
大村,9,一般特選,1,4718,北川太一,31,佐賀,51,A2,5.48,31.67,5.70,35.71,67,40.88,49,31.45
大村,9,一般特選,2,4112,大久保信,43,佐賀,51,A2,5.65,41.09,5.74,35.48,64,26.25,21,43.48
大村,9,一般特選,3,4394,永嶋裕一,37,福岡,54,B1,4.67,23.33,4.36,21.21,70,35.71,64,38.04
大村,9,一般特選,4,4515,藤田浩人,37,佐賀,53,A2,5.75,40.71,6.16,45.45,57,25.48,63,35.19
大村,9,一般特選,5,4549,小林文彦,35,福岡,53,A2,5.38,34.23,7.06,50.00,52,29.80,47,26.09
大村,9,一般特選,6,4111,奥田　誠,43,広島,55,B1,5.08,32.69,5.81,42.31,48,44.44,17,38.27
大村,9,一般特選,1,4528,黒井達矢,35,埼玉,54,A1,6.35,43.08,6.93,51.22,58,21.79,69,34.81
大村,9,一般特選,2,3988,古川誠之,45,愛知,56,A2,6.25,44.32,6.68,52.63,66,31.25,22,31.06
大村,9,一般特選,3,3523,寳田亮治,55,福岡,53,B1,5.09,29.11,5.46,34.15,47,32.10,65,36.25
大村,9,一般特選,4,4131,原　豊土,43,静岡,55,A2,6.01,45.90,7.50,62.50,15,34.55,40,36.25
大村,9,一般特選,5,4241,大串重幸,39,長崎,53,B1,4.70,24.18,5.22,33.15,26,24.84,16,29.37
大村,9,一般特選,6,4406,幸野史明,38,福岡,52,B1,3.98,23.75,4.74,20.59,39,42.24,31,47.17
大村,9,一般特選,1,3623,深川真二,49,佐賀,51,A1,6.89,51.59,7.53,56.94,65,33.33,38,44.17
大村,9,一般特選,2,4547,中田竜太,35,埼玉,52,A1,6.54,35.40,7.31,42.31,17,41.98,27,35.58
大村,9,一般特選,3,4715,村上　遼,31,長崎,54,A1,7.09,58.62,7.54,63.19,38,31.90,18,31.33
大村,9,一般特選,4,4545,岡村慶太,36,福岡,54,A1,6.70,49.37,6.48,51.61,63,30.72,43,29.81
大村,9,一般特選,5,4497,桑原　悠,36,長崎,51,A1,6.16,36.19,7.22,57.14,23,34.78,13,33.33
大村,9,一般特選,6,3473,石川真二,53,福岡,53,A1,6.72,51.66,6.90,54.10,18,35.03,11,29.38
福岡,1,カタメン１予,1,3422,服部幸男,53,静岡,55,A1,6.41,45.86,8.45,90.91,17,0.00,127,0.00
福岡,1,カタメン１予,2,3591,後藤孝義,55,静岡,52,B1,3.80,16.25,4.50,30.00,68,0.00,122,0.00
福岡,1,カタメン１予,3,4649,和田操拓,39,滋賀,50,B1,5.57,37.80,4.11,11.11,61,0.00,126,0.00
福岡,1,カタメン１予,4,5071,野見山拓,29,福岡,53,B1,5.21,33.33,5.11,33.96,35,0.00,134,0.00
福岡,1,カタメン１予,5,5158,宮脇遼太,26,福岡,52,B1,4.28,25.81,2.31,5.45,64,0.00,105,0.00
福岡,1,カタメン１予,6,4957,竹之内極,28,福岡,57,B1,4.91,27.66,4.84,24.59,65,0.00,112,0.00
福岡,2,予選,1,5012,加倉侑征,26,福岡,51,A2,5.31,34.62,4.71,27.43,31,0.00,142,0.00
福岡,2,予選,2,4740,齋藤達希,32,静岡,52,B1,4.70,27.96,0.00,0.00,18,0.00,117,0.00
福岡,2,予選,3,3576,白水勝也,51,福岡,52,A1,5.93,39.13,6.23,42.61,28,0.00,120,0.00
福岡,2,予選,4,3642,大塚浩二,52,静岡,53,B1,3.79,12.33,4.38,12.50,47,0.00,139,0.00
福岡,2,予選,5,4684,楠原翔太,33,福岡,55,B1,5.50,37.50,5.80,37.14,34,0.00,144,0.00
福岡,2,予選,6,3501,川上昇平,54,長崎,56,B1,4.76,24.18,5.00,30.38,46,0.00,138,0.00
福岡,3,カタメン３予,1,5008,羽野　諒,27,福岡,53,B1,4.30,18.03,4.67,19.80,19,0.00,133,0.00
福岡,3,カタメン３予,2,5014,梶山涼斗,26,佐賀,54,B1,4.80,24.47,5.77,36.67,51,0.00,125,0.00
福岡,3,カタメン３予,3,4350,篠崎元志,37,福岡,53,A1,6.90,47.58,7.44,55.46,52,0.00,141,0.00
福岡,3,カタメン３予,4,4803,飯田庄吾,30,福岡,56,B2,4.62,19.05,5.12,30.23,59,0.00,111,0.00
福岡,3,カタメン３予,5,4638,小林遼太,33,福岡,54,B1,4.92,29.00,5.10,29.90,20,0.00,136,0.00
福岡,3,カタメン３予,6,5328,井上慧人,20,福岡,56,B2,1.49,0.00,1.22,0.00,50,0.00,124,0.00
福岡,4,予選,1,4555,富永大一,34,福岡,54,B1,5.03,30.23,4.58,23.38,12,0.00,108,0.00
福岡,4,予選,2,4427,秦　英悟,38,大阪,52,A1,6.72,45.69,5.94,41.18,21,0.00,118,0.00
福岡,4,予選,3,5081,篠原飛翔,25,福岡,52,B1,4.60,21.77,5.44,34.93,69,0.00,115,0.00
福岡,4,予選,4,3873,別府昌樹,47,広島,51,A2,5.73,37.84,5.57,37.25,48,0.00,130,0.00
福岡,4,予選,5,3703,鳥飼　眞,50,福岡,50,B2,5.40,32.53,6.13,46.15,44,0.00,110,0.00
福岡,4,予選,6,4398,船岡洋一,37,広島,52,A1,6.66,52.54,6.50,38.89,11,0.00,107,0.00
福岡,5,予選,1,3825,宮嵜隆太,50,福岡,61,B1,3.97,20.97,3.67,19.44,63,0.00,121,0.00
福岡,5,予選,2,5158,宮脇遼太,26,福岡,52,B1,4.28,25.81,2.31,5.45,64,0.00,105,0.00
福岡,5,予選,3,3527,中嶋誠一,53,長崎,51,A2,5.01,28.99,5.98,40.98,43,0.00,137,0.00
福岡,5,予選,4,4992,廣瀬篤哉,26,滋賀,57,B1,5.44,35.42,5.40,40.00,14,0.00,123,0.00
福岡,5,予選,5,4674,池田剛規,36,福岡,53,B1,5.31,32.41,5.26,33.33,32,0.00,113,0.00
福岡,5,予選,6,3556,田中信一,51,大阪,55,A1,6.85,46.53,7.62,61.90,33,0.00,135,0.00
福岡,6,予選,1,4753,森　照夫,35,福岡,56,B2,4.38,23.08,5.23,37.50,53,0.00,114,0.00
福岡,6,予選,2,4643,近江翔吾,31,香川,53,A1,6.83,48.72,6.41,37.84,49,0.00,128,0.00
福岡,6,予選,3,3717,立間充宏,49,岡山,56,A1,5.55,36.07,6.88,53.73,27,0.00,106,0.00
福岡,6,予選,4,4918,川島拓郎,35,静岡,52,B1,4.72,25.30,0.00,0.00,36,0.00,103,0.00
福岡,6,予選,5,3642,大塚浩二,52,静岡,53,B1,3.79,12.33,4.38,12.50,47,0.00,139,0.00
福岡,6,予選,6,3471,赤峰和也,54,佐賀,53,B1,3.51,15.48,4.74,21.05,16,0.00,131,0.00
福岡,7,予選,1,3508,久富政弘,52,佐賀,55,B1,4.18,21.19,5.27,29.76,29,0.00,132,0.00
福岡,7,予選,2,4352,下條雄太,37,長崎,52,A2,7.02,55.05,5.86,32.65,37,0.00,101,0.00
福岡,7,予選,3,4348,宮崎　奨,38,香川,54,A2,6.41,43.81,6.15,45.45,15,0.00,104,0.00
