レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,予選,1,4969,町田洸希,31,長崎,53,B1,5.08,30.30,4.62,26.40,70,29.11,18,35.21
大村,1,予選,2,5083,柳瀬幹太,24,山口,53,B1,3.97,15.53,2.41,3.45,61,29.73,31,31.51
大村,1,予選,3,5124,上瀧絢也,26,佐賀,52,B2,2.35,8.06,1.31,0.00,35,40.74,50,26.09
大村,1,予選,4,5109,川崎智稔,23,岡山,50,B1,3.88,15.96,0.00,0.00,80,23.61,39,38.36
大村,1,予選,5,5074,大澤誠也,27,愛知,55,B1,4.48,20.49,4.27,27.27,30,28.40,24,31.43
大村,1,予選,6,5210,藤井公人,24,福岡,56,B2,1.63,0.00,1.13,0.00,15,39.02,63,39.13
大村,2,予選,1,5033,藤原孝斗,24,愛知,56,B1,4.47,18.64,3.38,12.50,73,35.90,78,26.47
大村,2,予選,2,5130,上野拓馬,24,三重,52,B1,2.91,7.81,0.00,0.00,64,28.57,66,33.78
大村,2,予選,3,5191,飛田江己,21,埼玉,52,B1,4.59,22.22,0.00,0.00,20,45.35,69,31.94
大村,2,予選,4,4980,佐々木完,26,山口,52,A2,6.21,43.93,6.83,43.33,22,41.67,34,34.25
大村,2,予選,5,5133,堀越雄貴,23,東京,51,B1,3.39,14.94,2.89,0.00,26,37.18,65,21.13
大村,2,予選,6,5055,眞鳥章太,26,長崎,53,B1,4.52,19.78,4.64,25.42,21,35.06,38,19.12
大村,3,予選,1,5064,品川二千,24,山口,51,B1,4.70,25.00,3.09,17.39,71,23.19,52,34.78
大村,3,予選,2,5104,山田　丈,24,福岡,52,B1,5.17,32.63,2.84,12.00,12,27.03,33,25.00
大村,3,予選,3,4948,木場悠介,30,長崎,51,A2,5.41,30.08,5.42,36.13,33,31.17,13,28.17
大村,3,予選,4,5181,森　智哉,24,岡山,51,B1,3.07,4.71,1.63,0.00,72,34.67,23,35.71
大村,3,予選,5,4949,横田貴満,30,佐賀,51,A2,5.62,38.40,5.04,25.53,46,25.68,49,30.56
大村,3,予選,6,5239,上野俊樹,22,福岡,50,B2,1.84,2.70,0.00,0.00,36,37.66,32,21.54
大村,4,予選,1,4954,内山峻輔,27,東京,53,B1,5.35,29.63,5.88,37.50,23,29.63,55,27.78
大村,4,予選,2,5122,相馬　翔,21,埼玉,56,B1,3.58,17.65,0.00,0.00,62,27.40,48,31.08
大村,4,予選,3,5011,高木圭大,25,長崎,52,B1,4.10,20.00,3.51,11.65,17,29.76,62,38.81
大村,4,予選,4,5177,松井貫太,26,福岡,51,B2,2.19,1.00,1.45,0.00,77,27.94,43,34.25
大村,4,予選,5,4643,近江翔吾,29,香川,53,A1,7.04,52.68,7.35,55.00,63,38.96,26,36.99
大村,4,予選,6,4985,井本昌也,25,山口,50,A2,5.74,41.38,4.85,23.08,47,37.31,22,23.53
大村,5,予選,1,5128,坪井爽佑,25,三重,58,B1,3.83,22.62,1.94,5.56,79,25.37,84,30.14
大村,5,予選,2,5005,石田貴洋,26,埼玉,52,A2,5.87,41.67,0.00,0.00,60,38.89,57,30.67
大村,5,予選,3,5111,三村岳人,23,岡山,51,B1,3.63,18.75,3.67,19.05,67,23.94,25,33.33
大村,5,予選,4,4848,仲谷颯仁,28,福岡,52,A1,6.91,51.03,6.85,46.94,19,28.57,72,30.99
大村,5,予選,5,4978,山田和佐,28,広島,52,B1,4.34,22.64,3.43,0.00,68,24.66,30,30.14
大村,5,予選,6,5075,中島秀治,26,滋賀,52,A2,6.02,39.22,2.00,0.00,81,39.74,20,36.99
大村,6,予選,1,4977,馬野　耀,28,大阪,55,A2,4.57,23.38,5.88,29.41,34,37.50,74,30.43
大村,6,予選,2,5008,羽野　諒,25,福岡,52,B1,4.79,26.26,3.82,13.16,69,35.37,79,25.71
大村,6,予選,3,5074,大澤誠也,27,愛知,55,B1,4.48,20.49,4.27,27.27,30,28.40,24,31.43
大村,6,予選,4,4958,溝口海義,27,福岡,55,A2,6.23,41.09,5.55,35.00,78,29.41,51,36.62
大村,6,予選,5,5154,村松栄太,26,広島,52,B1,2.03,2.53,1.82,0.00,55,35.00,82,31.51
大村,6,予選,6,4772,石丸海渡,29,香川,57,A1,6.56,46.15,7.29,57.14,32,23.88,81,29.73
大村,7,予選,1,4950,高岡竜也,29,山口,52,A2,5.92,39.18,3.08,16.67,13,20.83,15,30.14
大村,7,予選,2,5017,澤田尚也,23,滋賀,52,A1,6.60,51.94,6.55,45.45,24,34.25,58,34.67
大村,7,予選,3,5181,森　智哉,24,岡山,51,B1,3.07,4.71,1.63,0.00,72,34.67,23,35.71
大村,7,予選,4,5087,佐藤　航,23,埼玉,54,A2,5.61,33.70,5.90,40.00,75,36.36,45,32.88
大村,7,予選,5,5033,藤原孝斗,24,愛知,56,B1,4.47,18.64,3.38,12.50,73,35.90,78,26.47
