レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,3572,安田政彦,50,兵庫,52,A1,6.26,44.14,6.53,36.84,53,29.89,53,38.97
大村,1,一般,2,5102,原田雄次,24,福岡,52,B1,4.25,25.00,1.44,0.00,27,26.40,61,27.41
大村,1,一般,3,3726,桂林　寛,50,福岡,54,B1,4.68,24.49,5.37,32.20,61,27.45,18,26.18
大村,1,一般,4,5087,佐藤　航,22,埼玉,54,A2,5.84,43.20,0.00,0.00,49,33.51,19,42.05
大村,1,一般,5,4531,武富智亮,33,佐賀,53,A2,5.72,42.24,5.88,41.18,21,42.23,51,36.32
大村,1,一般,6,4259,真庭明志,38,長崎,53,A2,5.87,40.85,5.80,38.64,23,30.54,27,30.00
大村,2,一般,1,3716,石渡鉄兵,47,東京,53,A1,6.82,49.14,6.15,35.90,33,40.89,13,37.37
大村,2,一般,2,4903,吉田凌太,28,愛知,51,A2,5.79,36.28,6.25,25.00,57,40.40,44,27.23
大村,2,一般,3,4949,横田貴満,29,佐賀,51,A2,5.73,42.03,4.68,25.00,48,32.63,63,33.17
大村,2,一般,4,3422,服部幸男,51,静岡,55,A2,6.91,57.36,7.67,66.67,38,33.16,32,42.64
大村,2,一般,5,4055,吉田俊彦,43,兵庫,53,A1,6.57,47.11,6.66,48.57,32,33.67,60,36.08
大村,2,一般,6,5106,山崎　祥,23,山口,51,B1,3.90,12.50,3.93,0.00,60,26.79,45,28.00
大村,3,一般,1,4044,湯川浩司,42,大阪,52,A1,6.83,44.44,6.89,22.22,35,32.64,48,35.42
大村,3,一般,2,3475,橋本久和,51,群馬,52,A2,6.07,44.36,3.70,10.00,11,37.13,11,37.37
大村,3,一般,3,4498,宮本夏樹,34,長崎,53,A2,5.77,44.78,5.44,38.93,66,26.84,38,31.44
大村,3,一般,4,4957,竹之内極,26,福岡,54,B1,4.82,26.44,4.52,21.43,14,26.06,29,28.57
大村,3,一般,5,4703,森永　隆,34,山口,48,A2,6.07,40.71,6.22,38.89,30,38.54,76,33.16
大村,3,一般,6,4933,板橋侑我,25,静岡,52,A1,5.82,37.19,6.17,26.67,72,47.96,21,36.82
大村,4,一般,1,4191,赤羽克也,40,埼玉,54,A1,6.63,49.22,0.00,0.00,28,31.53,24,48.72
大村,4,一般,2,5084,末永和也,23,佐賀,52,A2,6.09,40.21,4.00,20.63,36,30.39,71,32.31
大村,4,一般,3,4928,栗城　匠,26,東京,51,A1,6.56,50.41,5.05,21.05,76,37.68,17,31.84
大村,4,一般,4,3482,金子猛志,51,群馬,57,A2,5.37,33.87,3.41,23.53,25,42.35,62,30.00
大村,4,一般,5,4370,山口達也,35,岡山,56,A2,7.22,57.61,6.11,36.84,70,37.56,55,38.58
大村,4,一般,6,4214,林　祐介,37,岡山,55,A2,5.58,40.00,5.82,35.71,24,32.47,12,30.65
大村,5,一般,1,4494,河合佑樹,35,静岡,51,A1,7.43,57.35,6.78,33.33,44,29.90,64,30.41
大村,5,一般,2,5087,佐藤　航,22,埼玉,54,A2,5.84,43.20,0.00,0.00,49,33.51,19,42.05
大村,5,一般,3,4415,下出卓矢,35,福井,55,A2,6.69,54.14,5.67,22.22,40,33.16,26,28.93
大村,5,一般,4,4042,丸岡正典,42,大阪,51,A1,7.31,54.31,7.09,52.53,74,40.69,43,29.84
大村,5,一般,5,4817,渡邉　翼,31,山口,49,A2,5.57,37.93,4.20,15.00,56,37.76,58,32.29
大村,5,一般,6,4719,上條暢嵩,28,大阪,51,A1,7.31,59.09,8.38,68.75,29,46.23,52,35.00
大村,6,一般,1,4604,岩瀬裕亮,33,愛知,53,A1,6.83,46.85,7.20,60.00,51,44.17,69,39.46
大村,6,一般,2,4497,桑原　悠,34,長崎,51,A1,6.79,52.53,7.58,61.96,71,30.32,16,28.86
大村,6,一般,3,5042,畑田汰一,23,埼玉,53,A2,6.29,49.23,0.00,0.00,45,31.63,40,31.96
大村,6,一般,4,3726,桂林　寛,50,福岡,54,B1,4.68,24.49,5.37,32.20,61,27.45,18,26.18
大村,6,一般,5,4520,高倉孝太,35,福井,50,A2,5.34,39.55,5.40,40.00,63,34.63,57,36.08
大村,6,一般,6,5106,山崎　祥,23,山口,51,B1,3.90,12.50,3.93,0.00,60,26.79,45,28.00
大村,7,一般,1,4391,松田祐季,36,福井,53,A1,6.90,55.88,7.09,56.82,59,38.62,68,41.88
大村,7,一般,2,4957,竹之内極,26,福岡,54,B1,4.82,26.44,4.52,21.43,14,26.06,29,28.57
大村,7,一般,3,3422,服部幸男,51,静岡,55,A2,6.91,57.36,7.67,66.67,38,33.16,32,42.64
大村,7,一般,4,4754,松尾　充,33,三重,50,A2,6.28,44.12,5.55,32.26,69,33.16,35,33.17
大村,7,一般,5,5102,原田雄次,24,福岡,52,B1,4.25,25.00,1.44,0.00,27,26.40,61,27.41
大村,7,一般,6,3777,樋口　亮,46,長崎,52,A2,6.04,39.86,5.85,41.89,16,30.24,36,31.31
大村,8,一般,1,4848,仲谷颯仁,27,福岡,52,A1,6.86,53.96,6.70,45.83,65,37.81,30,38.86
大村,8,一般,2,4531,武富智亮,33,佐賀,53,A2,5.72,42.24,5.88,41.18,21,42.23,51,36.32
大村,8,一般,3,4977,馬野　耀,28,大阪,54,A2,5.87,39.62,6.50,37.50,26,33.85,59,34.90
大村,8,一般,4,4949,横田貴満,29,佐賀,51,A2,5.73,42.03,4.68,25.00,48,32.63,63,33.17
大村,8,一般,5,4498,宮本夏樹,34,長崎,53,A2,5.77,44.78,5.44,38.93,66,26.84,38,31.44
大村,8,一般,6,4928,栗城　匠,26,東京,51,A1,6.56,50.41,5.05,21.05,76,37.68,17,31.84
大村,9,発祥地選抜戦,1,4584,村岡賢人,32,岡山,54,A1,6.08,38.02,6.40,46.67,68,35.42,25,30.05
大村,9,発祥地選抜戦,2,4719,上條暢嵩,28,大阪,51,A1,7.31,59.09,8.38,68.75,29,46.23,52,35.00
大村,9,発祥地選抜戦,3,3482,金子猛志,51,群馬,57,A2,5.37,33.87,3.41,23.53,25,42.35,62,30.00
大村,9,発祥地選抜戦,4,3944,山口裕二,43,長崎,53,A1,6.50,47.15,7.01,56.74,62,32.80,70,37.37
大村,9,発祥地選抜戦,5,3475,橋本久和,51,群馬,52,A2,6.07,44.36,3.70,10.00,11,37.13,11,37.37
大村,9,発祥地選抜戦,6,4055,吉田俊彦,43,兵庫,53,A1,6.57,47.11,6.66,48.57,32,33.67,60,36.08
大村,9,発祥地選抜戦,1,4370,山口達也,35,岡山,56,A2,7.22,57.61,6.11,36.84,70,37.56,55,38.58
