レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,3843,上之晃弘,45,長崎,54,B1,4.86,27.63,5.51,38.36,41,34.43,56,32.20
大村,1,一般,2,4213,重富伸也,37,長崎,54,B1,4.26,16.67,5.01,30.88,16,16.67,52,38.81
大村,1,一般,3,4637,中田友也,31,埼玉,57,B1,4.68,22.37,4.33,16.67,52,21.57,38,30.16
大村,1,一般,4,4822,百武　翔,28,佐賀,52,B1,4.70,24.27,4.70,26.09,37,27.78,39,40.68
大村,1,一般,5,3478,嶋田貴支,50,香川,52,B1,5.31,32.84,5.30,26.09,55,25.81,14,17.65
大村,1,一般,6,5133,堀越雄貴,22,東京,51,B1,2.57,3.30,0.00,0.00,31,30.30,13,35.59
大村,2,一般,1,3777,樋口　亮,46,長崎,51,B1,5.33,35.44,5.60,39.57,63,55.74,30,42.19
大村,2,一般,2,3054,北川幸典,58,広島,55,A2,5.93,40.35,5.51,32.43,50,40.63,70,37.50
大村,2,一般,3,4693,松下誉士,37,福岡,52,B1,3.97,13.98,3.92,20.51,24,35.21,51,28.13
大村,2,一般,4,4069,山本修一,41,岡山,53,A2,6.06,42.86,5.48,35.42,47,45.45,53,38.33
大村,2,一般,5,4521,小池公生,34,福岡,52,A2,5.85,34.33,5.31,31.37,53,34.55,26,21.54
大村,2,一般,6,4536,喜井つか,31,岡山,46,B2,5.31,36.00,3.88,12.50,28,41.67,25,32.26
大村,3,一般,1,3427,大賀広幸,54,山口,52,A2,5.41,31.76,5.85,40.74,60,24.59,74,43.75
大村,3,一般,2,3123,中西宏文,59,滋賀,51,B1,4.39,18.75,4.25,18.75,56,29.31,44,26.98
大村,3,一般,3,3508,久富政弘,50,佐賀,53,B1,4.86,31.43,4.83,24.53,75,32.20,16,23.33
大村,3,一般,4,3473,石川真二,51,福岡,52,A1,7.07,59.59,7.15,57.50,18,31.88,24,39.68
大村,3,一般,5,4823,中村桃佳,28,香川,46,A1,6.60,46.02,6.89,66.67,27,26.87,12,16.67
大村,3,一般,6,4425,大井清貴,36,山口,54,B1,4.59,24.21,6.08,33.33,15,31.25,55,35.94
大村,4,一般,1,3606,川北浩貴,49,滋賀,52,A2,5.57,36.28,7.20,70.00,59,52.83,11,33.87
大村,4,一般,2,4260,中越博紀,37,香川,54,A2,5.64,37.69,5.59,28.38,14,20.37,28,16.67
大村,4,一般,3,4445,宮地元輝,34,佐賀,56,A1,6.37,42.59,6.96,49.02,32,31.88,47,30.77
大村,4,一般,4,4259,真庭明志,37,長崎,53,A2,5.99,40.00,5.76,39.69,39,40.00,76,25.40
大村,4,一般,5,4878,西岡育未,26,徳島,46,B1,4.04,15.07,4.00,22.22,21,42.25,72,18.64
大村,4,一般,6,3948,大町利克,45,大阪,55,B1,4.36,16.95,1.60,0.00,62,26.23,64,32.20
大村,5,一般,1,3233,小畑実成,54,岡山,53,A2,4.92,28.69,5.32,28.99,70,36.21,57,31.67
大村,5,一般,2,4624,高田　明,36,佐賀,48,A2,6.92,55.45,4.50,19.57,40,34.88,27,29.69
大村,5,一般,3,4504,前田将太,33,福岡,53,A1,7.45,59.85,6.83,56.25,69,22.00,18,34.38
大村,5,一般,4,3787,天野　誠,50,岡山,53,B1,4.46,20.56,4.77,33.33,38,24.19,62,30.30
大村,5,一般,5,4213,重富伸也,37,長崎,54,B1,4.26,16.67,5.01,30.88,16,16.67,52,38.81
大村,5,一般,6,4045,佐々木裕,42,山口,45,A2,4.80,32.50,4.63,36.84,46,25.40,61,18.64
大村,6,一般,1,4205,山口　剛,39,広島,53,A1,7.27,52.76,6.80,33.33,67,19.30,68,30.65
大村,6,一般,2,4710,福田宗平,31,大阪,52,B1,4.85,33.33,5.88,37.50,22,34.85,50,26.56
大村,6,一般,3,4095,福来　剛,40,東京,52,A2,7.26,57.95,5.92,36.00,17,43.66,69,32.08
大村,6,一般,4,4521,小池公生,34,福岡,52,A2,5.85,34.33,5.31,31.37,53,34.55,26,21.54
