レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,予選,1,4919,吉田翔悟,32,長崎,51,B1,5.40,34.33,5.32,32.88,41,45.90,26,24.71
大村,1,予選,2,5076,石原　光,27,静岡,54,B1,4.05,19.74,0.00,0.00,26,23.08,30,36.99
大村,1,予選,3,4213,重富伸也,39,長崎,54,B1,4.48,20.45,4.68,24.81,37,35.21,16,22.73
大村,1,予選,4,5240,高橋龍治,23,福岡,55,B2,1.99,1.02,2.13,0.00,22,30.88,49,32.31
大村,1,予選,5,4158,木場雄二,42,山口,56,B1,4.84,30.08,3.33,0.00,43,32.35,63,35.71
大村,1,予選,6,4902,山川雄大,30,兵庫,51,B1,4.77,28.91,4.00,23.53,60,29.69,44,23.88
大村,2,予選,1,4007,榮田将彦,44,山口,49,B1,4.89,29.91,3.40,10.00,56,37.14,56,39.62
大村,2,予選,2,4969,町田洸希,32,長崎,53,B1,4.92,30.19,4.59,25.85,38,24.62,33,15.87
大村,2,予選,3,4164,岩永節也,41,長崎,52,B2,3.69,9.09,4.13,22.34,18,35.29,54,39.47
大村,2,予選,4,5268,山本幸也,22,福岡,58,B2,1.61,1.30,1.48,0.00,50,37.70,48,22.41
大村,2,予選,5,4638,小林遼太,32,福岡,54,B1,4.66,26.92,3.86,21.43,67,35.29,22,16.07
大村,2,予選,6,4273,佐藤　旭,41,静岡,53,B1,5.14,32.50,0.00,0.00,72,22.41,73,35.29
大村,3,予選,1,4417,服部　剛,36,静岡,53,B1,4.67,25.84,0.00,0.00,15,35.71,59,45.45
大村,3,予選,2,4624,高田　明,38,佐賀,50,A2,5.82,38.94,5.39,33.33,55,41.54,24,18.92
大村,3,予選,3,4122,安東幸治,41,福岡,55,A2,5.92,41.67,5.47,31.58,65,41.10,36,29.73
大村,3,予選,4,5208,屋良龍紀,25,長崎,53,B1,2.03,2.60,1.87,2.67,69,41.27,61,32.86
大村,3,予選,5,4016,西川新太,43,愛知,54,B1,5.62,37.82,6.36,36.36,21,27.59,47,25.81
大村,3,予選,6,3297,藤丸光一,56,福岡,49,A2,5.03,28.28,5.98,43.33,70,33.33,62,36.36
大村,4,予選,1,5170,佐藤太亮,22,岡山,50,B1,4.53,27.62,4.74,25.93,58,25.37,46,40.38
大村,4,予選,2,4236,松村　敏,40,福岡,54,A1,6.97,54.05,6.62,49.28,74,44.44,43,19.15
大村,4,予選,3,4440,萩原知哉,37,東京,53,B1,4.22,18.10,3.00,0.00,62,32.86,64,50.75
大村,4,予選,4,4111,奥田　誠,43,広島,55,A2,5.13,30.83,5.94,43.75,11,24.56,13,28.17
大村,4,予選,5,4076,杉田篤光,45,静岡,52,A2,5.69,37.60,3.33,11.11,45,42.86,55,33.33
大村,4,予選,6,4363,大野芳顕,38,福岡,53,B1,5.40,35.38,4.60,26.67,30,19.30,35,32.47
大村,5,予選,1,4811,向井田佑,34,広島,49,B1,5.37,30.00,5.24,34.78,16,26.87,58,37.68
大村,5,予選,2,4269,杉山裕也,38,愛知,53,A1,6.64,47.79,8.78,88.89,76,47.89,69,23.19
大村,5,予選,3,3081,岡本慎治,60,山口,52,B1,5.17,30.49,4.50,23.53,27,26.15,76,22.00
大村,5,予選,4,4495,森晋太郎,36,福岡,53,B1,4.57,20.00,4.74,34.78,33,34.85,70,40.85
大村,5,予選,5,5240,高橋龍治,23,福岡,55,B2,1.99,1.02,2.13,0.00,22,30.88,49,32.31
大村,5,予選,6,4302,西野翔太,40,広島,52,A1,6.23,42.74,6.21,44.44,12,33.33,45,38.46
大村,6,予選,1,4724,吉田祐貴,37,佐賀,53,B1,4.18,22.43,4.08,23.81,34,32.35,11,24.64
大村,6,予選,2,4902,山川雄大,30,兵庫,51,B1,4.77,28.91,4.00,23.53,60,29.69,44,23.88
大村,6,予選,3,4365,盛本真輔,38,兵庫,52,B1,5.21,35.07,3.80,16.00,24,26.15,38,52.56
大村,6,予選,4,4142,平野和明,42,愛知,53,A2,5.62,34.90,0.00,0.00,61,26.98,67,28.81
大村,6,予選,5,4287,今井貴士,39,福岡,57,A1,6.90,54.17,7.00,58.73,19,62.07,60,24.62
大村,6,予選,6,4945,上村宏太,31,東京,50,B1,4.56,24.18,5.57,42.86,53,27.12,12,42.00
大村,7,予選,1,4948,木場悠介,30,長崎,52,A2,5.27,34.48,5.82,41.71,23,28.13,20,49.15
大村,7,予選,2,3934,鋤柄貴俊,46,愛知,53,B1,4.62,26.09,6.00,37.50,57,23.88,28,31.43
大村,7,予選,3,4601,森野正弘,38,山口,53,A1,6.76,55.56,6.32,43.24,31,18.75,68,26.79
大村,7,予選,4,4949,横田貴満,30,佐賀,50,A2,6.11,43.38,5.44,32.56,13,18.03,39,42.65
大村,7,予選,5,4164,岩永節也,41,長崎,52,B2,3.69,9.09,4.13,22.34,18,35.29,54,39.47
大村,7,予選,6,5076,石原　光,27,静岡,54,B1,4.05,19.74,0.00,0.00,26,23.08,30,36.99
大村,8,予選,1,4652,酒見峻介,38,佐賀,52,A2,5.85,43.65,5.82,38.71,64,31.94,52,35.38
大村,8,予選,2,4336,松田竜馬,39,福岡,54,B1,4.82,30.53,6.08,46.15,75,47.54,29,30.16
大村,8,予選,3,5201,村上宗太,20,東京,54,B1,4.15,21.57,0.00,0.00,35,25.76,66,20.34
大村,8,予選,4,3297,藤丸光一,56,福岡,49,A2,5.03,28.28,5.98,43.33,70,33.33,62,36.36
大村,8,予選,5,4106,坂井康嗣,43,佐賀,52,B1,4.57,25.58,4.37,25.81,47,28.79,31,56.25
大村,8,予選,6,3300,川崎智幸,56,岡山,53,A1,6.20,42.45,6.50,47.06,25,47.76,72,33.90
大村,9,予選特賞,1,4111,奥田　誠,43,広島,55,A2,5.13,30.83,5.94,43.75,11,24.56,13,28.17
大村,9,予選特賞,2,4630,岩永雅人,36,愛知,51,A2,5.82,35.51,5.67,36.67,68,12.50,50,41.18
大村,9,予選特賞,3,5179,藤本元輝,26,兵庫,53,B1,3.65,20.27,0.00,0.00,29,24.07,18,31.51
大村,9,予選特賞,4,4124,池田雄一,41,静岡,52,A1,6.20,46.46,6.33,44.44,49,32.84,71,34.72
大村,9,予選特賞,5,5268,山本幸也,22,福岡,58,B2,1.61,1.30,1.48,0.00,50,37.70,48,22.41
大村,9,予選特賞,6,4351,里岡右貴,37,福岡,54,A1,6.64,51.64,7.40,62.86,52,32.31,57,19.15
大村,10,予選特賞,1,3484,芝田浩治,51,兵庫,54,A1,6.27,42.42,4.40,30.00,66,26.56,74,41.18
大村,10,予選特賞,2,4441,末永由楽,37,岡山,54,A1,6.42,50.34,6.46,53.85,14,38.57,41,37.70
大村,10,予選特賞,3,4278,藤岡俊介,40,兵庫,51,A1,6.92,55.08,7.96,66.67,48,35.29,51,37.74
大村,10,予選特賞,4,4213,重富伸也,39,長崎,54,B1,4.48,20.45,4.68,24.81,37,35.21,16,22.73
大村,10,予選特賞,5,4495,森晋太郎,36,福岡,53,B1,4.57,20.00,4.74,34.78,33,34.85,70,40.85
大村,10,予選特賞,6,3681,山谷　央,50,東京,52,A2,5.37,31.36,0.00,0.00,44,33.33,32,33.33
大村,11,予選特選,1,4287,今井貴士,39,福岡,57,A1,6.90,54.17,7.00,58.73,19,62.07,60,24.62
大村,11,予選特選,2,4302,西野翔太,40,広島,52,A1,6.23,42.74,6.21,44.44,12,33.33,45,38.46
大村,11,予選特選,3,4624,高田　明,38,佐賀,50,A2,5.82,38.94,5.39,33.33,55,41.54,24,18.92
大村,11,予選特選,4,4076,杉田篤光,45,静岡,52,A2,5.69,37.60,3.33,11.11,45,42.86,55,33.33
大村,11,予選特選,5,4969,町田洸希,32,長崎,53,B1,4.92,30.19,4.59,25.85,38,24.62,33,15.87
大村,11,予選特選,6,4158,木場雄二,42,山口,56,B1,4.84,30.08,3.33,0.00,43,32.35,63,35.71
大村,12,予選特選,1,4269,杉山裕也,38,愛知,53,A1,6.64,47.79,8.78,88.89,76,47.89,69,23.19
大村,12,予選特選,2,4948,木場悠介,30,長崎,52,A2,5.27,34.48,5.82,41.71,23,28.13,20,49.15
大村,12,予選特選,3,4142,平野和明,42,愛知,53,A2,5.62,34.90,0.00,0.00,61,26.98,67,28.81
大村,12,予選特選,4,4007,榮田将彦,44,山口,49,B1,4.89,29.91,3.40,10.00,56,37.14,56,39.62
大村,12,予選特選,5,4236,松村　敏,40,福岡,54,A1,6.97,54.05,6.62,49.28,74,44.44,43,19.15
大村,12,予選特選,6,4122,安東幸治,41,福岡,55,A2,5.92,41.67,5.47,31.58,65,41.10,36,29.73
唐津,1,予選,1,4571,菅　章哉,35,徳島,54,A1,6.60,46.49,6.73,57.69,39,50.00,75,33.06
唐津,1,予選,2,3874,山本寛久,47,岡山,52,A1,6.63,50.78,6.04,47.83,20,22.73,45,37.69
唐津,1,予選,3,3952,中澤和志,47,埼玉,53,A1,7.28,53.42,6.38,37.50,23,40.00,53,35.25
唐津,1,予選,4,4166,吉田拡郎,41,岡山,53,A1,7.26,53.19,6.82,41.18,56,11.11,38,35.20
唐津,1,予選,5,4072,森永　淳,42,佐賀,52,A1,6.54,52.78,6.46,53.09,30,46.67,82,26.98
唐津,1,予選,6,5142,常住　蓮,22,佐賀,50,A1,6.19,42.35,5.54,31.93,69,26.32,86,29.01
唐津,2,予選,1,3908,重成一人,45,香川,55,A1,6.90,48.94,0.00,0.00,52,31.58,40,30.53
唐津,2,予選,2,4798,浜先真範,30,広島,52,A1,7.08,57.14,6.69,45.76,28,50.00,70,34.75
唐津,2,予選,3,4531,武富智亮,34,佐賀,53,A1,6.04,44.53,6.00,42.00,66,21.05,80,31.06
唐津,2,予選,4,4230,濱崎直矢,40,埼玉,54,A1,5.76,40.43,4.65,30.00,22,27.59,47,30.43
唐津,2,予選,5,4500,山田康二,35,佐賀,53,A1,7.16,49.25,7.66,65.00,27,58.33,50,32.58
唐津,2,予選,6,4002,古結　宏,45,兵庫,53,A1,6.95,56.67,7.67,71.43,58,26.32,57,46.32
唐津,3,予選,1,4566,塩田北斗,35,福岡,53,A1,6.58,48.99,6.51,41.46,50,26.32,42,38.81
唐津,3,予選,2,4028,田村隆信,45,徳島,56,A1,5.98,30.69,6.11,22.22,49,30.00,48,28.78
唐津,3,予選,3,4718,北川太一,30,佐賀,52,A1,6.38,49.22,5.96,43.17,42,52.63,60,35.00
唐津,3,予選,4,4019,笠原　亮,43,静岡,52,A1,7.06,50.77,0.00,0.00,21,57.89,68,30.71
唐津,3,予選,5,3897,白井英治,46,山口,54,A1,8.17,70.21,7.89,61.11,34,30.00,51,29.93
唐津,3,予選,6,4168,石野貴之,41,大阪,51,A1,7.57,50.00,6.90,46.67,37,23.33,83,41.18
唐津,4,予選,1,4297,山田哲也,40,東京,52,A1,5.78,38.52,4.24,17.65,18,44.00,66,33.60
唐津,4,予選,2,4739,中村晃朋,31,香川,52,A1,6.41,43.14,7.84,73.68,14,38.71,69,32.52
唐津,4,予選,3,4295,小坂尚哉,37,兵庫,54,A1,6.77,48.32,6.74,48.39,41,41.38,64,43.41
唐津,4,予選,4,4685,島村隆幸,32,徳島,52,A1,7.76,58.87,7.62,66.67,63,5.26,52,25.64
唐津,4,予選,5,4238,毒島　誠,39,群馬,52,A1,7.83,56.73,7.89,55.56,64,44.44,74,38.93
唐津,4,予選,6,4524,深谷知博,35,静岡,52,A1,6.94,47.24,6.42,37.78,47,58.33,81,42.06
唐津,5,予選,1,4736,高倉和士,32,福岡,52,A1,7.03,54.78,6.82,53.57,11,24.14,59,39.84
唐津,5,予選,2,4370,山口達也,36,岡山,55,A1,6.00,41.57,7.27,58.54,26,34.48,32,34.15
