レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
唐津,8,予選,1,5037,田頭虎親,26,香川,52,A2,6.32,45.45,5.03,34.48,51,34.59,52,30.99
唐津,8,予選,2,4886,入海　馨,28,岡山,55,A1,6.53,49.47,6.16,51.61,49,37.37,58,35.94
唐津,8,予選,3,4958,溝口海義,28,福岡,55,A2,6.38,43.08,5.81,40.74,29,38.98,41,32.69
唐津,8,予選,4,4980,佐々木完,28,山口,52,A1,7.07,53.39,3.40,20.00,65,29.51,42,31.15
唐津,8,予選,5,4909,薮内瑞希,28,岡山,44,B1,5.13,28.43,5.74,26.32,31,35.16,70,31.82
唐津,8,予選,6,5028,原田才一,27,福岡,51,A2,6.46,47.17,6.50,50.00,38,30.93,33,35.48
唐津,9,予選,1,4936,戸敷晃美,27,福岡,47,B1,5.59,37.00,5.70,41.86,19,40.21,62,47.17
唐津,9,予選,2,5056,西岡成美,28,徳島,44,A2,6.07,42.39,0.00,0.00,41,37.50,71,29.23
唐津,9,予選,3,5016,宮田龍馬,26,兵庫,53,A1,6.60,48.39,6.90,50.00,59,34.63,46,42.37
唐津,9,予選,4,5026,安河内健,28,佐賀,53,A2,7.11,55.79,6.35,51.54,23,36.41,87,29.31
唐津,9,予選,5,5111,三村岳人,24,岡山,51,B1,5.70,36.63,5.31,37.93,11,30.00,43,37.10
唐津,9,予選,6,5092,篠原晟弥,23,福岡,52,B1,4.84,29.89,5.81,37.50,58,27.17,80,34.43
唐津,9,予選,1,5073,上原健次,28,福岡,53,B1,5.08,30.00,4.88,24.00,69,32.81,60,36.84
唐津,9,予選,2,5055,眞鳥章太,28,長崎,53,B1,5.39,33.33,5.49,37.14,61,30.98,88,42.00
唐津,9,予選,3,5121,定松勇樹,23,佐賀,52,A1,6.79,49.06,6.82,58.02,18,39.13,76,46.81
唐津,9,予選,4,5043,中村日向,25,香川,53,A2,6.33,51.61,5.63,48.15,24,40.41,89,28.33
唐津,9,予選,5,5161,登玉隼百,25,兵庫,52,B1,5.81,38.46,3.63,10.53,48,39.49,61,43.28
唐津,9,予選,6,4877,鈴谷一平,29,兵庫,56,A1,6.04,42.71,6.30,40.74,22,32.98,65,27.66
唐津,9,予選,1,4932,新開　航,28,福岡,52,A1,6.48,44.25,7.08,54.17,33,35.38,72,39.53
唐津,9,予選,2,5105,富田恕生,25,福岡,53,B1,5.04,30.21,3.24,15.79,40,34.54,77,30.51
唐津,9,予選,3,5060,数原　魁,27,兵庫,52,B1,5.07,35.96,5.77,36.67,67,37.76,51,36.92
唐津,9,予選,4,5126,山下大輝,27,兵庫,52,B1,5.56,38.46,4.56,27.78,34,36.22,83,52.83
唐津,9,予選,5,5142,常住　蓮,23,佐賀,50,A2,6.77,52.59,6.24,41.67,53,31.69,37,34.62
唐津,9,予選,6,5222,津田陸翔,23,広島,52,B1,5.55,34.94,4.46,18.92,45,26.70,40,27.91
唐津,9,予選,1,5084,末永和也,25,佐賀,52,A1,6.35,42.31,6.73,51.83,37,33.51,81,30.51
唐津,9,予選,2,4852,川原祐明,29,香川,52,A1,5.97,38.14,5.87,39.13,64,39.47,47,38.46
唐津,9,予選,3,5012,加倉侑征,26,福岡,51,A2,4.73,29.03,4.33,19.05,16,39.34,82,44.00
唐津,9,予選,4,4957,竹之内極,29,福岡,57,B1,5.80,40.82,4.68,22.50,44,38.76,35,27.59
唐津,9,予選,5,5015,高橋竜矢,26,広島,52,A1,5.35,34.92,6.00,50.00,28,40.20,34,33.82
唐津,9,予選,6,5081,篠原飛翔,25,福岡,52,B1,4.96,25.00,5.20,25.00,27,41.95,39,44.83
福岡,1,カタメン１一,1,4142,平野和明,43,愛知,55,A2,5.66,36.29,5.50,34.09,35,30.56,140,31.43
福岡,1,カタメン１一,2,4046,谷村啓司,44,福岡,54,B1,4.35,21.98,3.73,12.20,63,23.81,166,36.99
福岡,1,カタメン１一,3,4202,浮田圭浩,41,岡山,53,B1,4.34,23.08,3.78,16.67,57,29.27,163,36.51
福岡,1,カタメン１一,4,5135,仲　航太,24,東京,53,B1,5.38,35.44,0.00,0.00,62,10.91,115,34.33
福岡,1,カタメン１一,5,5270,小玉啓太,23,佐賀,53,B2,2.54,7.23,1.89,0.00,68,25.86,156,27.42
福岡,1,カタメン１一,6,5309,森　雄利,19,長崎,51,B2,1.48,0.00,1.00,0.00,29,35.63,137,47.14
福岡,2,一般,1,4695,尾崎雄二,38,長崎,54,B1,4.51,21.15,4.62,17.78,32,32.14,162,32.89
福岡,2,一般,2,3872,岡田憲行,48,大阪,53,A2,6.29,48.36,5.19,33.33,16,44.83,158,36.99
福岡,2,一般,3,4035,杉江浩明,45,愛知,50,B1,4.23,25.96,2.56,0.00,21,32.94,128,35.29
福岡,2,一般,4,4970,井町　泰,32,山口,50,B2,2.05,10.53,0.00,0.00,39,22.81,141,25.37
福岡,2,一般,5,3660,長谷川親,54,香川,59,B1,3.93,15.85,3.90,14.63,55,28.95,142,34.38
福岡,2,一般,6,4619,伏田裕隆,41,東京,51,B1,5.01,29.21,0.00,0.00,45,34.25,105,24.62
福岡,3,カタメン３一,1,3537,田山和広,56,福岡,60,B1,3.32,16.13,4.53,20.34,25,33.77,103,38.57
福岡,3,カタメン３一,2,3372,加藤雅之,57,広島,52,B1,3.94,20.31,2.83,8.33,17,39.24,125,40.63
福岡,3,カタメン３一,3,4607,鶴田勇雄,35,福岡,52,A2,5.95,45.74,5.85,41.76,20,32.47,129,49.28
福岡,3,カタメン３一,4,3501,川上昇平,55,長崎,56,B1,4.13,20.79,4.97,29.21,61,34.00,143,30.65
福岡,3,カタメン３一,5,4560,庄司樹良,33,東京,54,B1,4.61,24.19,5.84,32.65,46,27.03,106,28.33
福岡,3,カタメン３一,6,5268,山本幸也,23,福岡,57,B2,1.89,3.03,1.43,0.00,67,40.91,171,25.00
福岡,4,一般,1,3315,広瀬聖仁,58,愛知,54,B1,5.41,36.84,5.18,35.29,47,27.66,169,22.58
福岡,4,一般,2,4151,下河誉史,41,福岡,54,B1,6.04,37.08,5.39,32.26,48,33.72,134,22.86
福岡,4,一般,3,4379,桑島和宏,39,東京,56,A2,6.21,38.46,5.50,41.67,58,28.57,126,15.00
福岡,4,一般,4,5223,森清友翔,23,福岡,55,B1,3.36,15.48,2.14,1.72,11,29.41,174,26.00
福岡,4,一般,5,4753,森　照夫,35,福岡,56,B2,4.70,23.81,5.07,34.43,50,28.57,138,43.66
福岡,4,一般,6,3377,塚田修二,56,東京,56,B1,3.96,14.47,0.00,0.00,40,44.71,152,38.36
福岡,5,一般,1,3581,加木　郁,51,山口,53,B1,4.91,25.51,5.29,28.57,69,31.25,151,25.40
福岡,5,一般,2,4172,森定晃史,41,岡山,51,A2,6.85,53.66,6.12,41.18,42,20.41,159,51.67
福岡,5,一般,3,4555,富永大一,34,福岡,54,B1,4.85,27.55,4.56,23.96,72,31.03,121,37.88
福岡,5,一般,4,4598,加藤政彦,40,東京,52,A2,6.45,49.02,0.00,0.00,41,30.14,173,29.73
福岡,5,一般,5,5309,森　雄利,19,長崎,51,B2,1.48,0.00,1.00,0.00,29,35.63,137,47.14
福岡,5,一般,6,5135,仲　航太,24,東京,53,B1,5.38,35.44,0.00,0.00,62,10.91,115,34.33
福岡,6,一般,1,3224,栗山繁洋,59,佐賀,53,B1,3.86,17.44,5.40,33.33,30,29.76,107,39.13
福岡,6,一般,2,3660,長谷川親,54,香川,59,B1,3.93,15.85,3.90,14.63,55,28.95,142,34.38
福岡,6,一般,3,4046,谷村啓司,44,福岡,54,B1,4.35,21.98,3.73,12.20,63,23.81,166,36.99
福岡,6,一般,4,4619,伏田裕隆,41,東京,51,B1,5.01,29.21,0.00,0.00,45,34.25,105,24.62
福岡,6,一般,5,4515,藤田浩人,38,佐賀,54,A2,6.01,40.60,5.80,32.50,12,27.27,112,33.33
福岡,6,一般,6,4842,山下昂大,32,岡山,55,A1,5.36,29.63,5.68,28.00,49,27.59,131,30.95
福岡,7,一般,1,3306,武田正紀,56,埼玉,55,B1,4.76,24.36,4.20,20.00,43,23.61,148,43.86
福岡,7,一般,2,4202,浮田圭浩,41,岡山,53,B1,4.34,23.08,3.78,16.67,57,29.27,163,36.51
福岡,7,一般,3,3501,川上昇平,55,長崎,56,B1,4.13,20.79,4.97,29.21,61,34.00,143,30.65
福岡,7,一般,4,4592,小林孝弘,43,山口,52,B1,4.30,18.45,4.77,26.19,23,32.47,165,38.46
福岡,7,一般,5,5268,山本幸也,23,福岡,57,B2,1.89,3.03,1.43,0.00,67,40.91,171,25.00
福岡,7,一般,6,4970,井町　泰,32,山口,50,B2,2.05,10.53,0.00,0.00,39,22.81,141,25.37
福岡,8,一般,1,3771,折下寛法,50,東京,51,A2,5.54,34.33,6.44,55.56,60,30.77,150,43.55
福岡,8,一般,2,4035,杉江浩明,45,愛知,50,B1,4.23,25.96,2.56,0.00,21,32.94,128,35.29
福岡,8,一般,3,5270,小玉啓太,23,佐賀,53,B2,2.54,7.23,1.89,0.00,68,25.86,156,27.42
福岡,8,一般,4,4560,庄司樹良,33,東京,54,B1,4.61,24.19,5.84,32.65,46,27.03,106,28.33
福岡,8,一般,5,4151,下河誉史,41,福岡,54,B1,6.04,37.08,5.39,32.26,48,33.72,155,24.19
福岡,8,一般,6,5223,森清友翔,23,福岡,55,B1,3.36,15.48,2.14,1.72,11,29.41,174,26.00
福岡,9,ペラ坊特選,1,4598,加藤政彦,40,東京,52,A2,6.45,49.02,0.00,0.00,41,30.14,173,29.73
福岡,9,ペラ坊特選,2,4753,森　照夫,35,福岡,56,B2,4.70,23.81,5.07,34.43,50,28.57,138,43.66
福岡,9,ペラ坊特選,3,3748,小黒竜吾,48,埼玉,56,B1,3.97,16.67,4.60,20.00,19,35.38,136,32.76
福岡,9,ペラ坊特選,4,4555,富永大一,34,福岡,54,B1,4.85,27.55,4.56,23.96,72,31.03,121,37.88
福岡,9,ペラ坊特選,5,4142,平野和明,43,愛知,55,A2,5.66,36.29,5.50,34.09,35,30.56,140,31.43
福岡,9,ペラ坊特選,6,4607,鶴田勇雄,35,福岡,52,A2,5.95,45.74,5.85,41.76,20,32.47,129,49.28
福岡,9,ペラ坊特選,1,4842,山下昂大,32,岡山,55,A1,5.36,29.63,5.68,28.00,49,27.59,131,30.95
福岡,9,ペラ坊特選,2,4695,尾崎雄二,38,長崎,54,B1,4.51,21.15,4.62,17.78,32,32.14,162,32.89
福岡,9,ペラ坊特選,3,4592,小林孝弘,43,山口,52,B1,4.30,18.45,4.77,26.19,23,32.47,165,38.46
福岡,9,ペラ坊特選,4,3377,塚田修二,56,東京,56,B1,3.96,14.47,0.00,0.00,40,44.71,152,38.36
福岡,9,ペラ坊特選,5,4172,森定晃史,41,岡山,51,A2,6.85,53.66,6.12,41.18,42,20.41,159,51.67
福岡,9,ペラ坊特選,6,3372,加藤雅之,57,広島,52,B1,3.94,20.31,2.83,8.33,17,39.24,125,40.63
福岡,9,ペラ坊特選,1,4515,藤田浩人,38,佐賀,54,A2,6.01,40.60,5.80,32.50,12,27.27,112,33.33
福岡,9,ペラ坊特選,2,3306,武田正紀,56,埼玉,55,B1,4.76,24.36,4.20,20.00,43,23.61,148,43.86
福岡,9,ペラ坊特選,3,3872,岡田憲行,48,大阪,53,A2,6.29,48.36,5.19,33.33,16,44.83,158,36.99
福岡,9,ペラ坊特選,4,3771,折下寛法,50,東京,51,A2,5.54,34.33,6.44,55.56,60,30.77,150,43.55
福岡,9,ペラ坊特選,5,3581,加木　郁,51,山口,53,B1,4.91,25.51,5.29,28.57,69,31.25,151,25.40
福岡,9,ペラ坊特選,6,4379,桑島和宏,39,東京,56,A2,6.21,38.46,5.50,41.67,58,28.57,126,15.00
福岡,9,ペラ坊特選,1,3966,作間　章,44,東京,53,A1,5.93,40.63,6.25,40.00,24,28.00,101,46.48
福岡,9,ペラ坊特選,2,3623,深川真二,50,佐賀,50,A1,7.27,61.90,6.62,50.00,38,28.21,116,31.03
福岡,9,ペラ坊特選,3,3838,伊藤啓三,48,埼玉,53,A2,6.26,48.76,5.94,41.18,64,40.63,123,40.00
福岡,9,ペラ坊特選,4,4102,益田啓司,45,福岡,52,A1,6.51,52.55,6.74,53.94,37,39.71,124,32.86
福岡,9,ペラ坊特選,5,4835,橋本　明,35,広島,54,B1,4.64,17.82,5.09,29.49,74,36.62,133,30.61
福岡,9,ペラ坊特選,6,4704,河野　大,35,徳島,51,A1,6.20,42.27,6.26,54.84,27,29.76,120,31.94
若松,1,予選,1,4394,永嶋裕一,38,福岡,55,B1,4.50,21.43,5.18,30.91,8,29.66,19,30.00
若松,1,予選,2,3953,志道吉和,47,福岡,52,B1,3.79,22.41,4.32,25.22,51,45.67,26,0.00
若松,1,予選,3,5258,仲本　舜,18,福岡,52,B1,3.51,10.81,2.11,2.27,3,29.17,52,40.00
若松,1,予選,4,5238,笹木香吾,24,山口,55,B1,3.13,10.68,1.65,0.00,54,27.05,31,0.00
若松,1,予選,5,4169,多田有佑,41,東京,56,B1,4.23,24.49,4.72,27.78,7,43.80,51,12.50
若松,1,予選,6,3463,乙津康志,56,東京,52,B1,4.66,29.27,4.80,50.00,44,42.98,16,90.91
若松,2,予選,1,4440,萩原知哉,37,東京,55,B1,4.14,20.65,0.00,0.00,13,35.04,38,0.00
若松,2,予選,2,3948,大町利克,48,大阪,53,B1,4.33,22.58,2.33,0.00,23,33.33,69,20.00
若松,2,予選,3,5244,黒田　剛,23,福岡,53,B2,2.38,5.41,2.93,6.67,36,36.59,20,36.36
若松,2,予選,4,4260,中越博紀,40,香川,52,A2,6.08,45.38,5.45,45.45,1,35.04,66,0.00
若松,2,予選,5,4848,仲谷颯仁,29,福岡,53,A1,6.83,49.17,7.26,60.00,41,34.68,72,0.00
若松,2,予選,6,3361,岡部　浩,55,徳島,52,B1,4.38,18.75,3.50,15.63,22,35.00,17,11.11
若松,3,予選,1,4390,松本弓雄,38,徳島,52,B1,4.56,25.00,3.88,12.00,27,42.62,68,81.82
若松,3,予選,2,5101,表　健太,27,福岡,55,B2,3.02,10.20,2.90,9.68,39,41.13,55,0.00
若松,3,予選,3,4155,長野壮志,43,福岡,56,A1,7.14,60.80,6.49,50.68,28,44.17,41,0.00
若松,3,予選,4,3855,大熊辰弥,51,香川,53,B1,4.51,20.65,4.91,18.18,60,29.60,74,0.00
若松,3,予選,5,3908,重成一人,45,香川,56,A1,6.47,41.96,6.41,40.74,57,32.00,34,50.00
若松,3,予選,6,3352,小川晃司,55,福岡,50,B1,4.23,12.05,4.62,18.99,49,35.25,24,0.00
若松,4,予選,1,3459,中野和裕,57,佐賀,55,B1,4.01,18.99,5.47,36.67,15,34.48,67,33.33
若松,4,予選,2,3484,芝田浩治,52,兵庫,55,A2,6.17,44.74,6.10,45.00,46,40.98,70,45.45
若松,4,予選,3,4116,川田正人,43,徳島,51,A2,4.86,26.80,5.28,27.50,9,31.15,36,40.00
若松,4,予選,4,4803,飯田庄吾,30,福岡,58,B2,3.55,9.43,3.24,13.79,53,18.56,65,20.00
若松,4,予選,5,4007,榮田将彦,45,山口,49,B1,4.43,22.64,5.42,36.84,37,36.00,59,0.00
若松,4,予選,6,4723,寺島吉彦,38,東京,50,A2,5.17,34.21,0.00,0.00,30,25.62,54,22.22
若松,5,進入固定戦隊,1,4042,丸岡正典,44,大阪,51,A1,6.82,47.97,7.89,77.78,42,24.30,37,11.11
若松,5,進入固定戦隊,2,4061,萩原秀人,45,福井,55,A1,6.74,47.37,7.67,47.62,2,26.61,71,0.00
若松,5,進入固定戦隊,3,3662,大庭元明,54,福岡,55,B1,5.34,35.19,5.73,40.37,33,34.45,75,0.00
若松,5,進入固定戦隊,4,4725,佐竹太一,37,兵庫,52,A2,4.71,31.63,5.53,23.53,43,34.15,40,0.00
若松,5,進入固定戦隊,5,4881,檀　将太,28,福岡,51,B2,3.37,14.63,3.25,12.50,5,31.36,56,0.00
若松,5,進入固定戦隊,6,4894,原村拓也,33,香川,52,B1,4.64,25.96,4.23,18.03,40,38.02,50,80.00
若松,6,予選,1,4652,酒見峻介,38,佐賀,51,A2,5.99,44.26,5.76,42.65,14,18.97,49,12.50
若松,6,予選,2,4438,森作雄大,37,東京,52,A2,5.62,39.37,5.92,38.46,4,26.09,42,0.00
若松,6,予選,3,4537,渡邉和将,34,岡山,49,A1,6.35,45.16,6.34,41.38,50,33.60,39,0.00
若松,6,予選,4,4394,永嶋裕一,38,福岡,55,B1,4.50,21.43,5.18,30.91,8,29.66,19,30.00
若松,6,予選,5,4296,岡崎恭裕,37,福岡,51,A1,7.07,54.92,6.78,52.17,31,22.94,58,0.00
若松,6,予選,6,3875,廣中良一,47,山口,52,B1,4.02,20.00,3.70,18.33,25,28.93,18,10.00
若松,7,予選特賞,1,4549,小林文彦,35,福岡,52,A2,4.99,26.88,5.76,36.08,12,33.06,22,0.00
若松,7,予選特賞,2,4528,黒井達矢,35,埼玉,53,A1,6.86,49.21,6.13,36.67,59,26.23,73,0.00
若松,7,予選特賞,3,5101,表　健太,27,福岡,55,B2,3.02,10.20,2.90,9.68,39,41.13,55,0.00
若松,7,予選特賞,4,3251,平石和男,57,埼玉,51,A2,5.79,35.43,5.24,29.41,58,36.13,35,11.11
若松,7,予選特賞,5,5244,黒田　剛,23,福岡,53,B2,2.38,5.41,2.93,6.67,36,36.59,20,36.36
若松,7,予選特賞,6,4445,宮地元輝,37,佐賀,55,A1,7.00,48.67,6.53,44.68,47,25.00,23,0.00
若松,8,エイトビート,1,4545,岡村慶太,36,福岡,53,A1,7.02,56.15,6.74,49.43,21,41.32,33,27.27
若松,8,エイトビート,2,4375,照屋厚仁,40,兵庫,52,A2,6.25,45.74,6.50,37.50,17,31.62,21,30.00
若松,8,エイトビート,3,4318,桑原将光,39,東京,52,A2,6.02,38.39,4.08,8.33,20,38.52,57,0.00
若松,8,エイトビート,4,4007,榮田将彦,45,山口,49,B1,4.43,22.64,5.42,36.84,37,36.00,59,0.00
若松,8,エイトビート,5,5238,笹木香吾,24,山口,55,B1,3.13,10.68,1.65,0.00,54,27.05,31,0.00
若松,8,エイトビート,6,3726,桂林　寛,52,福岡,55,B1,5.05,29.90,5.07,30.77,26,41.94,48,45.45
若松,9,予選,1,4260,中越博紀,40,香川,52,A2,6.08,45.38,5.45,45.45,1,35.04,66,0.00
若松,9,予選,2,4725,佐竹太一,37,兵庫,52,A2,4.71,31.63,5.53,23.53,43,34.15,40,0.00
若松,9,予選,3,3908,重成一人,45,香川,56,A1,6.47,41.96,6.41,40.74,57,32.00,34,50.00
若松,9,予選,4,3459,中野和裕,57,佐賀,55,B1,4.01,18.99,5.47,36.67,15,34.48,67,33.33
若松,9,予選,5,4487,三原　司,38,福岡,52,B1,4.76,22.58,4.30,21.05,45,27.59,53,30.00
若松,9,予選,6,4003,表　憲一,46,福井,54,A2,5.52,34.11,6.29,41.67,19,31.36,25,0.00
若松,9,予選,1,4155,長野壮志,43,福岡,56,A1,7.14,60.80,6.49,50.68,28,44.17,41,0.00
若松,9,予選,2,3463,乙津康志,56,東京,52,B1,4.66,29.27,4.80,50.00,44,42.98,16,90.91
若松,9,予選,3,4652,酒見峻介,38,佐賀,51,A2,5.99,44.26,5.76,42.65,14,18.97,49,12.50
若松,9,予選,4,4848,仲谷颯仁,29,福岡,53,A1,6.83,49.17,7.26,60.00,41,34.68,72,0.00
若松,9,予選,5,3484,芝田浩治,52,兵庫,55,A2,6.17,44.74,6.10,45.00,46,40.98,70,45.45
若松,9,予選,6,3662,大庭元明,54,福岡,55,B1,5.34,35.19,5.73,40.37,33,34.45,75,0.00
若松,9,予選,1,4061,萩原秀人,45,福井,55,A1,6.74,47.37,7.67,47.62,2,26.61,71,0.00
若松,9,予選,2,4549,小林文彦,35,福岡,52,A2,4.99,26.88,5.76,36.08,12,33.06,22,0.00
若松,9,予選,3,3361,岡部　浩,55,徳島,52,B1,4.38,18.75,3.50,15.63,22,35.00,17,11.11
若松,9,予選,4,4169,多田有佑,41,東京,56,B1,4.23,24.49,4.72,27.78,7,43.80,51,12.50
若松,9,予選,5,4116,川田正人,43,徳島,51,A2,4.86,26.80,5.28,27.50,9,31.15,36,40.00
若松,9,予選,6,4537,渡邉和将,34,岡山,49,A1,6.35,45.16,6.34,41.38,50,33.60,39,0.00
若松,9,予選,1,4296,岡崎恭裕,37,福岡,51,A1,7.07,54.92,6.78,52.17,31,22.94,58,0.00
若松,9,予選,2,4390,松本弓雄,38,徳島,52,B1,4.56,25.00,3.88,12.00,27,42.62,68,81.82
若松,9,予選,3,4723,寺島吉彦,38,東京,50,A2,5.17,34.21,0.00,0.00,30,25.62,54,22.22
若松,9,予選,4,4318,桑原将光,39,東京,52,A2,6.02,38.39,4.08,8.33,20,38.52,57,0.00
若松,9,予選,5,3948,大町利克,48,大阪,53,B1,4.33,22.58,2.33,0.00,23,33.33,69,20.00
若松,9,予選,6,4528,黒井達矢,35,埼玉,53,A1,6.86,49.21,6.13,36.67,59,26.23,73,0.00
下関,1,予選,1,5077,滝沢　崚,27,埼玉,50,B1,3.70,9.30,0.00,0.00,14,26.32,70,34.62
下関,1,予選,2,4902,山川雄大,31,兵庫,51,B1,5.31,35.34,5.78,40.63,26,33.33,75,35.19
下関,1,予選,3,3652,森下　勇,50,群馬,57,B1,3.80,19.32,0.00,0.00,61,38.46,42,21.43
下関,1,予選,4,4846,佐藤駿介,30,山口,50,B1,4.75,28.85,4.23,22.66,73,28.85,52,17.86
下関,1,予選,5,4173,岡谷健吾,41,広島,57,A2,5.06,31.06,6.03,46.27,72,22.22,17,36.36
下関,1,予選,6,5297,南　彩寧,21,兵庫,53,B2,1.32,0.00,0.00,0.00,44,36.21,53,30.51
下関,2,予選,1,4947,間庭菜摘,31,福岡,47,B1,5.18,27.84,3.57,9.52,50,28.57,23,38.46
下関,2,予選,2,4272,大場広孝,42,福岡,57,B1,5.04,33.04,5.79,36.84,34,42.86,15,33.33
下関,2,予選,3,5207,高山敬悟,26,福岡,52,B1,3.32,11.39,1.89,0.00,67,32.79,36,41.82
下関,2,予選,4,3458,東　健介,57,岡山,53,B1,4.58,21.79,4.43,42.86,49,26.09,51,42.59
下関,2,予選,5,3910,松下知幸,50,香川,51,B1,4.71,21.70,4.27,9.09,43,25.00,60,33.33
下関,2,予選,6,3869,井芹大志,48,福岡,54,B1,4.03,18.75,3.69,6.25,40,28.81,54,30.77
下関,3,予選,1,5206,梅原祥平,26,岡山,52,B1,2.67,13.00,1.88,6.06,36,31.48,29,14.81
