レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,4241,大串重幸,39,長崎,52,B1,4.68,23.08,5.24,33.33,14,36.02,55,36.07
大村,1,一般,2,5011,高木圭大,26,長崎,53,B1,3.81,17.98,3.76,13.91,35,24.06,44,32.26
大村,1,一般,3,3664,鈴木賢一,54,埼玉,58,B1,5.08,39.39,5.60,40.00,28,30.73,46,37.29
大村,1,一般,4,5065,伊久間陽,25,群馬,53,B1,4.82,31.17,4.71,42.86,61,39.66,23,31.49
大村,1,一般,5,3505,山田竜一,52,東京,52,B1,5.41,30.19,5.72,34.04,27,25.14,52,30.86
大村,1,一般,6,5328,井上慧人,20,福岡,57,B2,1.41,0.00,0.00,0.00,59,28.57,13,34.08
大村,2,一般,1,3718,伊達正利,49,静岡,54,B1,4.03,27.50,0.00,0.00,49,36.41,12,36.07
大村,2,一般,2,4624,高田　明,38,佐賀,49,A2,6.38,44.55,6.11,36.96,65,37.30,34,31.67
大村,2,一般,3,4077,品田直樹,45,東京,50,B1,4.41,23.97,3.85,15.00,33,32.02,35,31.84
大村,2,一般,4,4740,齋藤達希,32,静岡,53,B1,4.58,28.28,0.00,0.00,29,31.46,36,25.68
大村,2,一般,5,4410,井上大輔,38,岡山,52,B1,5.55,35.71,6.30,48.78,15,35.87,48,32.04
大村,2,一般,6,5286,坂井滉哉,24,福岡,51,B2,2.38,5.63,1.87,0.00,53,28.57,67,32.61
大村,3,一般,1,4817,渡邉　翼,32,山口,48,B1,5.75,41.73,4.70,24.07,69,33.33,27,38.46
大村,3,一般,2,4691,水原　慎,40,徳島,51,B1,4.44,19.54,4.67,33.33,20,34.95,21,42.22
大村,3,一般,3,5048,眞鳥康太,29,長崎,57,B1,4.97,32.08,4.64,23.66,21,36.52,18,33.52
大村,3,一般,4,5268,山本幸也,23,福岡,57,B2,1.76,2.04,1.38,0.00,19,51.41,47,29.51
大村,3,一般,5,4832,権藤俊光,37,大阪,52,A1,6.91,49.45,0.00,0.00,36,31.72,38,46.70
大村,3,一般,6,3501,川上昇平,54,長崎,56,B1,4.82,26.60,5.36,32.58,62,32.24,24,22.83
大村,4,一般,1,4553,坪口竜也,34,長崎,51,A2,5.58,39.74,5.95,37.27,47,31.69,29,32.78
大村,4,一般,2,4593,小坂宗司,43,大阪,52,B1,5.73,35.58,6.25,37.50,66,33.70,31,43.89
大村,4,一般,3,4129,宇野博之,43,愛知,56,B1,4.65,24.72,5.63,37.50,16,29.12,64,39.01
大村,4,一般,4,3922,菅沼佳昭,48,愛知,50,B1,3.71,15.15,0.00,0.00,56,42.70,28,37.02
大村,4,一般,5,4700,金子和之,36,埼玉,53,A2,6.03,39.13,0.00,0.00,73,35.87,53,27.47
大村,4,一般,6,4949,横田貴満,31,佐賀,51,A2,5.59,37.50,5.20,30.11,37,32.97,76,26.90
大村,5,一般,1,4191,赤羽克也,42,埼玉,54,A1,6.33,45.08,7.47,68.42,39,42.70,41,32.79
大村,5,一般,2,3746,岡瀬正人,49,岡山,52,A2,5.39,28.03,5.24,24.44,50,30.05,22,31.84
大村,5,一般,3,5011,高木圭大,26,長崎,53,B1,3.81,17.98,3.76,13.91,35,24.06,44,32.26
大村,5,一般,4,4887,富澤祐作,37,群馬,55,B1,5.34,33.04,4.23,22.73,17,44.75,68,32.04
大村,5,一般,5,4594,谷川祐一,42,滋賀,52,A2,6.27,50.48,5.97,42.86,74,43.82,70,30.77
大村,5,一般,6,3860,松本浩貴,50,埼玉,52,B1,4.25,20.00,5.43,28.57,44,25.14,65,36.07
大村,6,一般,1,3790,佐口達也,51,群馬,54,B1,5.02,28.26,5.00,33.33,31,23.76,25,36.46
大村,6,一般,2,4566,塩田北斗,36,福岡,54,A1,7.45,63.12,7.06,58.33,57,26.70,19,31.11
大村,6,一般,3,4254,川島圭司,40,滋賀,52,B1,5.42,33.33,4.73,36.36,26,25.54,54,28.18
大村,6,一般,4,4174,赤坂俊輔,41,長崎,52,A1,7.08,56.39,7.09,54.13,24,24.31,16,31.21
大村,6,一般,5,4740,齋藤達希,32,静岡,53,B1,4.58,28.28,0.00,0.00,29,31.46,36,25.68
大村,6,一般,6,4335,若林　将,40,東京,53,A1,6.18,40.00,5.79,39.47,40,44.38,57,28.14
大村,7,一般,1,3773,津留浩一,49,長崎,57,B1,5.01,25.00,5.07,32.11,60,31.64,60,30.94
大村,7,一般,2,5065,伊久間陽,25,群馬,53,B1,4.82,31.17,4.71,42.86,61,39.66,23,31.49
大村,7,一般,3,4919,吉田翔悟,33,長崎,52,A2,5.18,32.18,5.16,29.57,22,27.72,45,36.67
大村,7,一般,4,5286,坂井滉哉,24,福岡,51,B2,2.38,5.63,1.87,0.00,53,28.57,67,32.61
大村,7,一般,5,4438,森作雄大,37,東京,53,A2,5.31,35.16,0.00,0.00,12,28.96,49,33.33
大村,7,一般,6,4752,西尾亮輔,35,愛知,52,B1,4.40,22.09,4.59,22.73,11,32.53,62,35.36
大村,8,一般,1,4150,山田雄太,42,静岡,57,A2,7.18,58.89,3.73,27.27,55,34.62,40,35.16
大村,8,一般,2,3950,石川哲秀,47,大阪,54,B1,3.86,17.81,3.00,6.67,45,42.94,11,32.24
大村,8,一般,3,3501,川上昇平,54,長崎,56,B1,4.82,26.60,5.36,32.58,62,32.24,24,22.83
大村,8,一般,4,3664,鈴木賢一,54,埼玉,58,B1,5.08,39.39,5.60,40.00,28,30.73,46,37.29
大村,8,一般,5,4259,真庭明志,40,長崎,52,A2,5.95,44.25,6.03,42.50,68,24.00,26,21.59
大村,8,一般,6,3841,佐々木和,47,徳島,55,A2,5.56,39.78,6.90,52.94,76,48.60,73,35.91
大村,9,準優勝戦,1,4949,横田貴満,31,佐賀,51,A2,5.59,37.50,5.20,30.11,37,32.97,76,26.90
大村,9,準優勝戦,2,4553,坪口竜也,34,長崎,51,A2,5.58,39.74,5.95,37.27,47,31.69,29,32.78
大村,9,準優勝戦,3,3505,山田竜一,52,東京,52,B1,5.41,30.19,5.72,34.04,27,25.14,52,30.86
