レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,予選,1,4297,山田哲也,40,東京,52,A1,6.07,37.37,8.12,64.71,72,32.14,74,28.57
大村,1,予選,2,4168,石野貴之,40,大阪,51,A1,7.78,58.59,6.84,32.26,76,41.25,75,40.91
大村,1,予選,3,4024,井口佳典,45,三重,51,A1,7.48,51.52,8.41,61.36,65,38.46,63,36.84
大村,1,予選,4,3961,谷村一哉,43,山口,53,A1,6.60,48.61,6.05,44.74,24,37.35,18,33.75
大村,1,予選,5,4445,宮地元輝,36,佐賀,55,A1,7.28,55.00,6.86,49.21,33,31.82,58,37.65
大村,1,予選,6,4296,岡崎恭裕,35,福岡,49,A1,7.38,58.68,7.73,64.44,36,34.52,48,32.93
大村,2,予選,1,4482,守屋美穂,33,岡山,45,A1,6.47,41.90,6.54,43.90,66,35.71,13,29.27
大村,2,予選,2,4643,近江翔吾,29,香川,52,A1,6.97,52.29,7.43,60.00,44,32.94,66,31.71
大村,2,予選,3,4504,前田将太,34,福岡,53,A1,7.39,57.26,7.17,56.79,12,27.38,34,36.14
大村,2,予選,4,4290,稲田浩二,38,兵庫,52,A1,7.17,57.39,6.89,47.37,68,24.39,15,32.53
大村,2,予選,5,4238,毒島　誠,38,群馬,51,A1,7.59,52.56,9.63,68.75,25,39.02,44,39.73
大村,2,予選,6,4760,山崎　郡,33,大阪,51,A1,7.73,62.99,7.52,63.64,37,25.93,68,34.25
大村,3,予選,1,4502,遠藤エミ,34,滋賀,43,A1,7.01,49.09,8.63,60.00,31,41.18,40,40.85
大村,3,予選,2,4573,佐藤　翼,34,埼玉,53,A1,7.08,50.43,8.71,42.86,35,38.20,67,33.33
大村,3,予選,3,4074,柳沢　一,41,愛知,52,A1,7.12,53.08,7.51,42.86,73,33.33,76,30.12
大村,3,予選,4,3557,太田和美,49,大阪,55,A1,6.85,47.15,7.43,54.29,77,24.68,29,37.35
大村,3,予選,5,4064,原田篤志,43,山口,51,A1,6.64,39.72,6.30,47.50,75,36.78,25,32.43
大村,3,予選,6,4371,西山貴浩,35,福岡,52,A1,6.97,42.36,7.93,60.00,78,32.47,51,38.75
大村,4,予選,1,4444,桐生順平,36,埼玉,51,A1,7.89,51.26,7.35,38.24,18,43.68,26,40.96
大村,4,予選,2,4266,長田頼宗,37,東京,53,A1,6.91,48.44,7.28,38.89,32,25.64,39,34.57
大村,4,予選,3,4337,平本真之,38,愛知,54,A1,6.98,41.41,7.07,43.18,34,35.00,86,38.46
大村,4,予選,4,4685,島村隆幸,31,徳島,51,A1,7.22,57.73,6.48,48.00,15,37.08,31,30.49
大村,4,予選,5,3822,平尾崇典,50,岡山,51,A1,7.24,50.96,7.02,43.18,38,37.93,30,29.27
大村,4,予選,6,3415,松井　繁,53,大阪,51,A1,7.16,43.31,6.75,28.57,28,35.23,70,31.08
大村,5,予選,1,4719,上條暢嵩,28,大阪,51,A1,6.96,47.41,7.47,47.06,52,39.33,17,39.71
大村,5,予選,2,4028,田村隆信,44,徳島,55,A1,6.93,44.83,6.55,50.00,48,36.47,37,29.17
大村,5,予選,3,3946,赤岩善生,46,愛知,53,A1,7.58,66.06,7.60,48.57,17,29.03,82,29.63
大村,5,予選,4,4848,仲谷颯仁,28,福岡,52,A1,7.26,56.34,7.12,53.06,47,35.53,54,31.65
大村,5,予選,5,4851,関　浩哉,28,群馬,51,A1,7.43,49.55,6.33,41.67,55,32.95,55,28.95
大村,5,予選,6,4075,中野次郎,41,東京,55,A1,7.18,56.60,6.75,33.33,21,33.72,57,34.12
大村,6,予選,1,3780,魚谷智之,47,兵庫,51,A1,6.62,39.29,6.93,39.13,39,33.77,23,32.91
大村,6,予選,2,3590,濱野谷憲,49,東京,55,A1,6.98,45.95,7.31,50.00,81,38.64,73,36.59
大村,6,予選,3,4682,大上卓人,32,広島,52,A1,6.54,41.53,6.65,53.49,53,34.62,49,32.93
大村,6,予選,4,4237,大峯　豊,39,山口,53,A1,7.58,68.03,6.41,45.90,30,27.78,11,29.33
大村,6,予選,5,3623,深川真二,48,佐賀,51,A1,7.65,68.18,7.62,62.35,19,33.33,72,35.80
大村,6,予選,6,3783,瓜生正義,46,福岡,52,A1,7.33,47.62,8.05,59.52,49,39.33,14,39.44
大村,7,予選,1,4311,岡村　仁,38,大阪,54,A1,7.37,52.89,7.30,60.61,11,37.18,81,30.59
大村,7,予選,2,4398,船岡洋一,35,広島,51,A1,6.87,51.16,6.59,44.64,13,24.39,69,32.10
大村,7,予選,3,4350,篠崎元志,36,福岡,53,A1,7.18,45.61,7.72,63.89,64,27.06,43,30.49
大村,7,予選,4,4573,佐藤　翼,34,埼玉,53,A1,7.08,50.43,8.71,42.86,35,38.20,67,33.33
大村,7,予選,5,4024,井口佳典,45,三重,51,A1,7.48,51.52,8.41,61.36,65,38.46,63,36.84
大村,7,予選,6,3942,寺田　祥,44,山口,54,A1,6.85,45.54,6.92,41.67,23,32.58,62,36.84
大村,8,予選,1,3557,太田和美,49,大阪,55,A1,6.85,47.15,7.43,54.29,77,24.68,29,37.35
大村,8,予選,2,4061,萩原秀人,43,福井,55,A1,6.91,45.10,6.89,45.71,46,28.57,47,32.14
大村,8,予選,3,3573,前本泰和,50,広島,52,A1,7.16,48.44,8.23,60.00,62,29.63,46,36.71
大村,8,予選,4,4042,丸岡正典,43,大阪,52,A1,6.99,47.83,7.03,48.68,45,28.40,16,30.67
大村,8,予選,5,4685,島村隆幸,31,徳島,51,A1,7.22,57.73,6.48,48.00,15,37.08,31,30.49
大村,8,予選,6,4494,河合佑樹,35,静岡,52,A1,6.81,47.45,6.72,33.33,70,28.41,41,39.44
大村,9,予選,1,4337,平本真之,38,愛知,54,A1,6.98,41.41,7.07,43.18,34,35.00,86,38.46
大村,9,予選,2,4848,仲谷颯仁,28,福岡,52,A1,7.26,56.34,7.12,53.06,47,35.53,54,31.65
大村,9,予選,3,4362,土屋智則,37,群馬,54,A1,6.89,51.72,6.62,44.83,69,34.07,71,35.14
大村,9,予選,4,4013,中島孝平,43,福井,50,A1,7.17,47.01,7.02,42.62,16,30.77,52,34.62
大村,9,予選,5,4503,上野真之,34,佐賀,52,A1,7.36,53.03,8.39,74.07,61,28.92,28,36.36
大村,9,予選,6,4932,新開　航,26,福岡,51,A1,7.27,58.22,6.72,49.12,26,34.48,20,36.14
