レース場,レース番号,レース種別,艇番,登録番号,選手名,年齢,支部,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター番号,モーター2連対率,ボート番号,ボート2連対率
大村,1,一般,1,4241,大串重幸,38,長崎,53,B1,5.38,29.47,5.23,33.85,43,34.00,19,29.58
大村,1,一般,2,4725,佐竹太一,36,兵庫,51,B1,5.16,33.33,3.44,11.11,44,34.00,36,27.27
大村,1,一般,3,4792,杉村賢也,33,東京,51,B1,4.98,26.25,0.00,0.00,51,49.02,20,52.94
大村,1,一般,4,5055,眞鳥章太,27,長崎,53,B1,4.67,24.51,4.66,26.35,73,36.54,46,50.00
大村,1,一般,5,3953,志道吉和,47,福岡,52,B1,4.13,24.10,2.91,0.00,12,34.00,44,24.14
大村,1,一般,6,4744,伊藤玲奈,30,福岡,45,B2,3.86,16.22,4.00,16.22,56,29.41,34,29.41
大村,2,一般,1,3571,寺本武司,52,長崎,54,B1,3.61,15.49,3.93,18.85,61,27.78,75,51.02
大村,2,一般,2,5033,藤原孝斗,25,愛知,56,B1,4.16,20.97,3.53,11.76,70,32.00,39,44.83
大村,2,一般,3,4210,松村康太,40,福井,52,A2,6.09,40.59,5.47,34.04,41,51.92,15,40.00
大村,2,一般,4,4303,牧原　崇,40,愛知,52,B1,4.97,26.37,0.00,0.00,33,33.93,63,35.00
大村,2,一般,5,4645,上村純一,43,群馬,52,A2,6.18,47.20,4.88,12.50,60,26.09,45,44.12
大村,2,一般,6,5150,坂本雄紀,28,群馬,52,B1,5.21,36.84,6.13,62.50,72,24.49,60,23.40
大村,3,一般,1,3044,三宅爾士,62,福井,57,B1,4.81,30.59,0.00,0.00,27,31.91,52,43.48
大村,3,一般,2,4179,広次　修,40,山口,52,A2,5.31,34.62,5.73,36.36,69,44.44,56,44.12
大村,3,一般,3,5129,山口真喜,26,長崎,47,B2,4.25,25.00,4.10,16.67,46,22.45,73,38.98
大村,3,一般,4,3919,村上　純,48,岡山,55,A2,5.27,32.98,5.50,40.48,23,29.09,66,20.00
大村,3,一般,5,4161,黒柳浩孝,41,愛知,55,A2,5.68,37.69,0.00,0.00,74,35.29,74,43.75
大村,3,一般,6,4991,宗行治哉,26,広島,51,B1,5.98,40.20,5.38,35.38,71,27.45,35,34.92
大村,4,一般,1,4948,木場悠介,30,長崎,52,A2,5.14,34.65,5.75,41.48,39,40.74,47,22.92
大村,4,一般,2,4824,松井洪弥,30,三重,52,A2,6.22,43.55,6.18,43.59,29,19.57,27,29.58
大村,4,一般,3,4843,深尾巴恵,30,群馬,47,B1,5.43,45.33,5.11,11.11,18,35.09,68,24.44
大村,4,一般,4,3362,間嶋仁志,54,三重,54,A2,6.32,49.04,6.33,54.17,75,47.06,40,37.70
大村,4,一般,5,4226,村田浩司,41,山口,54,B1,4.46,26.00,4.13,16.67,54,21.57,57,13.79
大村,4,一般,6,4097,貫地谷直,41,広島,55,B1,5.14,27.96,0.00,0.00,57,27.45,72,30.00
大村,5,一般,1,4786,佐藤博亮,35,愛知,53,A2,6.95,53.10,6.39,50.00,14,35.29,59,44.44
大村,5,一般,2,4340,土性雅也,39,三重,55,A2,5.17,32.18,4.56,33.33,59,26.00,48,20.51
大村,5,一般,3,3953,志道吉和,47,福岡,52,B1,4.13,24.10,2.91,0.00,12,34.00,44,24.14
大村,5,一般,4,4241,大串重幸,38,長崎,53,B1,5.38,29.47,5.23,33.85,43,34.00,19,29.58
大村,5,一般,5,4069,山本修一,43,岡山,53,A1,6.19,41.94,5.41,34.38,66,26.42,65,39.66
大村,5,一般,6,4520,高倉孝太,36,福井,49,B1,4.89,26.36,5.00,31.58,45,45.28,55,40.48
大村,6,一般,1,3349,吉田一郎,55,長崎,51,A2,5.76,38.94,6.42,50.00,64,30.19,51,41.18
大村,6,一般,2,4330,奈須啓太,40,福岡,52,A1,6.56,54.46,6.93,55.81,20,40.38,58,38.78
