“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
2014,‚’Ë´ˆê,1,2,2,0,0
2014,‚’Ë´ˆê,2,10,0,2,2
2014,‚’Ë´ˆê,3,13,0,1,2
2014,‚’Ë´ˆê,4,7,0,1,0
2014,‚’Ë´ˆê,5,14,0,0,0
2014,‚’Ë´ˆê,6,12,0,0,2
2538,‚‹´“ñ˜N,1,2,2,0,0
2538,‚‹´“ñ˜N,2,17,0,1,4
2538,‚‹´“ñ˜N,3,15,0,3,3
2538,‚‹´“ñ˜N,4,15,0,2,3
2538,‚‹´“ñ˜N,5,15,0,3,0
2538,‚‹´“ñ˜N,6,13,0,1,1
2878,•xŽROK,1,14,14,0,0
2878,•xŽROK,2,20,0,7,4
2878,•xŽROK,3,21,0,8,5
2878,•xŽROK,4,24,0,4,6
2878,•xŽROK,5,20,0,2,2
2878,•xŽROK,6,24,0,3,5
2930,V—Çˆê‹K,3,1,0,0,0
3024,¼“‡‹`‘¥,1,44,44,0,0
3024,¼“‡‹`‘¥,2,16,1,5,4
3024,¼“‡‹`‘¥,3,10,2,1,1
3024,¼“‡‹`‘¥,4,18,3,8,2
3024,¼“‡‹`‘¥,5,14,4,5,2
3024,¼“‡‹`‘¥,6,12,2,6,1
3054,–kìK“T,1,11,11,0,0
3054,–kìK“T,2,9,0,3,2
3054,–kìK“T,3,13,0,2,3
3054,–kìK“T,4,6,0,0,1
3054,–kìK“T,5,9,0,0,1
3054,–kìK“T,6,8,0,0,1
3065,‘“cOŠì,1,4,4,0,0
3065,‘“cOŠì,2,12,0,3,0
3065,‘“cOŠì,3,8,0,1,2
3065,‘“cOŠì,4,10,0,1,2
3065,‘“cOŠì,5,12,0,1,1
3065,‘“cOŠì,6,5,0,0,0
3070,ŽRŽº“WO,1,10,9,0,0
3070,ŽRŽº“WO,2,7,1,3,1
3070,ŽRŽº“WO,3,6,0,0,1
3070,ŽRŽº“WO,4,6,0,1,2
3070,ŽRŽº“WO,5,3,0,1,1
3070,ŽRŽº“WO,6,5,0,0,1
3072,¼“c–õ,1,11,11,0,0
3072,¼“c–õ,2,20,0,2,2
3072,¼“c–õ,3,27,1,2,8
3072,¼“c–õ,4,11,0,4,1
3072,¼“c–õ,5,11,0,1,5
3072,¼“c–õ,6,5,0,1,0
3075,’†‘º—T«,1,11,11,0,0
3075,’†‘º—T«,2,23,0,6,8
3075,’†‘º—T«,3,20,0,4,4
3075,’†‘º—T«,4,16,0,2,5
3075,’†‘º—T«,5,16,0,0,3
3075,’†‘º—T«,6,16,0,1,0
3081,‰ª–{TŽ¡,1,9,9,0,0
3081,‰ª–{TŽ¡,2,16,0,2,6
3081,‰ª–{TŽ¡,3,18,0,6,3
3081,‰ª–{TŽ¡,4,15,0,4,5
3081,‰ª–{TŽ¡,5,11,0,1,1
3081,‰ª–{TŽ¡,6,12,0,1,1
3105,“àŽR•¶“T,1,14,14,0,0
3105,“àŽR•¶“T,2,16,0,2,4
3105,“àŽR•¶“T,3,12,0,5,2
3105,“àŽR•¶“T,4,18,0,1,3
3105,“àŽR•¶“T,5,19,0,3,5
3105,“àŽR•¶“T,6,12,0,1,1
3107,•½‰ªd“T,1,5,5,0,0
3107,•½‰ªd“T,2,17,0,3,7
3107,•½‰ªd“T,3,14,0,1,4
3107,•½‰ªd“T,4,8,0,0,3
3107,•½‰ªd“T,5,12,0,4,0
3107,•½‰ªd“T,6,11,0,0,0
3141,ŽR—ˆ˜al,1,3,3,0,0
3141,ŽR—ˆ˜al,2,11,0,3,3
3141,ŽR—ˆ˜al,3,11,0,0,2
3141,ŽR—ˆ˜al,4,7,0,0,1
3141,ŽR—ˆ˜al,5,7,0,0,2
3141,ŽR—ˆ˜al,6,6,0,0,0
3156,‹àŽq—Çº,1,11,11,0,0
3156,‹àŽq—Çº,2,21,0,5,3
3156,‹àŽq—Çº,3,23,0,8,3
3156,‹àŽq—Çº,4,17,0,2,1
3156,‹àŽq—Çº,5,19,0,3,3
3156,‹àŽq—Çº,6,12,0,3,1
3158,“‡ìŒõ’j,1,37,37,0,0
3158,“‡ìŒõ’j,2,19,0,8,2
3158,“‡ìŒõ’j,3,23,0,9,4
3158,“‡ìŒõ’j,4,25,0,10,5
3158,“‡ìŒõ’j,5,21,0,4,2
3158,“‡ìŒõ’j,6,16,0,1,0
3159,]ŒûW¶,1,30,30,0,0
3159,]ŒûW¶,2,16,0,8,3
3159,]ŒûW¶,3,14,2,7,1
3159,]ŒûW¶,4,11,2,3,4
3159,]ŒûW¶,5,12,0,5,3
3159,]ŒûW¶,6,5,0,2,0
3161,ŒÃê‹P‹`,1,19,19,0,0
3161,ŒÃê‹P‹`,2,19,0,6,7
3161,ŒÃê‹P‹`,3,25,0,8,8
3161,ŒÃê‹P‹`,4,22,0,4,7
3161,ŒÃê‹P‹`,5,21,0,1,6
3161,ŒÃê‹P‹`,6,15,0,1,5
3175,“n•Óç‘,1,8,8,0,0
3175,“n•Óç‘,2,21,0,3,6
3175,“n•Óç‘,3,15,0,3,5
3175,“n•Óç‘,4,19,0,5,4
3175,“n•Óç‘,5,13,0,0,4
3175,“n•Óç‘,6,9,0,1,0
3176,’·’JìŠÞ,1,17,17,0,0
3176,’·’JìŠÞ,2,21,0,8,3
3176,’·’JìŠÞ,3,22,0,2,6
3176,’·’JìŠÞ,4,25,0,2,4
3176,’·’JìŠÞ,5,20,0,0,4
3176,’·’JìŠÞ,6,20,0,0,1
3188,“ú‚ˆíŽq,1,30,30,0,0
3188,“ú‚ˆíŽq,2,24,0,6,7
3188,“ú‚ˆíŽq,3,18,0,7,4
3188,“ú‚ˆíŽq,4,23,0,5,9
3188,“ú‚ˆíŽq,5,20,0,2,4
3188,“ú‚ˆíŽq,6,20,0,4,1
3202,ŽO•i—²_,1,9,9,0,0
3202,ŽO•i—²_,2,19,0,7,3
3202,ŽO•i—²_,3,16,0,2,5
3202,ŽO•i—²_,4,10,0,2,1
3202,ŽO•i—²_,5,17,0,1,3
3202,ŽO•i—²_,6,15,0,1,2
3207,“c‘º”ü˜a,1,3,2,0,0
3207,“c‘º”ü˜a,2,21,0,4,6
3207,“c‘º”ü˜a,3,13,0,3,1
3207,“c‘º”ü˜a,4,11,0,2,2
3207,“c‘º”ü˜a,5,11,0,1,2
3207,“c‘º”ü˜a,6,8,0,0,1
3211,–kì•qO,1,8,8,0,0
3211,–kì•qO,2,15,0,2,0
3211,–kì•qO,3,19,0,7,5
3211,–kì•qO,4,22,0,1,5
3211,–kì•qO,5,13,0,1,0
3211,–kì•qO,6,15,0,0,1
3212,‹T–{—EŽ÷,1,5,4,0,1
3212,‹T–{—EŽ÷,2,13,0,5,1
3212,‹T–{—EŽ÷,3,12,0,2,1
3212,‹T–{—EŽ÷,4,10,0,1,1
3212,‹T–{—EŽ÷,5,8,0,1,0
3212,‹T–{—EŽ÷,6,7,0,1,2
3224,ŒIŽR”É—m,1,4,4,0,0
3224,ŒIŽR”É—m,2,30,0,6,5
3224,ŒIŽR”É—m,3,22,0,8,6
3224,ŒIŽR”É—m,4,21,0,3,2
3224,ŒIŽR”É—m,5,23,0,2,5
3224,ŒIŽR”É—m,6,19,0,0,0
3226,‰Y“cM‹`,1,7,7,0,0
3226,‰Y“cM‹`,2,15,0,7,2
3226,‰Y“cM‹`,3,22,0,6,7
3226,‰Y“cM‹`,4,24,0,4,4
3226,‰Y“cM‹`,5,19,0,2,4
3226,‰Y“cM‹`,6,13,0,1,2
3232,ŽRì”ü—R‹I,1,27,27,0,0
3232,ŽRì”ü—R‹I,2,13,0,6,3
3232,ŽRì”ü—R‹I,3,13,0,5,4
3232,ŽRì”ü—R‹I,4,9,0,2,1
3232,ŽRì”ü—R‹I,5,20,0,3,6
3232,ŽRì”ü—R‹I,6,17,0,1,5
3233,¬”¨ŽÀ¬,1,7,7,0,0
3233,¬”¨ŽÀ¬,2,23,0,2,8
3233,¬”¨ŽÀ¬,3,17,0,2,0
3233,¬”¨ŽÀ¬,4,14,0,3,3
3233,¬”¨ŽÀ¬,5,8,0,0,0
3233,¬”¨ŽÀ¬,6,13,0,1,2
3243,²–ì—²m,2,4,0,1,0
3243,²–ì—²m,3,5,0,2,0
3243,²–ì—²m,4,4,0,1,0
3243,²–ì—²m,5,2,0,0,0
3243,²–ì—²m,6,3,1,0,0
3246,¯–ì­•F,1,13,13,0,0
3246,¯–ì­•F,2,21,0,7,5
3246,¯–ì­•F,3,14,0,2,2
3246,¯–ì­•F,4,17,0,2,3
3246,¯–ì­•F,5,15,0,1,0
3246,¯–ì­•F,6,14,0,3,2
3251,•½Î˜a’j,1,36,36,0,0
3251,•½Î˜a’j,2,24,0,7,5
3251,•½Î˜a’j,3,26,0,4,10
3251,•½Î˜a’j,4,20,0,5,7
3251,•½Î˜a’j,5,20,0,3,6
3251,•½Î˜a’j,6,24,0,2,2
