“o˜^”Ô†,‘IŽè–¼,•½‹ÏST
2014,‚’Ë´ˆê,0.19303030303030302
2538,‚‹´“ñ˜N,0.20794117647058824
2878,•xŽROK,0.18368
3024,¼“‡‹`‘¥,0.16128205128205128
3054,–kìK“T,0.17366666666666666
3070,ŽRŽº“WO,0.15461538461538463
3072,¼“c–õ,0.179
3075,’†‘º—T«,0.17240963855421687
3081,‰ª–{TŽ¡,0.18386666666666668
3105,“àŽR•¶“T,0.16884615384615384
3107,•½‰ªd“T,0.18827586206896552
3156,‹àŽq—Çº,0.17844155844155846
3158,“‡ìŒõ’j,0.15905263157894736
3159,]ŒûW¶,0.15443037974683543
3161,ŒÃê‹P‹`,0.1903809523809524
3175,“n•Óç‘,0.159
3176,’·’JìŠÞ,0.17414141414141415
3188,“ú‚ˆíŽq,0.1811627906976744
3202,ŽO•i—²_,0.19471910112359553
3207,“c‘º”ü˜a,0.21068181818181816
3211,–kì•qO,0.18484848484848485
3212,‹T–{—EŽ÷,0.16461538461538464
3224,ŒIŽR”É—m,0.1752808988764045
3226,‰Y“cM‹`,0.19929411764705884
3232,ŽRì”ü—R‹I,0.1701666666666667
3233,¬”¨ŽÀ¬,0.14896103896103896
3246,¯–ì­•F,0.16102941176470587
3251,•½Î˜a’j,0.1979090909090909
3256,ŽOŠp“N’j,0.14530612244897959
3257,“c“ªŽÀ,0.11800000000000001
3265,¡‘º’¨F,0.16242424242424244
3268,X—³–ç,0.1913235294117647
3273,Î“c‹,0.181125
3277,âV“¡—E,0.1626315789473684
3280,Š_“à´”ü,0.17500000000000002
3282,’r–{‹P–¾,0.1847872340425532
3284,“nç²L‘¾˜Y,0.18395833333333333
3286,â“Œ–ž,0.1624
3289,‚‹´~”ü,0.19
3290,‘q’J˜aM,0.1691304347826087
3293,‹{“à—R‹I‰p,0.1963855421686747
3294,–ì’†‹`¶,0.16611111111111113
3297,“¡ŠÛŒõˆê,0.1887878787878788
3300,ìè’qK,0.1392248062015504
3302,’Jì—¢],0.17454545454545453
3303,“n•Ó–L,0.18151260504201683
3304,‰G–ìŒ«‘¾,0.16873949579831934
3305,¬–ìMŽ÷,0.1823809523809524
3306,•“c³‹I,0.17378378378378379
3313,–{‹g³Ž÷,0.19830188679245284
3315,L£¹m,0.16021978021978023
3319,ŽRè‹`–¾,0.15247422680412373
3327,–ì’·£³F,0.16731182795698926
3333,ŠÛ”ö‹`F,0.16274725274725274
3334,Šp‚Ð‚Æ‚Ý,0.20180851063829786
3339,ò‹ï–¤,0.16676923076923078
3340,’r“c—‹‘¾,0.16578947368421051
3346,‹{–{—T”V,0.1755223880597015
3349,‹g“cˆê˜Y,0.1610344827586207
3350,“¡–{‰ÀŽj,0.15604651162790698
3352,¬ìWŽi,0.15919999999999998
3353,‘O“cŒõº,0.1909375
3355,‹´’J“c‰ÀD,0.271
3357,•Ÿ“‡—zŽq,0.19705882352941176
3361,‰ª•”_,0.1889873417721519
3362,ŠÔ“ˆmŽu,0.19266666666666668
3370,’Ø“àŽÀ,0.20412499999999997
3372,‰Á“¡‰ë”V,0.20953125
3377,’Ë“cC“ñ,0.21461538461538462
3381,‘ê‘ò–Fs,0.1616883116883117
3385,“nç³–rL,0.16903508771929823
3388,¡Š_Œõ‘¾˜Y,0.16693181818181818
3392,¬XM—Y,0.18109589041095892
3401,ã“c—²Í,0.18988235294117647
3406,’†—¢‰p•v,0.17902439024390243
