“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
2878,•xŽROK,1,10,4,5,0,0.198,3,0,0,0,1,0,0,3,2,0,0.1542857142857143
2878,•xŽROK,2,9,1,3,0,0.1322222222222222,0,1,0,0,0,0,0,0,0,5,0.1542857142857143
2878,•xŽROK,3,6,1,2,2,0.12666666666666668,0,0,0,1,0,0,0,0,0,0,0.1542857142857143
2878,•xŽROK,4,6,2,0,3,0.11166666666666668,0,1,0,1,0,0,0,0,0,0,0.1542857142857143
2878,•xŽROK,5,7,0,0,1,0.15142857142857144,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
2878,•xŽROK,6,4,0,1,0,0.205,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
3024,¼“‡‹`‘¥,1,4,4,0,0,0.1375,4,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,2,3,1,1,1,0.11333333333333333,0,0,1,0,0,0,0,0,0,2,0.13799999999999998
3024,¼“‡‹`‘¥,3,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,4,1,1,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,5,1,1,0,0,0.02,1,0,0,0,0,0,0,0,0,0,0.13799999999999998
3024,¼“‡‹`‘¥,6,5,2,2,0,0.186,1,0,1,0,0,0,0,0,0,0,0.13799999999999998
3054,–kìK“T,1,2,2,0,0,0.12,2,0,0,0,0,0,0,0,0,0,0.13
3054,–kìK“T,2,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,1,0.13
3054,–kìK“T,3,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.13
3054,–kìK“T,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.13
3054,–kìK“T,5,2,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.13
3054,–kìK“T,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.13
3072,¼“c–õ,1,1,1,0,0,0.15,1,0,0,0,0,0,0,0,0,0,0.11399999999999999
3072,¼“c–õ,2,2,0,0,0,0.11,0,0,0,0,0,0,0,0,0,2,0.11399999999999999
3072,¼“c–õ,3,3,0,0,0,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.11399999999999999
3072,¼“c–õ,4,2,0,0,1,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.11399999999999999
3072,¼“c–õ,5,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.11399999999999999
3072,¼“c–õ,6,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.11399999999999999
3075,’†‘º—T«,1,5,1,2,0,0.166,1,0,0,0,0,0,0,2,2,0,0.16166666666666665
3075,’†‘º—T«,2,5,0,1,1,0.21400000000000002,0,0,0,0,0,0,0,0,0,3,0.16166666666666665
3075,’†‘º—T«,3,6,0,1,2,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3075,’†‘º—T«,4,4,0,2,0,0.10250000000000001,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3075,’†‘º—T«,5,6,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3075,’†‘º—T«,6,4,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
3107,•½‰ªd“T,1,3,1,1,1,0.16333333333333333,1,0,0,0,0,0,1,1,0,0,0.15533333333333335
3107,•½‰ªd“T,2,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,2,0.15533333333333335
3107,•½‰ªd“T,3,3,0,0,0,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.15533333333333335
3107,•½‰ªd“T,4,2,0,0,1,0.125,0,0,0,0,0,0,0,0,0,0,0.15533333333333335
3107,•½‰ªd“T,5,2,0,1,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.15533333333333335
3107,•½‰ªd“T,6,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15533333333333335
3156,‹àŽq—Çº,1,1,0,0,0,0.16,0,0,0,0,0,0,0,1,0,0,0.16875
3156,‹àŽq—Çº,2,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0.16875
3156,‹àŽq—Çº,3,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,0,0.16875
3156,‹àŽq—Çº,4,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16875
3156,‹àŽq—Çº,5,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0.16875
3156,‹àŽq—Çº,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.16875
3161,ŒÃê‹P‹`,1,4,4,0,0,0.15,4,0,0,0,0,0,0,0,0,0,0.16899999999999998
3161,ŒÃê‹P‹`,2,4,1,2,0,0.195,0,1,0,0,0,0,0,0,0,3,0.16899999999999998
