“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
2014,‚’Ë´ˆê,7,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2538,‚‹´“ñ˜N,2,8,4,1,2,0,0,0,0,0,0,0,0,1,0,0,0
2878,•xŽROK,5,1,6,1,3,1,1,2,2,0,1,2,0,4,0,0,0
2930,V—Çˆê‹K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3024,¼“‡‹`‘¥,4,1,2,3,6,6,6,1,5,4,0,3,3,0,1,7,0
3054,–kìK“T,2,2,1,0,1,1,3,1,0,2,1,0,1,0,0,1,1
3065,‘“cOŠì,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3070,ŽRŽº“WO,1,1,0,2,2,0,0,1,0,0,0,0,0,0,2,1,0
3072,¼“c–õ,3,2,1,1,2,1,0,0,3,0,0,2,0,0,1,0,0
3075,’†‘º—T«,5,1,3,2,3,1,1,0,1,2,0,0,0,1,0,0,0
3081,‰ª–{TŽ¡,1,1,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0
3105,“àŽR•¶“T,5,1,0,4,1,0,0,2,0,0,1,0,1,0,0,0,0
3107,•½‰ªd“T,4,3,3,3,1,0,2,0,1,2,0,0,0,0,0,0,0
3141,ŽR—ˆ˜al,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3156,‹àŽq—Çº,4,3,1,3,2,0,1,1,1,0,0,0,2,0,0,1,0
3158,“‡ìŒõ’j,2,1,2,4,7,4,3,1,1,4,0,0,0,4,0,0,1
3159,]ŒûW¶,2,0,4,2,6,0,2,0,3,3,0,3,1,0,3,1,0
3161,ŒÃê‹P‹`,6,1,4,1,4,0,2,0,0,1,0,1,1,0,0,0,0
3175,“n•Óç‘,8,3,4,1,3,2,1,1,0,0,1,0,0,1,0,0,0
3176,’·’JìŠÞ,4,2,4,1,3,0,1,1,0,1,0,1,0,1,0,0,0
3188,“ú‚ˆíŽq,9,0,1,3,1,1,4,0,0,2,2,0,0,2,0,0,0
3202,ŽO•i—²_,9,2,3,2,0,1,0,0,0,1,0,1,0,0,0,0,0
3207,“c‘º”ü˜a,4,6,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0
3211,–kì•qO,6,3,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1
3212,‹T–{—EŽ÷,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
3224,ŒIŽR”É—m,3,4,2,3,2,0,4,1,0,2,1,0,0,0,0,0,0
3226,‰Y“cM‹`,2,6,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
3232,ŽRì”ü—R‹I,8,1,4,1,5,4,3,0,1,8,2,0,0,1,1,0,0
3233,¬”¨ŽÀ¬,5,0,2,1,1,0,0,2,0,1,0,0,1,0,0,0,0
3243,²–ì—²m,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
3246,¯–ì­•F,1,2,2,0,0,2,3,2,0,0,0,0,0,1,0,1,0
3251,•½Î˜a’j,6,0,1,2,7,1,1,4,0,1,0,0,1,1,0,0,2
3256,ŽOŠp“N’j,6,0,2,3,6,3,3,1,2,6,3,0,2,3,0,3,1
3257,“c“ªŽÀ,3,0,1,2,3,0,4,0,1,3,0,1,0,0,2,6,0
3265,¡‘º’¨F,4,1,4,2,2,1,0,0,2,2,0,2,0,0,0,1,0
3268,X—³–ç,1,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0
3273,Î“c‹,6,1,2,0,1,1,1,2,1,2,1,0,0,0,0,0,0
3277,âV“¡—E,4,1,2,0,5,1,1,0,0,0,0,0,0,0,0,0,0
3280,Š_“à´”ü,2,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0
3282,’r–{‹P–¾,5,2,2,2,2,0,4,0,0,1,0,0,0,0,0,0,0
3284,“nç²L‘¾˜Y,3,1,2,2,4,0,3,1,2,2,0,0,0,0,0,1,1
3286,â“Œ–ž,0,3,0,1,1,0,0,0,0,1,1,0,0,2,0,0,0
3289,‚‹´~”ü,3,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1
3290,‘q’J˜aM,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3293,‹{“à—R‹I‰p,9,0,1,2,2,0,0,1,2,0,0,0,0,0,0,0,0
3294,–ì’†‹`¶,5,2,1,4,1,1,0,0,0,1,1,0,1,1,1,0,0
3297,“¡ŠÛŒõˆê,6,2,2,3,1,1,1,0,0,4,1,1,0,0,0,5,0
3300,ìè’qK,1,1,6,2,7,0,0,3,2,1,2,0,0,2,0,1,1
3302,’Jì—¢],5,1,1,5,2,5,5,1,1,12,0,0,3,1,0,0,0
3303,“n•Ó–L,9,0,0,5,4,6,1,1,0,1,0,1,0,2,0,0,1
3304,‰G–ìŒ«‘¾,2,1,3,2,3,3,9,3,0,0,1,1,1,2,0,0,1
3305,¬–ìMŽ÷,3,1,3,0,1,0,3,0,0,1,1,0,0,0,0,0,0
3306,•“c³‹I,6,1,5,2,2,1,5,0,1,3,0,0,0,0,0,0,0
3307,ã‘ë˜a‘¥,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3313,–{‹g³Ž÷,1,1,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0
3315,L£¹m,1,5,3,1,0,1,1,2,0,1,1,0,1,0,0,0,0
3319,ŽRè‹`–¾,6,0,3,1,1,1,1,4,1,2,0,0,0,1,0,0,0
3327,–ì’·£³F,1,1,4,2,2,0,0,2,2,0,0,0,0,1,1,1,0
3333,ŠÛ”ö‹`F,6,1,1,0,6,0,4,0,5,2,0,0,0,4,1,0,0
3334,Šp‚Ð‚Æ‚Ý,6,3,1,0,4,1,0,3,2,1,1,1,0,1,0,0,0
3338,o–{³”Ž,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,ò‹ï–¤,3,2,3,2,1,0,0,2,0,3,0,0,0,1,0,1,0
3340,’r“c—‹‘¾,11,2,2,1,5,0,1,1,0,1,2,0,0,0,0,0,1
3346,‹{–{—T”V,3,2,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
3347,–îŒã„,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3349,‹g“cˆê˜Y,3,0,0,1,3,2,1,1,1,1,0,1,0,0,1,1,0
3350,“¡–{‰ÀŽj,2,0,2,4,5,0,0,0,2,1,0,0,0,0,0,0,0
3352,¬ìWŽi,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
3353,‘O“cŒõº,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3355,‹´’J“c‰ÀD,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3357,•Ÿ“‡—zŽq,4,2,2,3,4,1,3,0,0,1,1,0,0,0,0,0,0
3361,‰ª•”_,3,1,2,0,0,0,1,1,0,1,0,0,2,0,0,0,0
3362,ŠÔ“ˆmŽu,3,1,2,2,1,0,5,2,0,2,0,2,2,0,1,1,0
3370,’Ø“àŽÀ,3,5,2,1,1,1,0,0,1,0,2,0,0,0,0,0,0
3372,‰Á“¡‰ë”V,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3377,’Ë“cC“ñ,2,2,4,0,0,1,0,0,0,1,0,0,0,0,0,2,0
3381,‘ê‘ò–Fs,7,2,1,2,2,5,6,1,0,5,0,0,2,0,0,3,0
3385,“nç³–rL,4,3,4,0,5,2,3,1,1,0,1,0,0,1,0,0,1
3388,¡Š_Œõ‘¾˜Y,3,2,1,1,3,2,6,3,1,4,4,0,1,1,0,4,2
3392,¬XM—Y,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
3400,”ó]ˆäœÄ—S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3401,ã“c—²Í,1,0,4,1,4,0,2,0,1,0,0,0,0,0,1,0,0
3406,’†—¢‰p•v,4,2,4,4,5,0,1,0,2,0,0,0,0,1,0,0,0
3411,’rã—²s,3,1,1,4,0,1,0,1,0,1,0,0,0,0,0,0,0
3412,—é–Ø”Ž,3,0,0,3,4,6,2,4,3,0,1,0,1,2,2,0,1
3414,‰Á£’qG,1,2,1,4,1,1,0,0,1,1,0,0,0,0,0,0,0
3415,¼ˆä”É,3,1,2,6,10,0,1,3,2,0,1,1,0,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,5,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3422,•ž•”K’j,7,0,0,1,3,2,2,1,0,4,2,1,5,1,0,2,2
3427,‘å‰êLK,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0
3430,Šp•lC,1,1,2,0,2,0,2,0,0,1,0,0,0,0,0,0,1
3432,‹{”—’¨•F,10,1,3,3,4,1,3,1,0,1,2,0,0,0,0,0,0
3434,¼”öé–M,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
3435,Ž›“cçŒb,4,0,2,2,4,3,5,4,1,4,0,0,0,0,1,0,1
3436,”–ìK“ñ,3,1,0,5,1,0,3,0,0,2,0,0,1,0,0,0,0
3439,‘å•½—_Žj–¾,5,0,2,1,2,1,1,2,3,1,2,0,0,3,0,0,0
3441,“y‰®‘¾˜N,3,4,1,4,5,0,0,0,1,0,0,0,0,1,0,0,0
3442,‹{•‰pŽi,7,3,1,1,2,0,0,1,2,1,2,0,0,0,0,1,0
3444,ŒŽ‘å‰î,4,1,0,2,0,1,4,0,0,4,1,0,1,0,0,0,0
3445,‰Á“¡‚Žj,5,2,2,3,4,0,1,1,0,2,0,0,0,1,0,0,0
3448,‚ŽRG—Y,2,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
3454,ˆäì‘åì,7,1,1,4,0,0,1,0,0,1,0,0,0,2,0,0,0
3455,’J–{KŽi,6,1,1,4,4,0,2,2,0,0,2,0,0,1,0,0,0
3458,“ŒŒ’‰î,1,2,1,4,4,0,0,2,0,1,1,0,0,0,0,0,0
3459,’†–ì˜a—T,4,3,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0
3461,“nç²“N–ç,3,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0
3462,’|ã^Ži,5,4,2,1,2,0,0,1,0,0,0,0,1,3,0,0,0
3463,‰³’ÃNŽu,3,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1
3467,XOs,4,0,2,2,0,2,0,1,1,0,0,0,0,0,0,0,0
3470,V“c–F”ü,3,1,0,1,3,2,3,1,0,0,1,0,0,1,0,0,0
3471,Ô•ô˜a–ç,3,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
3473,Îì^“ñ,6,5,2,4,3,0,2,0,6,1,0,4,2,0,10,0,0
3474,¼£O”ü,4,1,2,3,3,0,3,1,0,1,1,0,0,0,0,0,0
3475,‹´–{‹v˜a,3,1,2,3,3,1,2,0,0,4,4,0,1,1,0,0,0
3477,‹ß“¡–«–ç,5,5,3,3,2,2,0,0,0,1,0,0,0,0,0,2,0
3478,“ˆ“c‹MŽx,2,2,3,3,3,1,1,1,2,0,1,0,0,0,0,0,0
3482,‹àŽq–ÒŽu,6,2,2,1,3,0,2,0,2,1,0,0,1,1,0,0,0
3484,ŽÅ“c_Ž¡,2,0,0,0,5,3,1,4,1,0,1,1,0,0,0,0,0
3489,‘åê•q,4,2,2,1,6,0,1,2,3,0,1,2,0,0,1,0,2
3497,Œã“¡_,1,2,2,0,3,1,1,5,0,0,4,1,0,0,0,0,1
3499,Žsì“N–ç,3,0,2,2,1,1,1,1,1,1,1,0,0,1,0,0,0
3501,ìã¸•½,2,0,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0
3502,“nç³‰pŽ™,3,1,1,2,3,1,5,4,0,5,2,0,0,3,0,2,2
3503,“°Œ´—mŽj,2,1,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0
3505,ŽR“c—³ˆê,7,3,1,4,5,2,2,3,1,2,1,0,1,1,0,0,1
3507,“¡ˆä“O,6,1,3,1,1,0,1,1,1,0,0,0,1,0,0,0,0
3508,‹v•x­O,6,4,2,2,2,0,0,1,1,0,0,0,0,1,1,0,0
3509,“¹ãç‰Ä,5,1,2,3,0,0,0,1,0,0,1,0,0,0,0,0,0
3514,ŽRˆê“S–ç,1,0,2,5,3,3,2,2,1,2,0,2,1,1,0,1,1
3516,‹gŒ´¹l,7,4,3,1,1,0,1,0,1,1,2,0,0,0,0,0,0
3517,‚‹´ŒM,2,2,2,3,3,1,1,1,1,2,2,1,0,4,1,0,1
3518,‘q“cˆè”ü,4,2,2,1,1,0,0,1,0,2,0,0,0,0,0,0,0
3519,•y“cGK,6,1,1,6,1,0,1,2,0,1,0,0,0,1,0,0,0
3523,›“c—ºŽ¡,1,0,2,2,1,0,0,0,0,1,0,0,0,1,1,0,1
3527,’†“ˆ½ˆê˜Y,4,0,4,2,3,1,0,0,2,0,1,0,0,0,0,0,0
3528,Š}–ì—F‹IŒb,1,10,2,0,2,0,0,1,1,0,0,0,1,0,0,0,0
3532,ŽÄ“cŒõ,0,0,2,4,4,2,2,3,3,4,0,0,2,2,2,3,1
3535,“nC•½,2,0,0,2,2,0,0,3,1,1,0,0,0,0,0,0,0
3536,ˆêF‰ëº,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3537,“cŽR˜aL,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3538,‹e’r•ô°,7,1,2,2,1,0,2,1,1,1,0,0,0,0,0,1,0
3539,‹àŽq‡ˆê,3,3,4,3,2,0,1,0,0,0,0,0,1,0,0,0,1
3541,ŽO›¸½Ži,1,0,0,3,6,3,3,3,4,1,1,1,0,4,0,0,0
3542,´…‹IŽ,5,4,3,1,1,0,0,0,1,0,0,0,1,0,1,1,0
3543,•Ÿ“c‰ëˆê,5,0,0,0,5,6,2,0,0,1,2,0,0,0,1,1,0
3544,–L“cŒP–õ,1,0,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0
3546,’†—¢¹Žu,5,0,2,3,4,0,1,1,0,0,1,0,0,1,0,0,0
3548,Žº“c‘×Žj,1,0,2,3,2,0,1,1,0,2,3,0,0,0,0,0,3
3550,“s’z³Ž¡,3,5,0,1,1,2,8,0,0,5,1,0,3,1,0,0,0
3551,“¡“c”ü‘ã,2,3,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0
3553,•½’rmŽu,5,1,1,5,0,0,0,0,0,2,1,0,1,1,0,0,0
3554,’‡Œû”Ž’,2,2,3,1,8,2,1,4,2,0,2,3,2,1,1,4,2
3556,“c’†Mˆê˜Y,4,1,1,6,3,1,2,5,1,2,1,0,1,1,0,1,1
3557,‘¾“c˜a”ü,8,1,4,2,4,1,3,0,2,2,2,1,3,2,0,1,1
3558,ŽR–{_ŽŸ,1,1,1,5,2,0,1,2,0,0,0,0,1,0,0,1,0
3562,ŽR‰º˜a•F,2,1,3,4,6,1,2,3,0,1,2,1,0,2,0,0,2
3563,’ç¸,5,1,3,0,4,0,3,2,0,0,0,0,0,1,0,1,1
3564,ŒKŒ´Œ[,2,3,2,1,1,4,2,1,0,5,2,0,1,0,0,3,1
3565,â–{“¿Ž,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
